"f_126:0","f_126:1","f_126:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.084292,1.6721,0,,0.01442,0.12542,0,0
0.084265,1.672,0,,0.014448,0.12545,0,0
0.084238,1.672,0,,0.014476,0.12548,0,0
0.08421,1.6719,0,,0.014504,0.1255,0,0
0.084183,1.6719,0,,0.014532,0.12553,0,0
0.084156,1.6718,0,,0.01456,0.12556,0,0
0.084128,1.6717,0,,0.014588,0.12559,0,0
0.084098,1.6716,0,,0.014616,0.12562,0,0
0.084069,1.6715,0,,0.014644,0.12564,0,0
0.08404,1.6714,0,,0.014672,0.12567,0,0
0.084011,1.6713,0,,0.0147,0.1257,0,0
0.083982,1.6712,0,,0.014728,0.12573,0,0
0.083953,1.6711,0,,0.014756,0.12576,0,0
0.083924,1.671,0,,0.014784,0.12578,0,0
0.083885,1.6708,0,,0.014812,0.12581,0,0
0.083841,1.6706,0,,0.01484,0.12584,0,0
0.083797,1.6704,0,,0.014868,0.12587,0,0
0.083752,1.6701,0,,0.014896,0.1259,0,0
0.083708,1.6699,0,,0.014924,0.12592,0,0
0.083664,1.6697,0,,0.014952,0.12595,0,0
0.083619,1.6695,0,,0.01498,0.12598,0,0
0.083575,1.6692,0,,0.015008,0.12601,0,0
0.083531,1.669,0,,0.015036,0.12604,0,0
0.083486,1.6688,0,,0.015064,0.12606,0,0
0.083442,1.6685,0,,0.015092,0.12609,0,0
0.083398,1.6683,0,,0.01512,0.12612,0,0
0.083353,1.6681,0,,0.015148,0.12615,0,0
0.083309,1.6678,0,,0.015176,0.12618,0,0
0.083265,1.6676,0,,0.015204,0.1262,0,0
0.08322,1.6674,0,,0.015232,0.12623,0,0
0.083176,1.6672,0,,0.01526,0.12626,0,0
0.083132,1.6669,0,,0.015288,0.12629,0,0
0.083087,1.6667,0,,0.015316,0.12632,0,0
0.083043,1.6665,0,,0.015344,0.12634,0,0
0.082999,1.6662,0,,0.015372,0.12637,0,0
0.082954,1.666,0,,0.0154,0.1264,0,0
0.08291,1.6658,0,,0.015428,0.12643,0,0
0.082866,1.6655,0,,0.015456,0.12646,0,0
0.082821,1.6653,0,,0.015484,0.12648,0,0
0.082776,1.6651,0,,0.015512,0.12651,0,0
0.082729,1.6648,0,,0.01554,0.12654,0,0
0.082668,1.6644,0,,0.015568,0.12657,0,0
0.082608,1.664,0,,0.015596,0.1266,0,0
0.082548,1.6636,0,,0.015624,0.12662,0,0
0.082487,1.6632,0,,0.015652,0.12665,0,0
0.082427,1.6628,0,,0.01568,0.12668,0,0
0.082366,1.6625,0,,0.015708,0.12671,0,0
0.082307,1.6621,0,,0.015736,0.12674,0,0
0.082248,1.6617,0,,0.015764,0.12676,0,0
0.082189,1.6613,0,,0.015792,0.12679,0,0
0.08213,1.6609,0,,0.01582,0.12682,0,0
0.082072,1.6606,0,,0.015848,0.12685,0,0
0.082013,1.6602,0,,0.015876,0.12688,0,0
0.081954,1.6598,0,,0.015904,0.1269,0,0
0.081895,1.6594,0,,0.015932,0.12693,0,0
0.081836,1.659,0,,0.01596,0.12696,0,0
0.081778,1.6586,0,,0.015988,0.12699,0,0
0.081719,1.6583,0,,0.016016,0.12702,0,0
0.08166,1.6579,0,,0.016044,0.12704,0,0
0.081601,1.6575,0,,0.016072,0.12707,0,0
0.081542,1.6571,0,,0.0161,0.1271,0,0
0.081484,1.6567,0,,0.016128,0.12713,0,0
0.081425,1.6564,0,,0.016156,0.12716,0,0
0.081366,1.656,0,,0.016184,0.12718,0,0
0.081307,1.6556,0,,0.016212,0.12721,0,0
0.081248,1.6552,0,,0.01624,0.12724,0,0
0.08119,1.6548,0,,0.016268,0.12727,0,0
0.08112,1.6544,0,,0.016296,0.1273,0,0
0.081047,1.6539,0,,0.016324,0.12732,0,0
0.080973,1.6534,0,,0.016352,0.12735,0,0
0.0809,1.6529,0,,0.01638,0.12738,0,0
0.080827,1.6524,0,,0.016408,0.12741,0,0
0.080753,1.6519,0,,0.016436,0.12744,0,0
0.080679,1.6513,0,,0.016464,0.12746,0,0
0.080606,1.6508,0,,0.016492,0.12749,0,0
0.080532,1.6503,0,,0.01652,0.12752,0,0
0.080458,1.6498,0,,0.016548,0.12755,0,0
0.080384,1.6493,0,,0.016576,0.12758,0,0
0.080311,1.6487,0,,0.016604,0.1276,0,0
0.080237,1.6482,0,,0.016632,0.12763,0,0
0.080163,1.6477,0,,0.01666,0.12766,0,0
0.08009,1.6472,0,,0.016688,0.12769,0,0
0.080016,1.6466,0,,0.016716,0.12772,0,0
0.079942,1.6461,0,,0.016744,0.12774,0,0
0.079869,1.6456,0,,0.016772,0.12777,0,0
0.079795,1.6451,0,,0.0168,0.1278,0,0
0.079721,1.6445,0,,0.016828,0.12783,0,0
0.079647,1.644,0,,0.016856,0.12786,0,0
0.079574,1.6435,0,,0.016884,0.12788,0,0
0.0795,1.643,0,,0.016912,0.12791,0,0
0.079426,1.6425,0,,0.01694,0.12794,0,0
0.079353,1.6419,0,,0.016968,0.12797,0,0
0.079279,1.6414,0,,0.016996,0.128,0,0
0.079197,1.6408,0,,0.017024,0.12802,0,0
0.079109,1.6402,0,,0.017052,0.12805,0,0
0.079021,1.6396,0,,0.01708,0.12808,0,0
0.078933,1.6389,0,,0.017108,0.12811,0,0
0.078845,1.6383,0,,0.017136,0.12814,0,0
0.078757,1.6377,0,,0.017164,0.12816,0,0
0.078669,1.6371,0,,0.017192,0.12819,0,0
0.078581,1.6364,0,,0.01722,0.12822,0,0
0.078493,1.6358,0,,0.017248,0.12825,0,0
0.078405,1.6352,0,,0.017276,0.12828,0,0
0.078317,1.6346,0,,0.017304,0.1283,0,0
0.078229,1.6339,0,,0.017332,0.12833,0,0
0.078142,1.6332,0,,0.01736,0.12836,0,0
0.078054,1.6326,0,,0.017388,0.12839,0,0
0.077966,1.6319,0,,0.017416,0.12842,0,0
0.077879,1.6313,0,,0.017444,0.12844,0,0
0.077791,1.6306,0,,0.017472,0.12847,0,0
0.077703,1.63,0,,0.0175,0.1285,0,0
0.077616,1.6293,0,,0.017528,0.12853,0,0
0.077528,1.6287,0,,0.017556,0.12856,0,0
0.07744,1.628,0,,0.017584,0.12858,0,0
0.077352,1.6274,0,,0.017612,0.12861,0,0
0.077265,1.6267,0,,0.01764,0.12864,0,0
0.077177,1.6261,0,,0.017668,0.12867,0,0
0.077089,1.6254,0,,0.017696,0.1287,0,0
0.077002,1.6248,0,,0.017724,0.12872,0,0
0.076905,1.624,0,,0.017752,0.12875,0,0
0.076803,1.6233,0,,0.01778,0.12878,0,0
0.076701,1.6225,0,,0.017808,0.12881,0,0
0.0766,1.6218,0,,0.017836,0.12884,0,0
0.076498,1.621,0,,0.017864,0.12886,0,0
0.076396,1.6203,0,,0.017892,0.12889,0,0
0.076295,1.6195,0,,0.01792,0.12892,0,0
0.076193,1.6188,0,,0.017948,0.12895,0,0
0.076091,1.618,0,,0.017976,0.12898,0,0
0.07599,1.6173,0,,0.018004,0.129,0,0
0.075888,1.6165,0,,0.018032,0.12903,0,0
0.075786,1.6157,0,,0.01806,0.12906,0,0
0.075685,1.615,0,,0.018088,0.12909,0,0
0.075583,1.6142,0,,0.018116,0.12912,0,0
0.075482,1.6135,0,,0.018144,0.12914,0,0
0.07538,1.6127,0,,0.018172,0.12917,0,0
0.075278,1.612,0,,0.0182,0.1292,0,0
0.075177,1.6112,0,,0.018228,0.12923,0,0
0.075076,1.6104,0,,0.018256,0.12926,0,0
0.074975,1.6097,0,,0.018284,0.12928,0,0
0.074874,1.6089,0,,0.018312,0.12931,0,0
0.074773,1.6081,0,,0.01834,0.12934,0,0
0.074671,1.6073,0,,0.018368,0.12937,0,0
0.07457,1.6065,0,,0.018396,0.1294,0,0
0.074469,1.6058,0,,0.018424,0.12942,0,0
0.074368,1.605,0,,0.018452,0.12945,0,0
0.074258,1.6041,0,,0.01848,0.12948,0,0
0.074143,1.6033,0,,0.018508,0.12951,0,0
0.074028,1.6024,0,,0.018536,0.12954,0,0
0.073913,1.6015,0,,0.018564,0.12956,0,0
0.073798,1.6006,0,,0.018592,0.12959,0,0
0.073683,1.5998,0,,0.01862,0.12962,0,0
0.073567,1.5989,0,,0.018648,0.12965,0,0
0.073452,1.598,0,,0.018676,0.12968,0,0
0.073337,1.5971,0,,0.018704,0.1297,0,0
0.073222,1.5963,0,,0.018732,0.12973,0,0
0.073107,1.5954,0,,0.01876,0.12976,0,0
0.072992,1.5945,0,,0.018788,0.12979,0,0
0.072877,1.5936,0,,0.018816,0.12982,0,0
0.072762,1.5927,0,,0.018844,0.12984,0,0
0.072647,1.5919,0,,0.018872,0.12987,0,0
0.072531,1.591,0,,0.0189,0.1299,0,0
0.072416,1.5901,0,,0.018928,0.12993,0,0
0.072301,1.5892,0,,0.018956,0.12996,0,0
0.072186,1.5884,0,,0.018984,0.12998,0,0
0.072071,1.5875,0,,0.019012,0.13001,0,0
0.071956,1.5866,0,,0.01904,0.13004,0,0
0.071841,1.5857,0,,0.019068,0.13007,0,0
0.071726,1.5849,0,,0.019096,0.1301,0,0
0.071611,1.584,0,,0.019124,0.13012,0,0
0.071497,1.5831,0,,0.019152,0.13015,0,0
0.071382,1.5822,0,,0.01918,0.13018,0,0
0.071259,1.5812,0,,0.019208,0.13021,0,0
0.071131,1.5802,0,,0.019236,0.13024,0,0
0.071002,1.5792,0,,0.019264,0.13026,0,0
0.070874,1.5782,0,,0.019292,0.13029,0,0
0.070745,1.5772,0,,0.01932,0.13032,0,0
0.070617,1.5762,0,,0.019348,0.13035,0,0
0.070489,1.5752,0,,0.019376,0.13038,0,0
0.07036,1.5742,0,,0.019404,0.1304,0,0
0.070232,1.5732,0,,0.019432,0.13043,0,0
0.070103,1.5722,0,,0.01946,0.13046,0,0
0.069975,1.5712,0,,0.019488,0.13049,0,0
0.069846,1.5702,0,,0.019516,0.13052,0,0
0.069719,1.5692,0,,0.019544,0.13054,0,0
0.069592,1.5682,0,,0.019572,0.13057,0,0
0.069465,1.5672,0,,0.0196,0.1306,0,0
0.069338,1.5662,0,,0.019628,0.13063,0,0
0.069211,1.5652,0,,0.019656,0.13066,0,0
0.069084,1.5642,0,,0.019684,0.13068,0,0
0.068957,1.5632,0,,0.019712,0.13071,0,0
0.06883,1.5622,0,,0.01974,0.13074,0,0
0.068703,1.5612,0,,0.019768,0.13077,0,0
0.068576,1.5602,0,,0.019796,0.1308,0,0
0.068449,1.5592,0,,0.019824,0.13082,0,0
0.068322,1.5582,0,,0.019852,0.13085,0,0
0.068195,1.5572,0,,0.01988,0.13088,0,0
0.068069,1.5562,0,,0.019908,0.13091,0,0
0.067933,1.5551,0,,0.019936,0.13094,0,0
0.067791,1.554,0,,0.019964,0.13096,0,0
0.06765,1.5529,0,,0.019992,0.13099,0,0
0.067509,1.5518,0,,0.02002,0.13102,0,0
0.067368,1.5507,0,,0.020048,0.13105,0,0
0.067228,1.5496,0,,0.020076,0.13108,0,0
0.067087,1.5485,0,,0.020104,0.1311,0,0
0.066947,1.5473,0,,0.020132,0.13113,0,0
0.066807,1.5462,0,,0.02016,0.13116,0,0
0.066666,1.5451,0,,0.020188,0.13119,0,0
0.066526,1.5439,0,,0.020216,0.13122,0,0
0.066385,1.5428,0,,0.020244,0.13124,0,0
0.066245,1.5417,0,,0.020272,0.13127,0,0
0.066105,1.5406,0,,0.0203,0.1313,0,0
0.065964,1.5394,0,,0.020328,0.13133,0,0
0.065824,1.5383,0,,0.020356,0.13136,0,0
0.065684,1.5372,0,,0.020384,0.13138,0,0
0.065543,1.536,0,,0.020412,0.13141,0,0
0.065403,1.5349,0,,0.02044,0.13144,0,0
0.065262,1.5338,0,,0.020468,0.13147,0,0
0.065122,1.5327,0,,0.020496,0.1315,0,0
0.064982,1.5315,0,,0.020524,0.13152,0,0
0.064841,1.5304,0,,0.020552,0.13155,0,0
0.064701,1.5293,0,,0.02058,0.13158,0,0
0.064561,1.5282,0,,0.020608,0.13161,0,0
0.06442,1.527,0,,0.020636,0.13164,0,0
0.06427,1.5258,0,,0.020664,0.13166,0,0
0.064115,1.5246,0,,0.020692,0.13169,0,0
0.063959,1.5234,0,,0.02072,0.13172,0,0
0.063804,1.5221,0,,0.020748,0.13175,0,0
0.063649,1.5209,0,,0.020776,0.13178,0,0
0.063494,1.5196,0,,0.020804,0.1318,0,0
0.063338,1.5184,0,,0.020832,0.13183,0,0
0.063183,1.5172,0,,0.02086,0.13186,0,0
0.063028,1.5159,0,,0.020888,0.13189,0,0
0.062873,1.5147,0,,0.020916,0.13192,0,0
0.062719,1.5134,0,,0.020944,0.13194,0,0
0.062565,1.5122,0,,0.020972,0.13197,0,0
0.062411,1.5109,0,,0.021,0.132,0,0
0.062257,1.5096,0,,0.021028,0.13203,0,0
0.062103,1.5084,0,,0.021056,0.13206,0,0
0.061948,1.5071,0,,0.021084,0.13208,0,0
0.061794,1.5058,0,,0.021112,0.13211,0,0
0.06164,1.5046,0,,0.02114,0.13214,0,0
0.061486,1.5033,0,,0.021168,0.13217,0,0
0.061332,1.502,0,,0.021196,0.1322,0,0
0.061178,1.5008,0,,0.021224,0.13222,0,0
0.061024,1.4995,0,,0.021252,0.13225,0,0
0.06087,1.4982,0,,0.02128,0.13228,0,0
0.060716,1.497,0,,0.021308,0.13231,0,0
0.060562,1.4957,0,,0.021336,0.13234,0,0
0.060408,1.4944,0,,0.021364,0.13236,0,0
0.060243,1.4931,0,,0.021392,0.13239,0,0
0.060073,1.4917,0,,0.02142,0.13242,0,0
0.059904,1.4903,0,,0.021448,0.13245,0,0
0.059735,1.4889,0,,0.021476,0.13248,0,0
0.059565,1.4875,0,,0.021504,0.1325,0,0
0.059396,1.4862,0,,0.021532,0.13253,0,0
0.059226,1.4848,0,,0.02156,0.13256,0,0
0.059057,1.4834,0,,0.021588,0.13259,0,0
0.058887,1.482,0,,0.021616,0.13262,0,0
0.058718,1.4806,0,,0.021644,0.13264,0,0
0.058548,1.4792,0,,0.021672,0.13267,0,0
0.058379,1.4778,0,,0.0217,0.1327,0,0
0.058209,1.4765,0,,0.021728,0.13273,0,0
0.05804,1.4751,0,,0.021756,0.13276,0,0
0.05787,1.4737,0,,0.021784,0.13278,0,0
0.057701,1.4723,0,,0.021812,0.13281,0,0
0.057533,1.4709,0,,0.02184,0.13284,0,0
0.057366,1.4695,0,,0.021868,0.13287,0,0
0.057198,1.468,0,,0.021896,0.1329,0,0
0.05703,1.4666,0,,0.021924,0.13292,0,0
0.056862,1.4652,0,,0.021952,0.13295,0,0
0.056694,1.4638,0,,0.02198,0.13298,0,0
0.056526,1.4624,0,,0.022008,0.13301,0,0
0.056359,1.4609,0,,0.022036,0.13304,0,0
0.056191,1.4595,0,,0.022064,0.13306,0,0
0.056023,1.4581,0,,0.022092,0.13309,0,0
0.055841,1.4566,0,,0.02212,0.13312,0,0
0.055658,1.455,0,,0.022148,0.13315,0,0
0.055474,1.4535,0,,0.022176,0.13318,0,0
0.05529,1.4519,0,,0.022204,0.1332,0,0
0.055106,1.4504,0,,0.022232,0.13323,0,0
0.054923,1.4488,0,,0.02226,0.13326,0,0
0.054739,1.4473,0,,0.022288,0.13329,0,0
0.054555,1.4457,0,,0.022316,0.13332,0,0
0.054371,1.4442,0,,0.022344,0.13334,0,0
0.054188,1.4426,0,,0.022372,0.13337,0,0
0.054004,1.4411,0,,0.0224,0.1334,0,0
0.05382,1.4395,0,,0.022428,0.13343,0,0
0.053636,1.438,0,,0.022456,0.13346,0,0
0.053453,1.4364,0,,0.022484,0.13348,0,0
0.053269,1.4349,0,,0.022512,0.13351,0,0
0.053085,1.4333,0,,0.02254,0.13354,0,0
0.052901,1.4318,0,,0.022568,0.13357,0,0
0.052718,1.4303,0,,0.022596,0.1336,0,0
0.052534,1.4287,0,,0.022624,0.13362,0,0
0.052351,1.4271,0,,0.022652,0.13365,0,0
0.052169,1.4255,0,,0.02268,0.13368,0,0
0.051987,1.4239,0,,0.022708,0.13371,0,0
0.051805,1.4224,0,,0.022736,0.13374,0,0
0.051623,1.4208,0,,0.022764,0.13376,0,0
0.051437,1.4191,0,,0.022792,0.13379,0,0
0.051241,1.4174,0,,0.02282,0.13382,0,0
0.051045,1.4157,0,,0.022848,0.13385,0,0
0.050848,1.414,0,,0.022876,0.13388,0,0
0.050652,1.4123,0,,0.022904,0.1339,0,0
0.050456,1.4106,0,,0.022932,0.13393,0,0
0.05026,1.4088,0,,0.02296,0.13396,0,0
0.050063,1.4071,0,,0.022988,0.13399,0,0
0.049867,1.4054,0,,0.023016,0.13402,0,0
0.049671,1.4037,0,,0.023044,0.13404,0,0
0.049475,1.402,0,,0.023072,0.13407,0,0
0.049278,1.4003,0,,0.0231,0.1341,0,0
0.049082,1.3986,0,,0.023128,0.13413,0,0
0.048886,1.3969,0,,0.023156,0.13416,0,0
0.04869,1.3951,0,,0.023184,0.13418,0,0
0.048493,1.3934,0,,0.023212,0.13421,0,0
0.048297,1.3917,0,,0.02324,0.13424,0,0
0.048101,1.39,0,,0.023268,0.13427,0,0
0.047905,1.3883,0,,0.023296,0.1343,0,0
0.047708,1.3866,0,,0.023324,0.13432,0,0
0.047508,1.3848,0,,0.023352,0.13435,0,0
0.047302,1.3829,0,,0.02338,0.13438,0,0
0.047096,1.381,0,,0.023408,0.13441,0,0
0.04689,1.3792,0,,0.023436,0.13444,0,0
0.046683,1.3773,0,,0.023464,0.13446,0,0
0.046477,1.3754,0,,0.023492,0.13449,0,0
0.046271,1.3736,0,,0.02352,0.13452,0,0
0.046065,1.3717,0,,0.023548,0.13455,0,0
0.045859,1.3698,0,,0.023576,0.13458,0,0
0.045653,1.3679,0,,0.023604,0.1346,0,0
0.045447,1.3661,0,,0.023632,0.13463,0,0
0.045241,1.3642,0,,0.02366,0.13466,0,0
0.045035,1.3623,0,,0.023688,0.13469,0,0
0.044829,1.3605,0,,0.023716,0.13472,0,0
0.044623,1.3586,0,,0.023744,0.13474,0,0
0.044416,1.3567,0,,0.023772,0.13477,0,0
0.04421,1.3548,0,,0.0238,0.1348,0,0
0.043998,1.3529,0,,0.023828,0.13483,0,0
0.043779,1.3508,0,,0.023856,0.13486,0,0
0.04356,1.3488,0,,0.023884,0.13488,0,0
0.043341,1.3467,0,,0.023912,0.13491,0,0
0.043123,1.3446,0,,0.02394,0.13494,0,0
0.042904,1.3426,0,,0.023968,0.13497,0,0
0.042685,1.3405,0,,0.023996,0.135,0,0
0.042466,1.3385,0,,0.024024,0.13502,0,0
0.042248,1.3364,0,,0.024052,0.13505,0,0
0.042029,1.3343,0,,0.02408,0.13508,0,0
0.04181,1.3323,0,,0.024108,0.13511,0,0
0.041591,1.3302,0,,0.024136,0.13514,0,0
0.041373,1.3282,0,,0.024164,0.13516,0,0
0.041154,1.3261,0,,0.024192,0.13519,0,0
0.040935,1.324,0,,0.02422,0.13522,0,0
0.040716,1.322,0,,0.024248,0.13525,0,0
0.040497,1.3199,0,,0.024276,0.13528,0,0
0.040279,1.3179,0,,0.024304,0.1353,0,0
0.04006,1.3158,0,,0.024332,0.13533,0,0
0.039841,1.3137,0,,0.02436,0.13536,0,0
0.039622,1.3117,0,,0.024388,0.13539,0,0
0.039403,1.3096,0,,0.024416,0.13542,0,0
0.039172,1.3074,0,,0.024444,0.13544,0,0
0.038929,1.305,0,,0.024472,0.13547,0,0
0.038685,1.3026,0,,0.0245,0.1355,0,0
0.038442,1.3002,0,,0.024528,0.13553,0,0
0.038198,1.2979,0,,0.024556,0.13556,0,0
0.037955,1.2955,0,,0.024584,0.13558,0,0
0.037712,1.2931,0,,0.024612,0.13561,0,0
0.037468,1.2907,0,,0.02464,0.13564,0,0
0.037225,1.2883,0,,0.024668,0.13567,0,0
0.036981,1.2859,0,,0.024696,0.1357,0,0
0.036738,1.2836,0,,0.024724,0.13572,0,0
0.036495,1.2812,0,,0.024752,0.13575,0,0
0.036251,1.2788,0,,0.02478,0.13578,0,0
0.036008,1.2764,0,,0.024808,0.13581,0,0
0.035764,1.274,0,,0.024836,0.13584,0,0
0.035521,1.2716,0,,0.024864,0.13586,0,0
0.035277,1.2692,0,,0.024892,0.13589,0,0
0.035034,1.2669,0,,0.02492,0.13592,0,0
0.034791,1.2645,0,,0.024948,0.13595,0,0
0.034547,1.2621,0,,0.024976,0.13598,0,0
0.034304,1.2597,0,,0.025004,0.136,0,0
0.03406,1.2573,0,,0.025032,0.13603,0,0
0.033817,1.2549,0,,0.02506,0.13606,0,0
0.033574,1.2526,0,,0.025088,0.13609,0,0
0.03333,1.2502,0,,0.025116,0.13612,0,0
0.033087,1.2478,0,,0.025144,0.13614,0,0
0.032843,1.2454,0,,0.025172,0.13617,0,0
0.0326,1.243,0,,0.0252,0.1362,0,0
0.032356,1.2406,0,,0.025228,0.13623,0,0
0.032095,1.2378,0,,0.025256,0.13626,0,0
0.031834,1.2349,0,,0.025284,0.13628,0,0
0.031572,1.2321,0,,0.025312,0.13631,0,0
0.031311,1.2292,0,,0.02534,0.13634,0,0
0.031049,1.2264,0,,0.025368,0.13637,0,0
0.030788,1.2235,0,,0.025396,0.1364,0,0
0.030526,1.2207,0,,0.025424,0.13642,0,0
0.030265,1.2178,0,,0.025452,0.13645,0,0
0.030003,1.215,0,,0.02548,0.13648,0,0
0.029742,1.2121,0,,0.025508,0.13651,0,0
0.02948,1.2092,0,,0.025536,0.13654,0,0
0.029219,1.2064,0,,0.025564,0.13656,0,0
0.028957,1.2035,0,,0.025592,0.13659,0,0
0.028696,1.2007,0,,0.02562,0.13662,0,0
0.028434,1.1978,0,,0.025648,0.13665,0,0
0.028173,1.195,0,,0.025676,0.13668,0,0
0.027911,1.1921,0,,0.025704,0.1367,0,0
0.02765,1.1893,0,,0.025732,0.13673,0,0
0.027388,1.1864,0,,0.02576,0.13676,0,0
0.027127,1.1835,0,,0.025788,0.13679,0,0
0.026865,1.1807,0,,0.025816,0.13682,0,0
0.026604,1.1778,0,,0.025844,0.13684,0,0
0.026339,1.1749,0,,0.025872,0.13687,0,0
0.026054,1.1715,0,,0.0259,0.1369,0,0
0.025769,1.168,0,,0.025928,0.13693,0,0
0.025484,1.1645,0,,0.025956,0.13696,0,0
0.025199,1.1611,0,,0.025984,0.13698,0,0
0.024913,1.1576,0,,0.026012,0.13701,0,0
0.024628,1.1541,0,,0.02604,0.13704,0,0
0.024343,1.1507,0,,0.026068,0.13707,0,0
0.024058,1.1472,0,,0.026096,0.1371,0,0
0.023773,1.1437,0,,0.026124,0.13712,0,0
0.023487,1.1403,0,,0.026152,0.13715,0,0
0.023202,1.1368,0,,0.02618,0.13718,0,0
0.022917,1.1333,0,,0.026208,0.13721,0,0
0.022632,1.1299,0,,0.026236,0.13724,0,0
0.022347,1.1264,0,,0.026264,0.13726,0,0
0.022062,1.1229,0,,0.026292,0.13729,0,0
0.021776,1.1195,0,,0.02632,0.13732,0,0
0.021491,1.116,0,,0.026348,0.13735,0,0
0.021206,1.1126,0,,0.026376,0.13738,0,0
0.020903,1.1084,0,,0.026404,0.1374,0,0
0.020596,1.1042,0,,0.026432,0.13743,0,0
0.020288,1.0999,0,,0.02646,0.13746,0,0
0.019981,1.0956,0,,0.026488,0.13749,0,0
0.019674,1.0913,0,,0.026516,0.13752,0,0
0.019367,1.087,0,,0.026544,0.13754,0,0
0.01906,1.0828,0,,0.026572,0.13757,0,0
0.018753,1.0785,0,,0.0266,0.1376,0,0
0.018446,1.0742,0,,0.026628,0.13763,0,0
0.018139,1.0699,0,,0.026656,0.13766,0,0
0.017832,1.0656,0,,0.026684,0.13768,0,0
0.017524,1.0614,0,,0.026712,0.13771,0,0
0.017217,1.0571,0,,0.02674,0.13774,0,0
0.01691,1.0528,0,,0.026768,0.13777,0,0
0.016599,1.0483,0,,0.026796,0.1378,0,0
0.016268,1.043,0,,0.026824,0.13782,0,0
0.015937,1.0376,0,,0.026852,0.13785,0,0
0.015606,1.0322,0,,0.02688,0.13788,0,0
0.015275,1.0268,0,,0.026908,0.13791,0,0
0.014944,1.0215,0,,0.026936,0.13794,0,0
0.014613,1.0161,0,,0.026964,0.13796,0,0
0.014282,1.0107,0,,0.026992,0.13799,0,0
0.013951,1.0054,0,,0.02702,0.13802,0,0
0.01362,0.99998,0,,0.027048,0.13805,0,0
0.013289,0.99461,0,,0.027076,0.13808,0,0
0.012958,0.98923,0,,0.027104,0.1381,0,0
0.012615,0.98313,0,,0.027132,0.13813,0,0
0.012259,0.97623,0,,0.02716,0.13816,0,0
0.011903,0.96933,0,,0.027188,0.13819,0,0
0.011547,0.96243,0,,0.027216,0.13822,0,0
0.01119,0.95553,0,,0.027244,0.13824,0,0
0.010834,0.94862,0,,0.027272,0.13827,0,0
0.010478,0.94172,0,,0.0273,0.1383,0,0
0.010122,0.93482,0,,0.027328,0.13833,0,0
0.0097662,0.92792,0,,0.027356,0.13836,0,0
0.0094064,0.92073,0,,0.027384,0.13838,0,0
0.0090172,0.91128,0,,0.027412,0.13841,0,0
0.008628,0.90184,0,,0.02744,0.13844,0,0
0.0082388,0.89239,0,,0.027468,0.13847,0,0
0.0078496,0.88294,0,,0.027496,0.1385,0,0
0.0074604,0.87349,0,,0.027524,0.13852,0,0
0.0070712,0.86404,0,,0.027552,0.13855,0,0
0.006682,0.85459,0,,0.02758,0.13858,0,0
0.0063032,0.84067,0,,0.027608,0.13861,0,0
0.0059307,0.82401,0,,0.027636,0.13864,0,0
0.0055582,0.80735,0,,0.027664,0.13866,0,0
0.0051858,0.79069,0,,0.027692,0.13869,0,0
0.0048131,0.77402,0,,0.02772,0.13872,0,0
0.0044406,0.75736,0,,0.027748,0.13875,0,0
0.0040189,0.71619,0,,0.027776,0.13878,0,0
0.0035685,0.66051,0,,0.027804,0.1388,0,0
0.003118,0.60484,0,,0.027832,0.13883,0,0
0.0026676,0.54917,0,,0.02786,0.13886,0,0
0.0022172,0.49349,0,,0.027888,0.13889,0,0
0.001676,0.37887,0,,0.027916,0.13892,0,0
0.0011173,0.25258,0,,0.027944,0.13894,0,0
0.00055867,0.12629,0,,0.027972,0.13897,0,0
2.8542e-08,6.4521e-06,0,,0.028,0.139,0,0
