"f_68:0","f_68:1","f_68:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.070711,1.5892,0,,0.01442,0.12542,0,0
0.070699,1.5892,0,,0.014448,0.12545,0,0
0.070688,1.5893,0,,0.014476,0.12548,0,0
0.070677,1.5893,0,,0.014504,0.1255,0,0
0.070666,1.5894,0,,0.014532,0.12553,0,0
0.070655,1.5894,0,,0.01456,0.12556,0,0
0.070644,1.5895,0,,0.014588,0.12559,0,0
0.070633,1.5895,0,,0.014616,0.12562,0,0
0.070622,1.5896,0,,0.014644,0.12564,0,0
0.070611,1.5897,0,,0.014672,0.12567,0,0
0.070599,1.5897,0,,0.0147,0.1257,0,0
0.070588,1.5898,0,,0.014728,0.12573,0,0
0.070577,1.5898,0,,0.014756,0.12576,0,0
0.070566,1.5899,0,,0.014784,0.12578,0,0
0.070545,1.5899,0,,0.014812,0.12581,0,0
0.070489,1.5896,0,,0.01484,0.12584,0,0
0.070433,1.5893,0,,0.014868,0.12587,0,0
0.070376,1.5891,0,,0.014896,0.1259,0,0
0.07032,1.5888,0,,0.014924,0.12592,0,0
0.070264,1.5886,0,,0.014952,0.12595,0,0
0.070207,1.5883,0,,0.01498,0.12598,0,0
0.070151,1.5881,0,,0.015008,0.12601,0,0
0.070094,1.5878,0,,0.015036,0.12604,0,0
0.070038,1.5876,0,,0.015064,0.12606,0,0
0.069982,1.5873,0,,0.015092,0.12609,0,0
0.069925,1.587,0,,0.01512,0.12612,0,0
0.069869,1.5868,0,,0.015148,0.12615,0,0
0.069813,1.5865,0,,0.015176,0.12618,0,0
0.069756,1.5863,0,,0.015204,0.1262,0,0
0.0697,1.586,0,,0.015232,0.12623,0,0
0.069644,1.5858,0,,0.01526,0.12626,0,0
0.069587,1.5855,0,,0.015288,0.12629,0,0
0.069531,1.5853,0,,0.015316,0.12632,0,0
0.069474,1.585,0,,0.015344,0.12634,0,0
0.069418,1.5847,0,,0.015372,0.12637,0,0
0.069362,1.5845,0,,0.0154,0.1264,0,0
0.069324,1.5843,0,,0.015428,0.12643,0,0
0.069285,1.5841,0,,0.015456,0.12646,0,0
0.069247,1.5838,0,,0.015484,0.12648,0,0
0.069209,1.5836,0,,0.015512,0.12651,0,0
0.06917,1.5834,0,,0.01554,0.12654,0,0
0.069132,1.5832,0,,0.015568,0.12657,0,0
0.069093,1.583,0,,0.015596,0.1266,0,0
0.069055,1.5828,0,,0.015624,0.12662,0,0
0.069016,1.5825,0,,0.015652,0.12665,0,0
0.068978,1.5823,0,,0.01568,0.12668,0,0
0.06894,1.5821,0,,0.015708,0.12671,0,0
0.068901,1.5819,0,,0.015736,0.12674,0,0
0.068863,1.5817,0,,0.015764,0.12676,0,0
0.068824,1.5815,0,,0.015792,0.12679,0,0
0.068786,1.5812,0,,0.01582,0.12682,0,0
0.068747,1.581,0,,0.015848,0.12685,0,0
0.068709,1.5808,0,,0.015876,0.12688,0,0
0.068671,1.5806,0,,0.015904,0.1269,0,0
0.068632,1.5804,0,,0.015932,0.12693,0,0
0.068594,1.5802,0,,0.01596,0.12696,0,0
0.068555,1.5799,0,,0.015988,0.12699,0,0
0.068517,1.5797,0,,0.016016,0.12702,0,0
0.068478,1.5795,0,,0.016044,0.12704,0,0
0.06844,1.5793,0,,0.016072,0.12707,0,0
0.068402,1.5791,0,,0.0161,0.1271,0,0
0.068363,1.5789,0,,0.016128,0.12713,0,0
0.068325,1.5786,0,,0.016156,0.12716,0,0
0.068286,1.5784,0,,0.016184,0.12718,0,0
0.068248,1.5782,0,,0.016212,0.12721,0,0
0.068209,1.578,0,,0.01624,0.12724,0,0
0.068171,1.5778,0,,0.016268,0.12727,0,0
0.068133,1.5776,0,,0.016296,0.1273,0,0
0.068094,1.5773,0,,0.016324,0.12732,0,0
0.068056,1.5771,0,,0.016352,0.12735,0,0
0.068017,1.5769,0,,0.01638,0.12738,0,0
0.067979,1.5767,0,,0.016408,0.12741,0,0
0.06794,1.5765,0,,0.016436,0.12744,0,0
0.067902,1.5763,0,,0.016464,0.12746,0,0
0.067863,1.576,0,,0.016492,0.12749,0,0
0.067825,1.5758,0,,0.01652,0.12752,0,0
0.067787,1.5756,0,,0.016548,0.12755,0,0
0.067748,1.5754,0,,0.016576,0.12758,0,0
0.06771,1.5752,0,,0.016604,0.1276,0,0
0.067671,1.575,0,,0.016632,0.12763,0,0
0.067633,1.5747,0,,0.01666,0.12766,0,0
0.067594,1.5745,0,,0.016688,0.12769,0,0
0.067556,1.5743,0,,0.016716,0.12772,0,0
0.067518,1.5741,0,,0.016744,0.12774,0,0
0.067479,1.5739,0,,0.016772,0.12777,0,0
0.067441,1.5737,0,,0.0168,0.1278,0,0
0.067402,1.5734,0,,0.016828,0.12783,0,0
0.067364,1.5732,0,,0.016856,0.12786,0,0
0.067325,1.573,0,,0.016884,0.12788,0,0
0.067287,1.5728,0,,0.016912,0.12791,0,0
0.067249,1.5726,0,,0.01694,0.12794,0,0
0.06721,1.5724,0,,0.016968,0.12797,0,0
0.067172,1.5721,0,,0.016996,0.128,0,0
0.067133,1.5719,0,,0.017024,0.12802,0,0
0.067095,1.5717,0,,0.017052,0.12805,0,0
0.067056,1.5715,0,,0.01708,0.12808,0,0
0.067018,1.5713,0,,0.017108,0.12811,0,0
0.06698,1.5711,0,,0.017136,0.12814,0,0
0.066941,1.5708,0,,0.017164,0.12816,0,0
0.066903,1.5706,0,,0.017192,0.12819,0,0
0.066864,1.5704,0,,0.01722,0.12822,0,0
0.066826,1.5702,0,,0.017248,0.12825,0,0
0.066787,1.57,0,,0.017276,0.12828,0,0
0.066749,1.5698,0,,0.017304,0.1283,0,0
0.066711,1.5695,0,,0.017332,0.12833,0,0
0.066654,1.5692,0,,0.01736,0.12836,0,0
0.066574,1.5688,0,,0.017388,0.12839,0,0
0.066494,1.5683,0,,0.017416,0.12842,0,0
0.066414,1.5679,0,,0.017444,0.12844,0,0
0.066334,1.5675,0,,0.017472,0.12847,0,0
0.066254,1.567,0,,0.0175,0.1285,0,0
0.066174,1.5666,0,,0.017528,0.12853,0,0
0.066094,1.5661,0,,0.017556,0.12856,0,0
0.066013,1.5657,0,,0.017584,0.12858,0,0
0.065933,1.5652,0,,0.017612,0.12861,0,0
0.065853,1.5648,0,,0.01764,0.12864,0,0
0.065773,1.5644,0,,0.017668,0.12867,0,0
0.065693,1.5639,0,,0.017696,0.1287,0,0
0.065613,1.5635,0,,0.017724,0.12872,0,0
0.065533,1.563,0,,0.017752,0.12875,0,0
0.065453,1.5626,0,,0.01778,0.12878,0,0
0.065372,1.5621,0,,0.017808,0.12881,0,0
0.065292,1.5617,0,,0.017836,0.12884,0,0
0.065212,1.5613,0,,0.017864,0.12886,0,0
0.065132,1.5608,0,,0.017892,0.12889,0,0
0.065052,1.5604,0,,0.01792,0.12892,0,0
0.064972,1.5599,0,,0.017948,0.12895,0,0
0.064892,1.5595,0,,0.017976,0.12898,0,0
0.064812,1.559,0,,0.018004,0.129,0,0
0.064732,1.5586,0,,0.018032,0.12903,0,0
0.064651,1.5582,0,,0.01806,0.12906,0,0
0.064571,1.5577,0,,0.018088,0.12909,0,0
0.064491,1.5573,0,,0.018116,0.12912,0,0
0.064411,1.5568,0,,0.018144,0.12914,0,0
0.064331,1.5564,0,,0.018172,0.12917,0,0
0.064251,1.5559,0,,0.0182,0.1292,0,0
0.064171,1.5555,0,,0.018228,0.12923,0,0
0.064091,1.5551,0,,0.018256,0.12926,0,0
0.064011,1.5546,0,,0.018284,0.12928,0,0
0.06393,1.5542,0,,0.018312,0.12931,0,0
0.06385,1.5537,0,,0.01834,0.12934,0,0
0.06377,1.5533,0,,0.018368,0.12937,0,0
0.06369,1.5528,0,,0.018396,0.1294,0,0
0.063608,1.5524,0,,0.018424,0.12942,0,0
0.06351,1.5517,0,,0.018452,0.12945,0,0
0.063412,1.5511,0,,0.01848,0.12948,0,0
0.063314,1.5504,0,,0.018508,0.12951,0,0
0.063216,1.5498,0,,0.018536,0.12954,0,0
0.063119,1.5492,0,,0.018564,0.12956,0,0
0.063021,1.5485,0,,0.018592,0.12959,0,0
0.062923,1.5479,0,,0.01862,0.12962,0,0
0.062825,1.5472,0,,0.018648,0.12965,0,0
0.062727,1.5466,0,,0.018676,0.12968,0,0
0.062629,1.5459,0,,0.018704,0.1297,0,0
0.062531,1.5453,0,,0.018732,0.12973,0,0
0.062433,1.5446,0,,0.01876,0.12976,0,0
0.062335,1.544,0,,0.018788,0.12979,0,0
0.062237,1.5433,0,,0.018816,0.12982,0,0
0.06214,1.5427,0,,0.018844,0.12984,0,0
0.062042,1.542,0,,0.018872,0.12987,0,0
0.061944,1.5414,0,,0.0189,0.1299,0,0
0.061846,1.5407,0,,0.018928,0.12993,0,0
0.061748,1.5401,0,,0.018956,0.12996,0,0
0.06165,1.5395,0,,0.018984,0.12998,0,0
0.061552,1.5388,0,,0.019012,0.13001,0,0
0.061454,1.5382,0,,0.01904,0.13004,0,0
0.061356,1.5375,0,,0.019068,0.13007,0,0
0.061258,1.5369,0,,0.019096,0.1301,0,0
0.061161,1.5362,0,,0.019124,0.13012,0,0
0.061063,1.5356,0,,0.019152,0.13015,0,0
0.060965,1.5349,0,,0.01918,0.13018,0,0
0.060867,1.5343,0,,0.019208,0.13021,0,0
0.060769,1.5336,0,,0.019236,0.13024,0,0
0.060671,1.533,0,,0.019264,0.13026,0,0
0.060573,1.5323,0,,0.019292,0.13029,0,0
0.060475,1.5317,0,,0.01932,0.13032,0,0
0.060377,1.531,0,,0.019348,0.13035,0,0
0.06028,1.5304,0,,0.019376,0.13038,0,0
0.060182,1.5298,0,,0.019404,0.1304,0,0
0.060084,1.5291,0,,0.019432,0.13043,0,0
0.059986,1.5285,0,,0.01946,0.13046,0,0
0.059888,1.5278,0,,0.019488,0.13049,0,0
0.059799,1.5271,0,,0.019516,0.13052,0,0
0.05971,1.5263,0,,0.019544,0.13054,0,0
0.059621,1.5256,0,,0.019572,0.13057,0,0
0.059532,1.5248,0,,0.0196,0.1306,0,0
0.059444,1.5241,0,,0.019628,0.13063,0,0
0.059355,1.5233,0,,0.019656,0.13066,0,0
0.059266,1.5225,0,,0.019684,0.13068,0,0
0.059178,1.5218,0,,0.019712,0.13071,0,0
0.059089,1.521,0,,0.01974,0.13074,0,0
0.059,1.5203,0,,0.019768,0.13077,0,0
0.058912,1.5195,0,,0.019796,0.1308,0,0
0.058823,1.5188,0,,0.019824,0.13082,0,0
0.058734,1.518,0,,0.019852,0.13085,0,0
0.058645,1.5173,0,,0.01988,0.13088,0,0
0.058557,1.5165,0,,0.019908,0.13091,0,0
0.058468,1.5158,0,,0.019936,0.13094,0,0
0.058379,1.515,0,,0.019964,0.13096,0,0
0.058291,1.5143,0,,0.019992,0.13099,0,0
0.058202,1.5135,0,,0.02002,0.13102,0,0
0.058113,1.5128,0,,0.020048,0.13105,0,0
0.058025,1.512,0,,0.020076,0.13108,0,0
0.057936,1.5113,0,,0.020104,0.1311,0,0
0.057847,1.5105,0,,0.020132,0.13113,0,0
0.057758,1.5097,0,,0.02016,0.13116,0,0
0.05767,1.509,0,,0.020188,0.13119,0,0
0.057581,1.5082,0,,0.020216,0.13122,0,0
0.057492,1.5075,0,,0.020244,0.13124,0,0
0.057404,1.5067,0,,0.020272,0.13127,0,0
0.057315,1.506,0,,0.0203,0.1313,0,0
0.057226,1.5052,0,,0.020328,0.13133,0,0
0.057137,1.5045,0,,0.020356,0.13136,0,0
0.057049,1.5037,0,,0.020384,0.13138,0,0
0.05696,1.503,0,,0.020412,0.13141,0,0
0.056871,1.5022,0,,0.02044,0.13144,0,0
0.056783,1.5015,0,,0.020468,0.13147,0,0
0.056694,1.5007,0,,0.020496,0.1315,0,0
0.056605,1.5,0,,0.020524,0.13152,0,0
0.056516,1.4992,0,,0.020552,0.13155,0,0
0.056428,1.4985,0,,0.02058,0.13158,0,0
0.056339,1.4977,0,,0.020608,0.13161,0,0
0.05625,1.4969,0,,0.020636,0.13164,0,0
0.056162,1.4962,0,,0.020664,0.13166,0,0
0.056073,1.4954,0,,0.020692,0.13169,0,0
0.055984,1.4947,0,,0.02072,0.13172,0,0
0.055895,1.4939,0,,0.020748,0.13175,0,0
0.055807,1.4932,0,,0.020776,0.13178,0,0
0.055718,1.4924,0,,0.020804,0.1318,0,0
0.055559,1.4913,0,,0.020832,0.13183,0,0
0.0554,1.4901,0,,0.02086,0.13186,0,0
0.055241,1.4889,0,,0.020888,0.13189,0,0
0.055082,1.4878,0,,0.020916,0.13192,0,0
0.054923,1.4866,0,,0.020944,0.13194,0,0
0.054764,1.4855,0,,0.020972,0.13197,0,0
0.054605,1.4843,0,,0.021,0.132,0,0
0.054446,1.4831,0,,0.021028,0.13203,0,0
0.054287,1.482,0,,0.021056,0.13206,0,0
0.054128,1.4808,0,,0.021084,0.13208,0,0
0.053969,1.4796,0,,0.021112,0.13211,0,0
0.05381,1.4785,0,,0.02114,0.13214,0,0
0.053651,1.4773,0,,0.021168,0.13217,0,0
0.053492,1.4762,0,,0.021196,0.1322,0,0
0.053333,1.475,0,,0.021224,0.13222,0,0
0.053173,1.4738,0,,0.021252,0.13225,0,0
0.053014,1.4727,0,,0.02128,0.13228,0,0
0.052855,1.4715,0,,0.021308,0.13231,0,0
0.052696,1.4703,0,,0.021336,0.13234,0,0
0.052537,1.4692,0,,0.021364,0.13236,0,0
0.052378,1.468,0,,0.021392,0.13239,0,0
0.052219,1.4669,0,,0.02142,0.13242,0,0
0.05206,1.4657,0,,0.021448,0.13245,0,0
0.051901,1.4645,0,,0.021476,0.13248,0,0
0.051742,1.4634,0,,0.021504,0.1325,0,0
0.051583,1.4622,0,,0.021532,0.13253,0,0
0.051424,1.461,0,,0.02156,0.13256,0,0
0.051265,1.4599,0,,0.021588,0.13259,0,0
0.051106,1.4587,0,,0.021616,0.13262,0,0
0.050947,1.4576,0,,0.021644,0.13264,0,0
0.050788,1.4564,0,,0.021672,0.13267,0,0
0.050629,1.4552,0,,0.0217,0.1327,0,0
0.050469,1.4541,0,,0.021728,0.13273,0,0
0.05031,1.4529,0,,0.021756,0.13276,0,0
0.050151,1.4517,0,,0.021784,0.13278,0,0
0.049992,1.4506,0,,0.021812,0.13281,0,0
0.049833,1.4494,0,,0.02184,0.13284,0,0
0.049674,1.4483,0,,0.021868,0.13287,0,0
0.049515,1.4471,0,,0.021896,0.1329,0,0
0.049356,1.4459,0,,0.021924,0.13292,0,0
0.049197,1.4448,0,,0.021952,0.13295,0,0
0.049038,1.4436,0,,0.02198,0.13298,0,0
0.048879,1.4425,0,,0.022008,0.13301,0,0
0.04872,1.4413,0,,0.022036,0.13304,0,0
0.048561,1.4401,0,,0.022064,0.13306,0,0
0.048402,1.439,0,,0.022092,0.13309,0,0
0.048243,1.4378,0,,0.02212,0.13312,0,0
0.048084,1.4366,0,,0.022148,0.13315,0,0
0.047925,1.4355,0,,0.022176,0.13318,0,0
0.047766,1.4343,0,,0.022204,0.1332,0,0
0.047606,1.4332,0,,0.022232,0.13323,0,0
0.047447,1.432,0,,0.02226,0.13326,0,0
0.047288,1.4308,0,,0.022288,0.13329,0,0
0.047129,1.4297,0,,0.022316,0.13332,0,0
0.04697,1.4285,0,,0.022344,0.13334,0,0
0.046811,1.4273,0,,0.022372,0.13337,0,0
0.046652,1.4262,0,,0.0224,0.1334,0,0
0.046493,1.425,0,,0.022428,0.13343,0,0
0.046334,1.4239,0,,0.022456,0.13346,0,0
0.046175,1.4227,0,,0.022484,0.13348,0,0
0.046016,1.4215,0,,0.022512,0.13351,0,0
0.045857,1.4204,0,,0.02254,0.13354,0,0
0.045698,1.4192,0,,0.022568,0.13357,0,0
0.045539,1.418,0,,0.022596,0.1336,0,0
0.04538,1.4169,0,,0.022624,0.13362,0,0
0.045221,1.4157,0,,0.022652,0.13365,0,0
0.045062,1.4146,0,,0.02268,0.13368,0,0
0.044902,1.4134,0,,0.022708,0.13371,0,0
0.044743,1.4122,0,,0.022736,0.13374,0,0
0.044584,1.4111,0,,0.022764,0.13376,0,0
0.044425,1.4099,0,,0.022792,0.13379,0,0
0.044266,1.4087,0,,0.02282,0.13382,0,0
0.044107,1.4076,0,,0.022848,0.13385,0,0
0.043948,1.4064,0,,0.022876,0.13388,0,0
0.043789,1.4053,0,,0.022904,0.1339,0,0
0.04363,1.4041,0,,0.022932,0.13393,0,0
0.043471,1.4029,0,,0.02296,0.13396,0,0
0.043312,1.4018,0,,0.022988,0.13399,0,0
0.043153,1.4006,0,,0.023016,0.13402,0,0
0.042994,1.3994,0,,0.023044,0.13404,0,0
0.042835,1.3983,0,,0.023072,0.13407,0,0
0.042676,1.3971,0,,0.0231,0.1341,0,0
0.042517,1.396,0,,0.023128,0.13413,0,0
0.042369,1.3947,0,,0.023156,0.13416,0,0
0.042239,1.3929,0,,0.023184,0.13418,0,0
0.042119,1.3911,0,,0.023212,0.13421,0,0
0.041998,1.3893,0,,0.02324,0.13424,0,0
0.041877,1.3875,0,,0.023268,0.13427,0,0
0.041757,1.3857,0,,0.023296,0.1343,0,0
0.041636,1.384,0,,0.023324,0.13432,0,0
0.041516,1.3822,0,,0.023352,0.13435,0,0
0.041395,1.3804,0,,0.02338,0.13438,0,0
0.041274,1.3786,0,,0.023408,0.13441,0,0
0.041154,1.3768,0,,0.023436,0.13444,0,0
0.041033,1.375,0,,0.023464,0.13446,0,0
0.040913,1.3732,0,,0.023492,0.13449,0,0
0.040792,1.3714,0,,0.02352,0.13452,0,0
0.040671,1.3696,0,,0.023548,0.13455,0,0
0.040551,1.3678,0,,0.023576,0.13458,0,0
0.04043,1.366,0,,0.023604,0.1346,0,0
0.04031,1.3643,0,,0.023632,0.13463,0,0
0.040189,1.3625,0,,0.02366,0.13466,0,0
0.040068,1.3607,0,,0.023688,0.13469,0,0
0.039948,1.3589,0,,0.023716,0.13472,0,0
0.039827,1.3571,0,,0.023744,0.13474,0,0
0.039707,1.3553,0,,0.023772,0.13477,0,0
0.039586,1.3535,0,,0.0238,0.1348,0,0
0.039465,1.3517,0,,0.023828,0.13483,0,0
0.039345,1.3499,0,,0.023856,0.13486,0,0
0.039224,1.3481,0,,0.023884,0.13488,0,0
0.039104,1.3463,0,,0.023912,0.13491,0,0
0.038983,1.3445,0,,0.02394,0.13494,0,0
0.038862,1.3428,0,,0.023968,0.13497,0,0
0.038742,1.341,0,,0.023996,0.135,0,0
0.038621,1.3392,0,,0.024024,0.13502,0,0
0.0385,1.3374,0,,0.024052,0.13505,0,0
0.03838,1.3356,0,,0.02408,0.13508,0,0
0.038259,1.3338,0,,0.024108,0.13511,0,0
0.038139,1.332,0,,0.024136,0.13514,0,0
0.038018,1.3302,0,,0.024164,0.13516,0,0
0.037897,1.3284,0,,0.024192,0.13519,0,0
0.037777,1.3266,0,,0.02422,0.13522,0,0
0.037656,1.3248,0,,0.024248,0.13525,0,0
0.037536,1.3231,0,,0.024276,0.13528,0,0
0.037415,1.3213,0,,0.024304,0.1353,0,0
0.037294,1.3195,0,,0.024332,0.13533,0,0
0.037174,1.3177,0,,0.02436,0.13536,0,0
0.037053,1.3159,0,,0.024388,0.13539,0,0
0.036933,1.3141,0,,0.024416,0.13542,0,0
0.036812,1.3123,0,,0.024444,0.13544,0,0
0.036691,1.3105,0,,0.024472,0.13547,0,0
0.036571,1.3087,0,,0.0245,0.1355,0,0
0.03645,1.3069,0,,0.024528,0.13553,0,0
0.03633,1.3051,0,,0.024556,0.13556,0,0
0.036209,1.3034,0,,0.024584,0.13558,0,0
0.036088,1.3016,0,,0.024612,0.13561,0,0
0.035968,1.2998,0,,0.02464,0.13564,0,0
0.035847,1.298,0,,0.024668,0.13567,0,0
0.035727,1.2962,0,,0.024696,0.1357,0,0
0.035606,1.2944,0,,0.024724,0.13572,0,0
0.035485,1.2926,0,,0.024752,0.13575,0,0
0.035365,1.2908,0,,0.02478,0.13578,0,0
0.035244,1.289,0,,0.024808,0.13581,0,0
0.035124,1.2872,0,,0.024836,0.13584,0,0
0.035003,1.2854,0,,0.024864,0.13586,0,0
0.034882,1.2836,0,,0.024892,0.13589,0,0
0.034762,1.2819,0,,0.02492,0.13592,0,0
0.034641,1.2801,0,,0.024948,0.13595,0,0
0.034521,1.2783,0,,0.024976,0.13598,0,0
0.0344,1.2765,0,,0.025004,0.136,0,0
0.034279,1.2747,0,,0.025032,0.13603,0,0
0.034159,1.2729,0,,0.02506,0.13606,0,0
0.034038,1.2711,0,,0.025088,0.13609,0,0
0.033918,1.2693,0,,0.025116,0.13612,0,0
0.033797,1.2675,0,,0.025144,0.13614,0,0
0.033676,1.2657,0,,0.025172,0.13617,0,0
0.033556,1.2639,0,,0.0252,0.1362,0,0
0.033435,1.2622,0,,0.025228,0.13623,0,0
0.033314,1.2604,0,,0.025256,0.13626,0,0
0.033194,1.2586,0,,0.025284,0.13628,0,0
0.033073,1.2568,0,,0.025312,0.13631,0,0
0.032953,1.255,0,,0.02534,0.13634,0,0
0.032832,1.2532,0,,0.025368,0.13637,0,0
0.032711,1.2514,0,,0.025396,0.1364,0,0
0.032591,1.2496,0,,0.025424,0.13642,0,0
0.03247,1.2478,0,,0.025452,0.13645,0,0
0.03235,1.246,0,,0.02548,0.13648,0,0
0.032229,1.2442,0,,0.025508,0.13651,0,0
0.031895,1.2317,0,,0.025536,0.13654,0,0
0.031533,1.2177,0,,0.025564,0.13656,0,0
0.03117,1.2037,0,,0.025592,0.13659,0,0
0.030808,1.1897,0,,0.02562,0.13662,0,0
0.030446,1.1757,0,,0.025648,0.13665,0,0
0.030083,1.1617,0,,0.025676,0.13668,0,0
0.029721,1.1477,0,,0.025704,0.1367,0,0
0.029358,1.1337,0,,0.025732,0.13673,0,0
0.028996,1.1197,0,,0.02576,0.13676,0,0
0.028633,1.1057,0,,0.025788,0.13679,0,0
0.028271,1.0917,0,,0.025816,0.13682,0,0
0.027908,1.0777,0,,0.025844,0.13684,0,0
0.027546,1.0637,0,,0.025872,0.13687,0,0
0.027184,1.0497,0,,0.0259,0.1369,0,0
0.026821,1.0357,0,,0.025928,0.13693,0,0
0.026459,1.0218,0,,0.025956,0.13696,0,0
0.026096,1.0077,0,,0.025984,0.13698,0,0
0.025734,0.99375,0,,0.026012,0.13701,0,0
0.025371,0.97976,0,,0.02604,0.13704,0,0
0.025009,0.96576,0,,0.026068,0.13707,0,0
0.024646,0.95176,0,,0.026096,0.1371,0,0
0.024284,0.93777,0,,0.026124,0.13712,0,0
0.023921,0.92377,0,,0.026152,0.13715,0,0
0.023559,0.90977,0,,0.02618,0.13718,0,0
0.023197,0.89578,0,,0.026208,0.13721,0,0
0.022834,0.88178,0,,0.026236,0.13724,0,0
0.022472,0.86779,0,,0.026264,0.13726,0,0
0.022109,0.85379,0,,0.026292,0.13729,0,0
0.021747,0.83979,0,,0.02632,0.13732,0,0
0.021384,0.8258,0,,0.026348,0.13735,0,0
0.021022,0.8118,0,,0.026376,0.13738,0,0
0.02066,0.7978,0,,0.026404,0.1374,0,0
0.020297,0.78381,0,,0.026432,0.13743,0,0
0.019935,0.76981,0,,0.02646,0.13746,0,0
0.019572,0.75582,0,,0.026488,0.13749,0,0
0.01921,0.74182,0,,0.026516,0.13752,0,0
0.018847,0.72782,0,,0.026544,0.13754,0,0
0.018485,0.71382,0,,0.026572,0.13757,0,0
0.018122,0.69982,0,,0.0266,0.1376,0,0
0.01776,0.68583,0,,0.026628,0.13763,0,0
0.017397,0.67183,0,,0.026656,0.13766,0,0
0.017035,0.65784,0,,0.026684,0.13768,0,0
0.016673,0.64384,0,,0.026712,0.13771,0,0
0.01631,0.62984,0,,0.02674,0.13774,0,0
0.015948,0.61585,0,,0.026768,0.13777,0,0
0.015585,0.60185,0,,0.026796,0.1378,0,0
0.015223,0.58785,0,,0.026824,0.13782,0,0
0.01486,0.57386,0,,0.026852,0.13785,0,0
0.014498,0.55986,0,,0.02688,0.13788,0,0
0.014135,0.54587,0,,0.026908,0.13791,0,0
0.013773,0.53187,0,,0.026936,0.13794,0,0
0.013411,0.51787,0,,0.026964,0.13796,0,0
0.013048,0.50388,0,,0.026992,0.13799,0,0
0.012686,0.48988,0,,0.02702,0.13802,0,0
0.012323,0.47589,0,,0.027048,0.13805,0,0
0.011961,0.46189,0,,0.027076,0.13808,0,0
0.011598,0.44789,0,,0.027104,0.1381,0,0
0.011236,0.43389,0,,0.027132,0.13813,0,0
0.010873,0.41989,0,,0.02716,0.13816,0,0
0.010511,0.4059,0,,0.027188,0.13819,0,0
0.010148,0.3919,0,,0.027216,0.13822,0,0
0.009786,0.3779,0,,0.027244,0.13824,0,0
0.0094236,0.36391,0,,0.027272,0.13827,0,0
0.0090611,0.34991,0,,0.0273,0.1383,0,0
0.0086987,0.33592,0,,0.027328,0.13833,0,0
0.0083363,0.32192,0,,0.027356,0.13836,0,0
0.0079738,0.30792,0,,0.027384,0.13838,0,0
0.0076114,0.29393,0,,0.027412,0.13841,0,0
0.007249,0.27993,0,,0.02744,0.13844,0,0
0.0068865,0.26594,0,,0.027468,0.13847,0,0
0.0065241,0.25194,0,,0.027496,0.1385,0,0
0.0061616,0.23794,0,,0.027524,0.13852,0,0
0.0057992,0.22395,0,,0.027552,0.13855,0,0
0.0054368,0.20995,0,,0.02758,0.13858,0,0
0.0050743,0.19595,0,,0.027608,0.13861,0,0
0.0047119,0.18196,0,,0.027636,0.13864,0,0
0.0043495,0.16796,0,,0.027664,0.13866,0,0
0.003987,0.15397,0,,0.027692,0.13869,0,0
0.0036244,0.13996,0,,0.02772,0.13872,0,0
0.003262,0.12597,0,,0.027748,0.13875,0,0
0.0028995,0.11197,0,,0.027776,0.13878,0,0
0.0025371,0.097974,0,,0.027804,0.1388,0,0
0.0021746,0.083978,0,,0.027832,0.13883,0,0
0.0018122,0.069982,0,,0.02786,0.13886,0,0
0.0014498,0.055985,0,,0.027888,0.13889,0,0
0.0010873,0.041989,0,,0.027916,0.13892,0,0
0.00072489,0.027993,0,,0.027944,0.13894,0,0
0.00036246,0.013997,0,,0.027972,0.13897,0,0
1.8517e-08,7.1508e-07,0,,0.028,0.139,0,0
