"f_68:0","f_68:1","f_68:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.068603,1.6141,0,,0.01442,0.12542,0,0
0.068588,1.6141,0,,0.014448,0.12545,0,0
0.068573,1.6141,0,,0.014476,0.12548,0,0
0.068558,1.6141,0,,0.014504,0.1255,0,0
0.068543,1.6141,0,,0.014532,0.12553,0,0
0.068528,1.6141,0,,0.01456,0.12556,0,0
0.068513,1.6141,0,,0.014588,0.12559,0,0
0.068483,1.6141,0,,0.014616,0.12562,0,0
0.068451,1.614,0,,0.014644,0.12564,0,0
0.068419,1.6139,0,,0.014672,0.12567,0,0
0.068387,1.6138,0,,0.0147,0.1257,0,0
0.068355,1.6138,0,,0.014728,0.12573,0,0
0.068323,1.6137,0,,0.014756,0.12576,0,0
0.068291,1.6136,0,,0.014784,0.12578,0,0
0.068259,1.6135,0,,0.014812,0.12581,0,0
0.068227,1.6134,0,,0.01484,0.12584,0,0
0.068195,1.6134,0,,0.014868,0.12587,0,0
0.068163,1.6133,0,,0.014896,0.1259,0,0
0.068131,1.6132,0,,0.014924,0.12592,0,0
0.068099,1.6131,0,,0.014952,0.12595,0,0
0.068067,1.613,0,,0.01498,0.12598,0,0
0.068035,1.613,0,,0.015008,0.12601,0,0
0.068003,1.6129,0,,0.015036,0.12604,0,0
0.067971,1.6128,0,,0.015064,0.12606,0,0
0.067939,1.6127,0,,0.015092,0.12609,0,0
0.067907,1.6126,0,,0.01512,0.12612,0,0
0.067875,1.6126,0,,0.015148,0.12615,0,0
0.067843,1.6125,0,,0.015176,0.12618,0,0
0.067811,1.6124,0,,0.015204,0.1262,0,0
0.067779,1.6123,0,,0.015232,0.12623,0,0
0.067747,1.6122,0,,0.01526,0.12626,0,0
0.067714,1.6121,0,,0.015288,0.12629,0,0
0.067682,1.6119,0,,0.015316,0.12632,0,0
0.067649,1.6118,0,,0.015344,0.12634,0,0
0.067617,1.6117,0,,0.015372,0.12637,0,0
0.067584,1.6116,0,,0.0154,0.1264,0,0
0.067552,1.6114,0,,0.015428,0.12643,0,0
0.067513,1.6113,0,,0.015456,0.12646,0,0
0.067474,1.6111,0,,0.015484,0.12648,0,0
0.067435,1.6109,0,,0.015512,0.12651,0,0
0.067396,1.6108,0,,0.01554,0.12654,0,0
0.067358,1.6106,0,,0.015568,0.12657,0,0
0.067319,1.6104,0,,0.015596,0.1266,0,0
0.06728,1.6102,0,,0.015624,0.12662,0,0
0.067241,1.6101,0,,0.015652,0.12665,0,0
0.067202,1.6099,0,,0.01568,0.12668,0,0
0.067163,1.6097,0,,0.015708,0.12671,0,0
0.067124,1.6096,0,,0.015736,0.12674,0,0
0.067085,1.6094,0,,0.015764,0.12676,0,0
0.067046,1.6092,0,,0.015792,0.12679,0,0
0.067007,1.609,0,,0.01582,0.12682,0,0
0.066968,1.6089,0,,0.015848,0.12685,0,0
0.066921,1.6087,0,,0.015876,0.12688,0,0
0.066871,1.6085,0,,0.015904,0.1269,0,0
0.066821,1.6083,0,,0.015932,0.12693,0,0
0.066771,1.6081,0,,0.01596,0.12696,0,0
0.066721,1.6078,0,,0.015988,0.12699,0,0
0.066671,1.6076,0,,0.016016,0.12702,0,0
0.066621,1.6074,0,,0.016044,0.12704,0,0
0.066571,1.6072,0,,0.016072,0.12707,0,0
0.066521,1.607,0,,0.0161,0.1271,0,0
0.066471,1.6068,0,,0.016128,0.12713,0,0
0.066421,1.6066,0,,0.016156,0.12716,0,0
0.066371,1.6064,0,,0.016184,0.12718,0,0
0.066321,1.6062,0,,0.016212,0.12721,0,0
0.06627,1.606,0,,0.01624,0.12724,0,0
0.06622,1.6058,0,,0.016268,0.12727,0,0
0.066172,1.6055,0,,0.016296,0.1273,0,0
0.066125,1.6053,0,,0.016324,0.12732,0,0
0.066077,1.6051,0,,0.016352,0.12735,0,0
0.06603,1.6048,0,,0.01638,0.12738,0,0
0.065982,1.6046,0,,0.016408,0.12741,0,0
0.065935,1.6044,0,,0.016436,0.12744,0,0
0.065887,1.6041,0,,0.016464,0.12746,0,0
0.065836,1.6039,0,,0.016492,0.12749,0,0
0.065775,1.6036,0,,0.01652,0.12752,0,0
0.065715,1.6033,0,,0.016548,0.12755,0,0
0.065654,1.6029,0,,0.016576,0.12758,0,0
0.065594,1.6026,0,,0.016604,0.1276,0,0
0.065533,1.6023,0,,0.016632,0.12763,0,0
0.065472,1.602,0,,0.01666,0.12766,0,0
0.065412,1.6017,0,,0.016688,0.12769,0,0
0.065351,1.6014,0,,0.016716,0.12772,0,0
0.065291,1.6011,0,,0.016744,0.12774,0,0
0.06523,1.6008,0,,0.016772,0.12777,0,0
0.06517,1.6005,0,,0.0168,0.1278,0,0
0.065109,1.6001,0,,0.016828,0.12783,0,0
0.065049,1.5998,0,,0.016856,0.12786,0,0
0.064988,1.5995,0,,0.016884,0.12788,0,0
0.064928,1.5992,0,,0.016912,0.12791,0,0
0.064867,1.5989,0,,0.01694,0.12794,0,0
0.064807,1.5986,0,,0.016968,0.12797,0,0
0.064746,1.5983,0,,0.016996,0.128,0,0
0.064686,1.598,0,,0.017024,0.12802,0,0
0.064625,1.5977,0,,0.017052,0.12805,0,0
0.064565,1.5974,0,,0.01708,0.12808,0,0
0.064503,1.597,0,,0.017108,0.12811,0,0
0.064436,1.5967,0,,0.017136,0.12814,0,0
0.064369,1.5963,0,,0.017164,0.12816,0,0
0.064302,1.5959,0,,0.017192,0.12819,0,0
0.064236,1.5955,0,,0.01722,0.12822,0,0
0.064171,1.5952,0,,0.017248,0.12825,0,0
0.064105,1.5948,0,,0.017276,0.12828,0,0
0.06404,1.5944,0,,0.017304,0.1283,0,0
0.063975,1.594,0,,0.017332,0.12833,0,0
0.063909,1.5937,0,,0.01736,0.12836,0,0
0.063844,1.5933,0,,0.017388,0.12839,0,0
0.063779,1.5929,0,,0.017416,0.12842,0,0
0.063713,1.5925,0,,0.017444,0.12844,0,0
0.063648,1.5922,0,,0.017472,0.12847,0,0
0.063583,1.5918,0,,0.0175,0.1285,0,0
0.063517,1.5914,0,,0.017528,0.12853,0,0
0.063452,1.591,0,,0.017556,0.12856,0,0
0.063387,1.5907,0,,0.017584,0.12858,0,0
0.063321,1.5903,0,,0.017612,0.12861,0,0
0.063256,1.5899,0,,0.01764,0.12864,0,0
0.063191,1.5895,0,,0.017668,0.12867,0,0
0.063125,1.5891,0,,0.017696,0.1287,0,0
0.06306,1.5888,0,,0.017724,0.12872,0,0
0.062995,1.5884,0,,0.017752,0.12875,0,0
0.062928,1.588,0,,0.01778,0.12878,0,0
0.062851,1.5876,0,,0.017808,0.12881,0,0
0.062773,1.5871,0,,0.017836,0.12884,0,0
0.062695,1.5866,0,,0.017864,0.12886,0,0
0.062617,1.5862,0,,0.017892,0.12889,0,0
0.06254,1.5857,0,,0.01792,0.12892,0,0
0.06246,1.5853,0,,0.017948,0.12895,0,0
0.062376,1.5848,0,,0.017976,0.12898,0,0
0.062292,1.5843,0,,0.018004,0.129,0,0
0.062208,1.5838,0,,0.018032,0.12903,0,0
0.062124,1.5834,0,,0.01806,0.12906,0,0
0.062041,1.5829,0,,0.018088,0.12909,0,0
0.061957,1.5824,0,,0.018116,0.12912,0,0
0.061873,1.5819,0,,0.018144,0.12914,0,0
0.061789,1.5815,0,,0.018172,0.12917,0,0
0.061706,1.581,0,,0.0182,0.1292,0,0
0.061622,1.5805,0,,0.018228,0.12923,0,0
0.061538,1.58,0,,0.018256,0.12926,0,0
0.061454,1.5795,0,,0.018284,0.12928,0,0
0.06137,1.5791,0,,0.018312,0.12931,0,0
0.061287,1.5786,0,,0.01834,0.12934,0,0
0.061203,1.5781,0,,0.018368,0.12937,0,0
0.061119,1.5776,0,,0.018396,0.1294,0,0
0.061035,1.5772,0,,0.018424,0.12942,0,0
0.060951,1.5767,0,,0.018452,0.12945,0,0
0.060866,1.5761,0,,0.01848,0.12948,0,0
0.060781,1.5756,0,,0.018508,0.12951,0,0
0.060695,1.575,0,,0.018536,0.12954,0,0
0.06061,1.5745,0,,0.018564,0.12956,0,0
0.060524,1.574,0,,0.018592,0.12959,0,0
0.060439,1.5734,0,,0.01862,0.12962,0,0
0.060354,1.5729,0,,0.018648,0.12965,0,0
0.060268,1.5723,0,,0.018676,0.12968,0,0
0.060183,1.5718,0,,0.018704,0.1297,0,0
0.060097,1.5712,0,,0.018732,0.12973,0,0
0.060012,1.5707,0,,0.01876,0.12976,0,0
0.059926,1.5702,0,,0.018788,0.12979,0,0
0.059834,1.5696,0,,0.018816,0.12982,0,0
0.059741,1.569,0,,0.018844,0.12984,0,0
0.059647,1.5684,0,,0.018872,0.12987,0,0
0.059554,1.5678,0,,0.0189,0.1299,0,0
0.059461,1.5672,0,,0.018928,0.12993,0,0
0.059367,1.5666,0,,0.018956,0.12996,0,0
0.059274,1.566,0,,0.018984,0.12998,0,0
0.05918,1.5654,0,,0.019012,0.13001,0,0
0.059087,1.5649,0,,0.01904,0.13004,0,0
0.058994,1.5643,0,,0.019068,0.13007,0,0
0.058897,1.5637,0,,0.019096,0.1301,0,0
0.058795,1.563,0,,0.019124,0.13012,0,0
0.058693,1.5624,0,,0.019152,0.13015,0,0
0.05859,1.5617,0,,0.01918,0.13018,0,0
0.058488,1.5611,0,,0.019208,0.13021,0,0
0.058386,1.5604,0,,0.019236,0.13024,0,0
0.058284,1.5598,0,,0.019264,0.13026,0,0
0.058181,1.5592,0,,0.019292,0.13029,0,0
0.058079,1.5585,0,,0.01932,0.13032,0,0
0.057977,1.5579,0,,0.019348,0.13035,0,0
0.057875,1.5572,0,,0.019376,0.13038,0,0
0.057773,1.5566,0,,0.019404,0.1304,0,0
0.05767,1.5559,0,,0.019432,0.13043,0,0
0.057568,1.5553,0,,0.01946,0.13046,0,0
0.057466,1.5547,0,,0.019488,0.13049,0,0
0.057364,1.554,0,,0.019516,0.13052,0,0
0.057261,1.5534,0,,0.019544,0.13054,0,0
0.057159,1.5527,0,,0.019572,0.13057,0,0
0.057057,1.5521,0,,0.0196,0.1306,0,0
0.056955,1.5514,0,,0.019628,0.13063,0,0
0.056852,1.5508,0,,0.019656,0.13066,0,0
0.056749,1.5501,0,,0.019684,0.13068,0,0
0.056646,1.5494,0,,0.019712,0.13071,0,0
0.056532,1.5486,0,,0.01974,0.13074,0,0
0.056415,1.5479,0,,0.019768,0.13077,0,0
0.056298,1.5471,0,,0.019796,0.1308,0,0
0.056182,1.5463,0,,0.019824,0.13082,0,0
0.056065,1.5456,0,,0.019852,0.13085,0,0
0.055948,1.5448,0,,0.01988,0.13088,0,0
0.055832,1.544,0,,0.019908,0.13091,0,0
0.055715,1.5432,0,,0.019936,0.13094,0,0
0.055602,1.5425,0,,0.019964,0.13096,0,0
0.05549,1.5417,0,,0.019992,0.13099,0,0
0.055378,1.541,0,,0.02002,0.13102,0,0
0.055265,1.5402,0,,0.020048,0.13105,0,0
0.055153,1.5394,0,,0.020076,0.13108,0,0
0.055041,1.5387,0,,0.020104,0.1311,0,0
0.054929,1.5379,0,,0.020132,0.13113,0,0
0.054817,1.5371,0,,0.02016,0.13116,0,0
0.054704,1.5364,0,,0.020188,0.13119,0,0
0.054592,1.5356,0,,0.020216,0.13122,0,0
0.05448,1.5348,0,,0.020244,0.13124,0,0
0.054368,1.5341,0,,0.020272,0.13127,0,0
0.054256,1.5333,0,,0.0203,0.1313,0,0
0.054144,1.5325,0,,0.020328,0.13133,0,0
0.054029,1.5317,0,,0.020356,0.13136,0,0
0.053911,1.5309,0,,0.020384,0.13138,0,0
0.053792,1.5301,0,,0.020412,0.13141,0,0
0.053674,1.5292,0,,0.02044,0.13144,0,0
0.053556,1.5284,0,,0.020468,0.13147,0,0
0.053436,1.5276,0,,0.020496,0.1315,0,0
0.053315,1.5267,0,,0.020524,0.13152,0,0
0.053193,1.5258,0,,0.020552,0.13155,0,0
0.053072,1.5249,0,,0.02058,0.13158,0,0
0.052951,1.5241,0,,0.020608,0.13161,0,0
0.052829,1.5232,0,,0.020636,0.13164,0,0
0.052708,1.5223,0,,0.020664,0.13166,0,0
0.052587,1.5214,0,,0.020692,0.13169,0,0
0.052465,1.5206,0,,0.02072,0.13172,0,0
0.052344,1.5197,0,,0.020748,0.13175,0,0
0.052222,1.5188,0,,0.020776,0.13178,0,0
0.052101,1.5179,0,,0.020804,0.1318,0,0
0.05198,1.5171,0,,0.020832,0.13183,0,0
0.051858,1.5162,0,,0.02086,0.13186,0,0
0.051737,1.5153,0,,0.020888,0.13189,0,0
0.051616,1.5144,0,,0.020916,0.13192,0,0
0.051494,1.5136,0,,0.020944,0.13194,0,0
0.051373,1.5127,0,,0.020972,0.13197,0,0
0.051239,1.5117,0,,0.021,0.132,0,0
0.051103,1.5107,0,,0.021028,0.13203,0,0
0.050968,1.5097,0,,0.021056,0.13206,0,0
0.050833,1.5088,0,,0.021084,0.13208,0,0
0.050697,1.5078,0,,0.021112,0.13211,0,0
0.050562,1.5068,0,,0.02114,0.13214,0,0
0.050427,1.5058,0,,0.021168,0.13217,0,0
0.050291,1.5048,0,,0.021196,0.1322,0,0
0.050156,1.5038,0,,0.021224,0.13222,0,0
0.050021,1.5029,0,,0.021252,0.13225,0,0
0.049885,1.5019,0,,0.02128,0.13228,0,0
0.04975,1.5009,0,,0.021308,0.13231,0,0
0.049614,1.4999,0,,0.021336,0.13234,0,0
0.049474,1.4989,0,,0.021364,0.13236,0,0
0.049334,1.4979,0,,0.021392,0.13239,0,0
0.049194,1.4968,0,,0.02142,0.13242,0,0
0.049054,1.4958,0,,0.021448,0.13245,0,0
0.048914,1.4948,0,,0.021476,0.13248,0,0
0.048774,1.4938,0,,0.021504,0.1325,0,0
0.048634,1.4928,0,,0.021532,0.13253,0,0
0.048493,1.4917,0,,0.02156,0.13256,0,0
0.048353,1.4907,0,,0.021588,0.13259,0,0
0.048212,1.4896,0,,0.021616,0.13262,0,0
0.048067,1.4885,0,,0.021644,0.13264,0,0
0.047923,1.4874,0,,0.021672,0.13267,0,0
0.047779,1.4862,0,,0.0217,0.1327,0,0
0.047634,1.4851,0,,0.021728,0.13273,0,0
0.04749,1.4839,0,,0.021756,0.13276,0,0
0.047346,1.4828,0,,0.021784,0.13278,0,0
0.047201,1.4816,0,,0.021812,0.13281,0,0
0.047057,1.4805,0,,0.02184,0.13284,0,0
0.046913,1.4794,0,,0.021868,0.13287,0,0
0.046768,1.4782,0,,0.021896,0.1329,0,0
0.046624,1.4771,0,,0.021924,0.13292,0,0
0.04648,1.4759,0,,0.021952,0.13295,0,0
0.046335,1.4748,0,,0.02198,0.13298,0,0
0.046191,1.4737,0,,0.022008,0.13301,0,0
0.046047,1.4725,0,,0.022036,0.13304,0,0
0.045903,1.4714,0,,0.022064,0.13306,0,0
0.045758,1.4702,0,,0.022092,0.13309,0,0
0.045614,1.4691,0,,0.02212,0.13312,0,0
0.04547,1.4679,0,,0.022148,0.13315,0,0
0.045325,1.4668,0,,0.022176,0.13318,0,0
0.045167,1.4656,0,,0.022204,0.1332,0,0
0.045008,1.4644,0,,0.022232,0.13323,0,0
0.04485,1.4631,0,,0.02226,0.13326,0,0
0.044692,1.4617,0,,0.022288,0.13329,0,0
0.044535,1.4604,0,,0.022316,0.13332,0,0
0.044377,1.459,0,,0.022344,0.13334,0,0
0.044219,1.4577,0,,0.022372,0.13337,0,0
0.044062,1.4563,0,,0.0224,0.1334,0,0
0.043905,1.455,0,,0.022428,0.13343,0,0
0.043749,1.4537,0,,0.022456,0.13346,0,0
0.043592,1.4523,0,,0.022484,0.13348,0,0
0.043436,1.451,0,,0.022512,0.13351,0,0
0.043279,1.4496,0,,0.02254,0.13354,0,0
0.043122,1.4483,0,,0.022568,0.13357,0,0
0.042966,1.447,0,,0.022596,0.1336,0,0
0.042809,1.4456,0,,0.022624,0.13362,0,0
0.042653,1.4443,0,,0.022652,0.13365,0,0
0.042496,1.443,0,,0.02268,0.13368,0,0
0.04234,1.4416,0,,0.022708,0.13371,0,0
0.042183,1.4403,0,,0.022736,0.13374,0,0
0.042027,1.439,0,,0.022764,0.13376,0,0
0.04187,1.4376,0,,0.022792,0.13379,0,0
0.041714,1.4363,0,,0.02282,0.13382,0,0
0.041557,1.435,0,,0.022848,0.13385,0,0
0.041398,1.4335,0,,0.022876,0.13388,0,0
0.041236,1.432,0,,0.022904,0.1339,0,0
0.041075,1.4305,0,,0.022932,0.13393,0,0
0.040913,1.4289,0,,0.02296,0.13396,0,0
0.040751,1.4274,0,,0.022988,0.13399,0,0
0.04059,1.4259,0,,0.023016,0.13402,0,0
0.040412,1.4243,0,,0.023044,0.13404,0,0
0.040231,1.4227,0,,0.023072,0.13407,0,0
0.04005,1.421,0,,0.0231,0.1341,0,0
0.03987,1.4194,0,,0.023128,0.13413,0,0
0.039689,1.4178,0,,0.023156,0.13416,0,0
0.039508,1.4162,0,,0.023184,0.13418,0,0
0.039327,1.4146,0,,0.023212,0.13421,0,0
0.039146,1.413,0,,0.02324,0.13424,0,0
0.038965,1.4114,0,,0.023268,0.13427,0,0
0.038784,1.4097,0,,0.023296,0.1343,0,0
0.038604,1.4081,0,,0.023324,0.13432,0,0
0.038423,1.4065,0,,0.023352,0.13435,0,0
0.038242,1.4049,0,,0.02338,0.13438,0,0
0.038061,1.4033,0,,0.023408,0.13441,0,0
0.03788,1.4017,0,,0.023436,0.13444,0,0
0.037699,1.4001,0,,0.023464,0.13446,0,0
0.037519,1.3984,0,,0.023492,0.13449,0,0
0.037349,1.3966,0,,0.02352,0.13452,0,0
0.03718,1.3947,0,,0.023548,0.13455,0,0
0.037011,1.3928,0,,0.023576,0.13458,0,0
0.036842,1.3909,0,,0.023604,0.1346,0,0
0.036673,1.3891,0,,0.023632,0.13463,0,0
0.036504,1.3872,0,,0.02366,0.13466,0,0
0.036335,1.3853,0,,0.023688,0.13469,0,0
0.036166,1.3835,0,,0.023716,0.13472,0,0
0.035996,1.3816,0,,0.023744,0.13474,0,0
0.035827,1.3797,0,,0.023772,0.13477,0,0
0.035658,1.3778,0,,0.0238,0.1348,0,0
0.035489,1.376,0,,0.023828,0.13483,0,0
0.03532,1.3741,0,,0.023856,0.13486,0,0
0.035143,1.3721,0,,0.023884,0.13488,0,0
0.034962,1.3702,0,,0.023912,0.13491,0,0
0.03478,1.3682,0,,0.02394,0.13494,0,0
0.034599,1.3662,0,,0.023968,0.13497,0,0
0.034418,1.3642,0,,0.023996,0.135,0,0
0.034237,1.3622,0,,0.024024,0.13502,0,0
0.034055,1.3602,0,,0.024052,0.13505,0,0
0.033874,1.3582,0,,0.02408,0.13508,0,0
0.033693,1.3563,0,,0.024108,0.13511,0,0
0.033502,1.3541,0,,0.024136,0.13514,0,0
0.033301,1.3518,0,,0.024164,0.13516,0,0
0.033101,1.3494,0,,0.024192,0.13519,0,0
0.032901,1.3471,0,,0.02422,0.13522,0,0
0.0327,1.3448,0,,0.024248,0.13525,0,0
0.0325,1.3425,0,,0.024276,0.13528,0,0
0.032299,1.3401,0,,0.024304,0.1353,0,0
0.032099,1.3378,0,,0.024332,0.13533,0,0
0.031899,1.3355,0,,0.02436,0.13536,0,0
0.031698,1.3331,0,,0.024388,0.13539,0,0
0.031498,1.3308,0,,0.024416,0.13542,0,0
0.031298,1.3285,0,,0.024444,0.13544,0,0
0.031097,1.3262,0,,0.024472,0.13547,0,0
0.030897,1.3238,0,,0.0245,0.1355,0,0
0.030697,1.3215,0,,0.024528,0.13553,0,0
0.030496,1.3192,0,,0.024556,0.13556,0,0
0.030296,1.3168,0,,0.024584,0.13558,0,0
0.030096,1.3145,0,,0.024612,0.13561,0,0
0.029895,1.3122,0,,0.02464,0.13564,0,0
0.029695,1.3099,0,,0.024668,0.13567,0,0
0.029495,1.3075,0,,0.024696,0.1357,0,0
0.029297,1.3051,0,,0.024724,0.13572,0,0
0.029103,1.3027,0,,0.024752,0.13575,0,0
0.028909,1.2998,0,,0.02478,0.13578,0,0
0.028715,1.2969,0,,0.024808,0.13581,0,0
0.028521,1.294,0,,0.024836,0.13584,0,0
0.028327,1.2911,0,,0.024864,0.13586,0,0
0.028142,1.2882,0,,0.024892,0.13589,0,0
0.027958,1.2853,0,,0.02492,0.13592,0,0
0.027773,1.2824,0,,0.024948,0.13595,0,0
0.027588,1.2796,0,,0.024976,0.13598,0,0
0.027404,1.2767,0,,0.025004,0.136,0,0
0.027219,1.2738,0,,0.025032,0.13603,0,0
0.027035,1.2709,0,,0.02506,0.13606,0,0
0.02685,1.2681,0,,0.025088,0.13609,0,0
0.026665,1.2652,0,,0.025116,0.13612,0,0
0.026481,1.2623,0,,0.025144,0.13614,0,0
0.026296,1.2594,0,,0.025172,0.13617,0,0
0.026111,1.2566,0,,0.0252,0.1362,0,0
0.025927,1.2537,0,,0.025228,0.13623,0,0
0.025742,1.2508,0,,0.025256,0.13626,0,0
0.025558,1.2479,0,,0.025284,0.13628,0,0
0.025373,1.2451,0,,0.025312,0.13631,0,0
0.025188,1.2422,0,,0.02534,0.13634,0,0
0.025004,1.2393,0,,0.025368,0.13637,0,0
0.024809,1.2362,0,,0.025396,0.1364,0,0
0.024607,1.2329,0,,0.025424,0.13642,0,0
0.024405,1.2296,0,,0.025452,0.13645,0,0
0.024203,1.2262,0,,0.02548,0.13648,0,0
0.024,1.2229,0,,0.025508,0.13651,0,0
0.023798,1.2196,0,,0.025536,0.13654,0,0
0.0236,1.2163,0,,0.025564,0.13656,0,0
0.023419,1.2128,0,,0.025592,0.13659,0,0
0.023238,1.2094,0,,0.02562,0.13662,0,0
0.023057,1.2059,0,,0.025648,0.13665,0,0
0.022876,1.2025,0,,0.025676,0.13668,0,0
0.022695,1.199,0,,0.025704,0.1367,0,0
0.022514,1.1956,0,,0.025732,0.13673,0,0
0.022334,1.1921,0,,0.02576,0.13676,0,0
0.022153,1.1886,0,,0.025788,0.13679,0,0
0.021972,1.1852,0,,0.025816,0.13682,0,0
0.021791,1.1817,0,,0.025844,0.13684,0,0
0.02161,1.1783,0,,0.025872,0.13687,0,0
0.021429,1.1748,0,,0.0259,0.1369,0,0
0.021248,1.1714,0,,0.025928,0.13693,0,0
0.021067,1.1679,0,,0.025956,0.13696,0,0
0.020886,1.1645,0,,0.025984,0.13698,0,0
0.020704,1.161,0,,0.026012,0.13701,0,0
0.020509,1.1572,0,,0.02604,0.13704,0,0
0.020314,1.1533,0,,0.026068,0.13707,0,0
0.020119,1.1495,0,,0.026096,0.1371,0,0
0.019924,1.1457,0,,0.026124,0.13712,0,0
0.019729,1.1418,0,,0.026152,0.13715,0,0
0.019535,1.138,0,,0.02618,0.13718,0,0
0.01934,1.1342,0,,0.026208,0.13721,0,0
0.019145,1.1303,0,,0.026236,0.13724,0,0
0.01895,1.1265,0,,0.026264,0.13726,0,0
0.018755,1.1227,0,,0.026292,0.13729,0,0
0.01856,1.1188,0,,0.02632,0.13732,0,0
0.018365,1.115,0,,0.026348,0.13735,0,0
0.018172,1.1112,0,,0.026376,0.13738,0,0
0.017987,1.1073,0,,0.026404,0.1374,0,0
0.017803,1.1035,0,,0.026432,0.13743,0,0
0.017618,1.0996,0,,0.02646,0.13746,0,0
0.017433,1.0958,0,,0.026488,0.13749,0,0
0.017248,1.0919,0,,0.026516,0.13752,0,0
0.017064,1.0881,0,,0.026544,0.13754,0,0
0.016879,1.0843,0,,0.026572,0.13757,0,0
0.016698,1.0804,0,,0.0266,0.1376,0,0
0.016568,1.0763,0,,0.026628,0.13763,0,0
0.016438,1.0723,0,,0.026656,0.13766,0,0
0.016307,1.0682,0,,0.026684,0.13768,0,0
0.016177,1.0641,0,,0.026712,0.13771,0,0
0.016047,1.0601,0,,0.02674,0.13774,0,0
0.015917,1.056,0,,0.026768,0.13777,0,0
0.015787,1.0519,0,,0.026796,0.1378,0,0
0.015657,1.0478,0,,0.026824,0.13782,0,0
0.015527,1.0438,0,,0.026852,0.13785,0,0
0.015397,1.0397,0,,0.02688,0.13788,0,0
0.015267,1.0356,0,,0.026908,0.13791,0,0
0.015137,1.0316,0,,0.026936,0.13794,0,0
0.015007,1.0275,0,,0.026964,0.13796,0,0
0.014877,1.0234,0,,0.026992,0.13799,0,0
0.014729,1.0194,0,,0.02702,0.13802,0,0
0.014561,1.0153,0,,0.027048,0.13805,0,0
0.014336,1.0106,0,,0.027076,0.13808,0,0
0.014237,1.0058,0,,0.027104,0.1381,0,0
0.014139,1.001,0,,0.027132,0.13813,0,0
0.01404,0.99622,0,,0.02716,0.13816,0,0
0.013942,0.99145,0,,0.027188,0.13819,0,0
0.013843,0.98667,0,,0.027216,0.13822,0,0
0.013744,0.98189,0,,0.027244,0.13824,0,0
0.013646,0.97712,0,,0.027272,0.13827,0,0
0.013547,0.97234,0,,0.0273,0.1383,0,0
0.013448,0.96756,0,,0.027328,0.13833,0,0
0.01335,0.96279,0,,0.027356,0.13836,0,0
0.013251,0.95801,0,,0.027384,0.13838,0,0
0.013153,0.95323,0,,0.027412,0.13841,0,0
0.012981,0.94285,0,,0.02744,0.13844,0,0
0.012332,0.89571,0,,0.027468,0.13847,0,0
0.011683,0.84857,0,,0.027496,0.1385,0,0
0.011034,0.80143,0,,0.027524,0.13852,0,0
0.010385,0.75428,0,,0.027552,0.13855,0,0
0.0097359,0.70714,0,,0.02758,0.13858,0,0
0.0090869,0.66,0,,0.027608,0.13861,0,0
0.0084379,0.61286,0,,0.027636,0.13864,0,0
0.0077888,0.56572,0,,0.027664,0.13866,0,0
0.0071398,0.51858,0,,0.027692,0.13869,0,0
0.0064904,0.47141,0,,0.02772,0.13872,0,0
0.0058414,0.42427,0,,0.027748,0.13875,0,0
0.0051923,0.37713,0,,0.027776,0.13878,0,0
0.0045433,0.32999,0,,0.027804,0.1388,0,0
0.0038943,0.28285,0,,0.027832,0.13883,0,0
0.0032452,0.23571,0,,0.02786,0.13886,0,0
0.0025962,0.18857,0,,0.027888,0.13889,0,0
0.0019471,0.14143,0,,0.027916,0.13892,0,0
0.0012981,0.094284,0,,0.027944,0.13894,0,0
0.00064907,0.047143,0,,0.027972,0.13897,0,0
3.316e-08,2.4085e-06,0,,0.028,0.139,0,0
