"f_68:0","f_68:1","f_68:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.038127,1.5673,0,,0.014448,0.12545,0,0
0.038122,1.5673,0,,0.014476,0.12548,0,0
0.038117,1.5672,0,,0.014504,0.1255,0,0
0.038112,1.5672,0,,0.014532,0.12553,0,0
0.038107,1.5671,0,,0.01456,0.12556,0,0
0.038102,1.567,0,,0.014588,0.12559,0,0
0.038097,1.567,0,,0.014616,0.12562,0,0
0.038092,1.5669,0,,0.014644,0.12564,0,0
0.038082,1.5668,0,,0.014672,0.12567,0,0
0.038071,1.5667,0,,0.0147,0.1257,0,0
0.03806,1.5665,0,,0.014728,0.12573,0,0
0.038049,1.5664,0,,0.014756,0.12576,0,0
0.038038,1.5663,0,,0.014784,0.12578,0,0
0.038026,1.5661,0,,0.014812,0.12581,0,0
0.038015,1.566,0,,0.01484,0.12584,0,0
0.038004,1.5659,0,,0.014868,0.12587,0,0
0.037993,1.5657,0,,0.014896,0.1259,0,0
0.037981,1.5656,0,,0.014924,0.12592,0,0
0.03797,1.5655,0,,0.014952,0.12595,0,0
0.037959,1.5653,0,,0.01498,0.12598,0,0
0.037948,1.5652,0,,0.015008,0.12601,0,0
0.037937,1.565,0,,0.015036,0.12604,0,0
0.037925,1.5649,0,,0.015064,0.12606,0,0
0.037914,1.5648,0,,0.015092,0.12609,0,0
0.037903,1.5646,0,,0.01512,0.12612,0,0
0.037892,1.5645,0,,0.015148,0.12615,0,0
0.037881,1.5644,0,,0.015176,0.12618,0,0
0.037869,1.5642,0,,0.015204,0.1262,0,0
0.037858,1.5641,0,,0.015232,0.12623,0,0
0.037847,1.564,0,,0.01526,0.12626,0,0
0.037836,1.5638,0,,0.015288,0.12629,0,0
0.037824,1.5637,0,,0.015316,0.12632,0,0
0.037819,1.5635,0,,0.015344,0.12634,0,0
0.037798,1.5634,0,,0.015372,0.12637,0,0
0.03778,1.5631,0,,0.0154,0.1264,0,0
0.037763,1.5629,0,,0.015428,0.12643,0,0
0.037746,1.5627,0,,0.015456,0.12646,0,0
0.037729,1.5625,0,,0.015484,0.12648,0,0
0.037712,1.5623,0,,0.015512,0.12651,0,0
0.037695,1.5621,0,,0.01554,0.12654,0,0
0.037678,1.5618,0,,0.015568,0.12657,0,0
0.037661,1.5616,0,,0.015596,0.1266,0,0
0.037644,1.5614,0,,0.015624,0.12662,0,0
0.037627,1.5612,0,,0.015652,0.12665,0,0
0.03761,1.561,0,,0.01568,0.12668,0,0
0.037592,1.5608,0,,0.015708,0.12671,0,0
0.037575,1.5605,0,,0.015736,0.12674,0,0
0.037558,1.5603,0,,0.015764,0.12676,0,0
0.037541,1.5601,0,,0.015792,0.12679,0,0
0.037524,1.5599,0,,0.01582,0.12682,0,0
0.037507,1.5597,0,,0.015848,0.12685,0,0
0.03749,1.5595,0,,0.015876,0.12688,0,0
0.037473,1.5593,0,,0.015904,0.1269,0,0
0.037456,1.559,0,,0.015932,0.12693,0,0
0.037439,1.5588,0,,0.01596,0.12696,0,0
0.037422,1.5586,0,,0.015988,0.12699,0,0
0.037404,1.5584,0,,0.016016,0.12702,0,0
0.037387,1.5582,0,,0.016044,0.12704,0,0
0.037365,1.5579,0,,0.016072,0.12707,0,0
0.037343,1.5576,0,,0.0161,0.1271,0,0
0.03732,1.5573,0,,0.016128,0.12713,0,0
0.037297,1.557,0,,0.016156,0.12716,0,0
0.037275,1.5567,0,,0.016184,0.12718,0,0
0.037252,1.5564,0,,0.016212,0.12721,0,0
0.037229,1.5561,0,,0.01624,0.12724,0,0
0.037207,1.5558,0,,0.016268,0.12727,0,0
0.037184,1.5555,0,,0.016296,0.1273,0,0
0.037162,1.5552,0,,0.016324,0.12732,0,0
0.037139,1.5549,0,,0.016352,0.12735,0,0
0.037116,1.5546,0,,0.01638,0.12738,0,0
0.037094,1.5543,0,,0.016408,0.12741,0,0
0.037071,1.554,0,,0.016436,0.12744,0,0
0.037048,1.5537,0,,0.016464,0.12746,0,0
0.037026,1.5535,0,,0.016492,0.12749,0,0
0.037003,1.5532,0,,0.01652,0.12752,0,0
0.036981,1.5529,0,,0.016548,0.12755,0,0
0.036958,1.5526,0,,0.016576,0.12758,0,0
0.036935,1.5523,0,,0.016604,0.1276,0,0
0.036915,1.552,0,,0.016632,0.12763,0,0
0.0369,1.5517,0,,0.01666,0.12766,0,0
0.036886,1.5514,0,,0.016688,0.12769,0,0
0.036872,1.5511,0,,0.016716,0.12772,0,0
0.036856,1.5508,0,,0.016744,0.12774,0,0
0.036821,1.5504,0,,0.016772,0.12777,0,0
0.036786,1.55,0,,0.0168,0.1278,0,0
0.036751,1.5497,0,,0.016828,0.12783,0,0
0.036717,1.5493,0,,0.016856,0.12786,0,0
0.036686,1.5489,0,,0.016884,0.12788,0,0
0.036658,1.5485,0,,0.016912,0.12791,0,0
0.036629,1.5482,0,,0.01694,0.12794,0,0
0.0366,1.5478,0,,0.016968,0.12797,0,0
0.036571,1.5474,0,,0.016996,0.128,0,0
0.036543,1.547,0,,0.017024,0.12802,0,0
0.036514,1.5466,0,,0.017052,0.12805,0,0
0.036485,1.5462,0,,0.01708,0.12808,0,0
0.036457,1.5459,0,,0.017108,0.12811,0,0
0.036428,1.5455,0,,0.017136,0.12814,0,0
0.036399,1.5451,0,,0.017164,0.12816,0,0
0.036371,1.5447,0,,0.017192,0.12819,0,0
0.036342,1.5443,0,,0.01722,0.12822,0,0
0.036313,1.544,0,,0.017248,0.12825,0,0
0.036285,1.5436,0,,0.017276,0.12828,0,0
0.036256,1.5432,0,,0.017304,0.1283,0,0
0.036227,1.5428,0,,0.017332,0.12833,0,0
0.036199,1.5424,0,,0.01736,0.12836,0,0
0.03617,1.5421,0,,0.017388,0.12839,0,0
0.036141,1.5417,0,,0.017416,0.12842,0,0
0.03611,1.5412,0,,0.017444,0.12844,0,0
0.036076,1.5408,0,,0.017472,0.12847,0,0
0.036043,1.5403,0,,0.0175,0.1285,0,0
0.036009,1.5399,0,,0.017528,0.12853,0,0
0.035976,1.5394,0,,0.017556,0.12856,0,0
0.035943,1.5389,0,,0.017584,0.12858,0,0
0.035909,1.5385,0,,0.017612,0.12861,0,0
0.035876,1.538,0,,0.01764,0.12864,0,0
0.035842,1.5375,0,,0.017668,0.12867,0,0
0.035809,1.5371,0,,0.017696,0.1287,0,0
0.035776,1.5366,0,,0.017724,0.12872,0,0
0.035742,1.5362,0,,0.017752,0.12875,0,0
0.035709,1.5357,0,,0.01778,0.12878,0,0
0.035675,1.5352,0,,0.017808,0.12881,0,0
0.035642,1.5348,0,,0.017836,0.12884,0,0
0.035608,1.5343,0,,0.017864,0.12886,0,0
0.035575,1.5339,0,,0.017892,0.12889,0,0
0.035542,1.5334,0,,0.01792,0.12892,0,0
0.035508,1.5329,0,,0.017948,0.12895,0,0
0.035475,1.5325,0,,0.017976,0.12898,0,0
0.035441,1.532,0,,0.018004,0.129,0,0
0.035417,1.5315,0,,0.018032,0.12903,0,0
0.035392,1.5311,0,,0.01806,0.12906,0,0
0.035368,1.5306,0,,0.018088,0.12909,0,0
0.035339,1.5301,0,,0.018116,0.12912,0,0
0.035292,1.5296,0,,0.018144,0.12914,0,0
0.035245,1.529,0,,0.018172,0.12917,0,0
0.035199,1.5285,0,,0.0182,0.1292,0,0
0.035159,1.5279,0,,0.018228,0.12923,0,0
0.035119,1.5274,0,,0.018256,0.12926,0,0
0.035079,1.5268,0,,0.018284,0.12928,0,0
0.03504,1.5263,0,,0.018312,0.12931,0,0
0.035,1.5257,0,,0.01834,0.12934,0,0
0.03496,1.5251,0,,0.018368,0.12937,0,0
0.03492,1.5246,0,,0.018396,0.1294,0,0
0.034881,1.524,0,,0.018424,0.12942,0,0
0.034841,1.5235,0,,0.018452,0.12945,0,0
0.034801,1.5229,0,,0.01848,0.12948,0,0
0.034761,1.5223,0,,0.018508,0.12951,0,0
0.034722,1.5218,0,,0.018536,0.12954,0,0
0.034682,1.5212,0,,0.018564,0.12956,0,0
0.034642,1.5207,0,,0.018592,0.12959,0,0
0.034602,1.5201,0,,0.01862,0.12962,0,0
0.034563,1.5195,0,,0.018648,0.12965,0,0
0.034523,1.519,0,,0.018676,0.12968,0,0
0.034483,1.5184,0,,0.018704,0.1297,0,0
0.034443,1.5179,0,,0.018732,0.12973,0,0
0.034404,1.5173,0,,0.01876,0.12976,0,0
0.034364,1.5168,0,,0.018788,0.12979,0,0
0.034324,1.5162,0,,0.018816,0.12982,0,0
0.034281,1.5156,0,,0.018844,0.12984,0,0
0.034237,1.5149,0,,0.018872,0.12987,0,0
0.034192,1.5143,0,,0.0189,0.1299,0,0
0.034148,1.5136,0,,0.018928,0.12993,0,0
0.034104,1.513,0,,0.018956,0.12996,0,0
0.034059,1.5123,0,,0.018984,0.12998,0,0
0.034015,1.5117,0,,0.019012,0.13001,0,0
0.033971,1.511,0,,0.01904,0.13004,0,0
0.033926,1.5104,0,,0.019068,0.13007,0,0
0.033882,1.5097,0,,0.019096,0.1301,0,0
0.033838,1.5091,0,,0.019124,0.13012,0,0
0.033793,1.5084,0,,0.019152,0.13015,0,0
0.033749,1.5078,0,,0.01918,0.13018,0,0
0.033705,1.5071,0,,0.019208,0.13021,0,0
0.033661,1.5065,0,,0.019236,0.13024,0,0
0.033616,1.5058,0,,0.019264,0.13026,0,0
0.033572,1.5052,0,,0.019292,0.13029,0,0
0.033528,1.5045,0,,0.01932,0.13032,0,0
0.033483,1.5039,0,,0.019348,0.13035,0,0
0.033439,1.5032,0,,0.019376,0.13038,0,0
0.033395,1.5026,0,,0.019404,0.1304,0,0
0.03335,1.5019,0,,0.019432,0.13043,0,0
0.033306,1.5013,0,,0.01946,0.13046,0,0
0.033257,1.5006,0,,0.019488,0.13049,0,0
0.033208,1.5,0,,0.019516,0.13052,0,0
0.033158,1.4992,0,,0.019544,0.13054,0,0
0.033107,1.4984,0,,0.019572,0.13057,0,0
0.033055,1.4977,0,,0.0196,0.1306,0,0
0.033003,1.4969,0,,0.019628,0.13063,0,0
0.032951,1.4962,0,,0.019656,0.13066,0,0
0.032899,1.4954,0,,0.019684,0.13068,0,0
0.032847,1.4947,0,,0.019712,0.13071,0,0
0.032795,1.4939,0,,0.01974,0.13074,0,0
0.032744,1.4931,0,,0.019768,0.13077,0,0
0.032692,1.4924,0,,0.019796,0.1308,0,0
0.03264,1.4916,0,,0.019824,0.13082,0,0
0.032588,1.4909,0,,0.019852,0.13085,0,0
0.032536,1.4901,0,,0.01988,0.13088,0,0
0.032484,1.4894,0,,0.019908,0.13091,0,0
0.032432,1.4886,0,,0.019936,0.13094,0,0
0.03238,1.4879,0,,0.019964,0.13096,0,0
0.032328,1.4871,0,,0.019992,0.13099,0,0
0.032276,1.4863,0,,0.02002,0.13102,0,0
0.032224,1.4856,0,,0.020048,0.13105,0,0
0.032172,1.4848,0,,0.020076,0.13108,0,0
0.03212,1.4841,0,,0.020104,0.1311,0,0
0.032068,1.4833,0,,0.020132,0.13113,0,0
0.032016,1.4826,0,,0.02016,0.13116,0,0
0.031964,1.4818,0,,0.020188,0.13119,0,0
0.03191,1.481,0,,0.020216,0.13122,0,0
0.031854,1.4801,0,,0.020244,0.13124,0,0
0.031799,1.4792,0,,0.020272,0.13127,0,0
0.031743,1.4784,0,,0.0203,0.1313,0,0
0.031688,1.4775,0,,0.020328,0.13133,0,0
0.031632,1.4766,0,,0.020356,0.13136,0,0
0.031576,1.4758,0,,0.020384,0.13138,0,0
0.031521,1.4749,0,,0.020412,0.13141,0,0
0.031465,1.4741,0,,0.02044,0.13144,0,0
0.03141,1.4732,0,,0.020468,0.13147,0,0
0.031354,1.4723,0,,0.020496,0.1315,0,0
0.031298,1.4715,0,,0.020524,0.13152,0,0
0.031243,1.4706,0,,0.020552,0.13155,0,0
0.031187,1.4697,0,,0.02058,0.13158,0,0
0.031132,1.4689,0,,0.020608,0.13161,0,0
0.031076,1.468,0,,0.020636,0.13164,0,0
0.03102,1.4671,0,,0.020664,0.13166,0,0
0.030965,1.4663,0,,0.020692,0.13169,0,0
0.030909,1.4654,0,,0.02072,0.13172,0,0
0.030854,1.4645,0,,0.020748,0.13175,0,0
0.030798,1.4637,0,,0.020776,0.13178,0,0
0.030742,1.4628,0,,0.020804,0.1318,0,0
0.03068,1.462,0,,0.020832,0.13183,0,0
0.030617,1.4611,0,,0.02086,0.13186,0,0
0.030554,1.4602,0,,0.020888,0.13189,0,0
0.030491,1.4594,0,,0.020916,0.13192,0,0
0.030428,1.4583,0,,0.020944,0.13194,0,0
0.030366,1.4573,0,,0.020972,0.13197,0,0
0.030304,1.4563,0,,0.021,0.132,0,0
0.030242,1.4553,0,,0.021028,0.13203,0,0
0.03018,1.4543,0,,0.021056,0.13206,0,0
0.030118,1.4532,0,,0.021084,0.13208,0,0
0.030054,1.4522,0,,0.021112,0.13211,0,0
0.029989,1.4512,0,,0.02114,0.13214,0,0
0.029925,1.4502,0,,0.021168,0.13217,0,0
0.029861,1.4492,0,,0.021196,0.1322,0,0
0.029797,1.4482,0,,0.021224,0.13222,0,0
0.029732,1.4472,0,,0.021252,0.13225,0,0
0.029668,1.4462,0,,0.02128,0.13228,0,0
0.029604,1.4452,0,,0.021308,0.13231,0,0
0.02954,1.4442,0,,0.021336,0.13234,0,0
0.029475,1.4432,0,,0.021364,0.13236,0,0
0.029411,1.4422,0,,0.021392,0.13239,0,0
0.029347,1.4411,0,,0.02142,0.13242,0,0
0.029282,1.4401,0,,0.021448,0.13245,0,0
0.029218,1.4391,0,,0.021476,0.13248,0,0
0.029154,1.4381,0,,0.021504,0.1325,0,0
0.02909,1.4371,0,,0.021532,0.13253,0,0
0.029025,1.4361,0,,0.02156,0.13256,0,0
0.028961,1.4351,0,,0.021588,0.13259,0,0
0.028897,1.4341,0,,0.021616,0.13262,0,0
0.028833,1.4331,0,,0.021644,0.13264,0,0
0.028768,1.4321,0,,0.021672,0.13267,0,0
0.028702,1.431,0,,0.0217,0.1327,0,0
0.028634,1.4299,0,,0.021728,0.13273,0,0
0.028566,1.4287,0,,0.021756,0.13276,0,0
0.028498,1.4275,0,,0.021784,0.13278,0,0
0.028431,1.4264,0,,0.021812,0.13281,0,0
0.028363,1.4252,0,,0.02184,0.13284,0,0
0.028295,1.4241,0,,0.021868,0.13287,0,0
0.028227,1.4229,0,,0.021896,0.1329,0,0
0.028159,1.4218,0,,0.021924,0.13292,0,0
0.028091,1.4206,0,,0.021952,0.13295,0,0
0.028023,1.4195,0,,0.02198,0.13298,0,0
0.027955,1.4183,0,,0.022008,0.13301,0,0
0.027887,1.4172,0,,0.022036,0.13304,0,0
0.027819,1.416,0,,0.022064,0.13306,0,0
0.027751,1.4149,0,,0.022092,0.13309,0,0
0.027683,1.4137,0,,0.02212,0.13312,0,0
0.027615,1.4126,0,,0.022148,0.13315,0,0
0.027547,1.4114,0,,0.022176,0.13318,0,0
0.027479,1.4103,0,,0.022204,0.1332,0,0
0.027411,1.4091,0,,0.022232,0.13323,0,0
0.027337,1.408,0,,0.02226,0.13326,0,0
0.027261,1.4068,0,,0.022288,0.13329,0,0
0.027185,1.4057,0,,0.022316,0.13332,0,0
0.02711,1.4045,0,,0.022344,0.13334,0,0
0.027034,1.4034,0,,0.022372,0.13337,0,0
0.026959,1.4021,0,,0.0224,0.1334,0,0
0.026887,1.4008,0,,0.022428,0.13343,0,0
0.026815,1.3995,0,,0.022456,0.13346,0,0
0.026743,1.3981,0,,0.022484,0.13348,0,0
0.02667,1.3968,0,,0.022512,0.13351,0,0
0.026592,1.3955,0,,0.02254,0.13354,0,0
0.026515,1.3941,0,,0.022568,0.13357,0,0
0.026438,1.3928,0,,0.022596,0.1336,0,0
0.02636,1.3915,0,,0.022624,0.13362,0,0
0.026283,1.3902,0,,0.022652,0.13365,0,0
0.026206,1.3889,0,,0.02268,0.13368,0,0
0.026128,1.3876,0,,0.022708,0.13371,0,0
0.026051,1.3862,0,,0.022736,0.13374,0,0
0.025974,1.3849,0,,0.022764,0.13376,0,0
0.025896,1.3836,0,,0.022792,0.13379,0,0
0.025819,1.3823,0,,0.02282,0.13382,0,0
0.025742,1.381,0,,0.022848,0.13385,0,0
0.025664,1.3796,0,,0.022876,0.13388,0,0
0.025587,1.3783,0,,0.022904,0.1339,0,0
0.02551,1.377,0,,0.022932,0.13393,0,0
0.025432,1.3757,0,,0.02296,0.13396,0,0
0.025355,1.3744,0,,0.022988,0.13399,0,0
0.025278,1.3731,0,,0.023016,0.13402,0,0
0.0252,1.3717,0,,0.023044,0.13404,0,0
0.025123,1.3703,0,,0.023072,0.13407,0,0
0.025044,1.3688,0,,0.0231,0.1341,0,0
0.024966,1.3673,0,,0.023128,0.13413,0,0
0.024888,1.3658,0,,0.023156,0.13416,0,0
0.02481,1.3643,0,,0.023184,0.13418,0,0
0.024731,1.3628,0,,0.023212,0.13421,0,0
0.024653,1.3613,0,,0.02324,0.13424,0,0
0.024575,1.3598,0,,0.023268,0.13427,0,0
0.024496,1.3583,0,,0.023296,0.1343,0,0
0.024418,1.3568,0,,0.023324,0.13432,0,0
0.02434,1.3553,0,,0.023352,0.13435,0,0
0.024261,1.3538,0,,0.02338,0.13438,0,0
0.024183,1.3523,0,,0.023408,0.13441,0,0
0.024105,1.3508,0,,0.023436,0.13444,0,0
0.024027,1.3493,0,,0.023464,0.13446,0,0
0.023948,1.3478,0,,0.023492,0.13449,0,0
0.02387,1.3463,0,,0.02352,0.13452,0,0
0.023792,1.3448,0,,0.023548,0.13455,0,0
0.023713,1.3433,0,,0.023576,0.13458,0,0
0.023635,1.3418,0,,0.023604,0.1346,0,0
0.023557,1.3403,0,,0.023632,0.13463,0,0
0.023479,1.3388,0,,0.02366,0.13466,0,0
0.0234,1.3373,0,,0.023688,0.13469,0,0
0.023312,1.3358,0,,0.023716,0.13472,0,0
0.023228,1.3341,0,,0.023744,0.13474,0,0
0.02314,1.3324,0,,0.023772,0.13477,0,0
0.023052,1.3307,0,,0.0238,0.1348,0,0
0.022963,1.329,0,,0.023828,0.13483,0,0
0.022875,1.3272,0,,0.023856,0.13486,0,0
0.022786,1.3255,0,,0.023884,0.13488,0,0
0.022698,1.3238,0,,0.023912,0.13491,0,0
0.022609,1.3221,0,,0.02394,0.13494,0,0
0.022521,1.3204,0,,0.023968,0.13497,0,0
0.022432,1.3186,0,,0.023996,0.135,0,0
0.022344,1.3169,0,,0.024024,0.13502,0,0
0.022256,1.3152,0,,0.024052,0.13505,0,0
0.022167,1.3135,0,,0.02408,0.13508,0,0
0.022079,1.3118,0,,0.024108,0.13511,0,0
0.02199,1.31,0,,0.024136,0.13514,0,0
0.021902,1.3083,0,,0.024164,0.13516,0,0
0.021813,1.3066,0,,0.024192,0.13519,0,0
0.021725,1.3049,0,,0.02422,0.13522,0,0
0.021636,1.3032,0,,0.024248,0.13525,0,0
0.021548,1.3014,0,,0.024276,0.13528,0,0
0.021459,1.2997,0,,0.024304,0.1353,0,0
0.021371,1.298,0,,0.024332,0.13533,0,0
0.021282,1.2963,0,,0.02436,0.13536,0,0
0.021193,1.2945,0,,0.024388,0.13539,0,0
0.021101,1.2925,0,,0.024416,0.13542,0,0
0.02101,1.2905,0,,0.024444,0.13544,0,0
0.020918,1.2885,0,,0.024472,0.13547,0,0
0.020827,1.2865,0,,0.0245,0.1355,0,0
0.020735,1.2845,0,,0.024528,0.13553,0,0
0.020644,1.2826,0,,0.024556,0.13556,0,0
0.020552,1.2806,0,,0.024584,0.13558,0,0
0.020461,1.2786,0,,0.024612,0.13561,0,0
0.020369,1.2766,0,,0.02464,0.13564,0,0
0.020278,1.2746,0,,0.024668,0.13567,0,0
0.020186,1.2726,0,,0.024696,0.1357,0,0
0.020095,1.2706,0,,0.024724,0.13572,0,0
0.020003,1.2686,0,,0.024752,0.13575,0,0
0.019912,1.2666,0,,0.02478,0.13578,0,0
0.01982,1.2647,0,,0.024808,0.13581,0,0
0.019729,1.2627,0,,0.024836,0.13584,0,0
0.019637,1.2607,0,,0.024864,0.13586,0,0
0.019546,1.2587,0,,0.024892,0.13589,0,0
0.019454,1.2567,0,,0.02492,0.13592,0,0
0.019363,1.2547,0,,0.024948,0.13595,0,0
0.019271,1.2527,0,,0.024976,0.13598,0,0
0.01918,1.2507,0,,0.025004,0.136,0,0
0.019088,1.2488,0,,0.025032,0.13603,0,0
0.018994,1.2466,0,,0.02506,0.13606,0,0
0.0189,1.2442,0,,0.025088,0.13609,0,0
0.018806,1.2418,0,,0.025116,0.13612,0,0
0.018713,1.2394,0,,0.025144,0.13614,0,0
0.018619,1.237,0,,0.025172,0.13617,0,0
0.018525,1.2346,0,,0.0252,0.1362,0,0
0.018431,1.2322,0,,0.025228,0.13623,0,0
0.018338,1.2298,0,,0.025256,0.13626,0,0
0.018244,1.2274,0,,0.025284,0.13628,0,0
0.01815,1.225,0,,0.025312,0.13631,0,0
0.018057,1.2226,0,,0.02534,0.13634,0,0
0.017963,1.2202,0,,0.025368,0.13637,0,0
0.017869,1.2178,0,,0.025396,0.1364,0,0
0.017775,1.2154,0,,0.025424,0.13642,0,0
0.017682,1.213,0,,0.025452,0.13645,0,0
0.017588,1.2106,0,,0.02548,0.13648,0,0
0.017494,1.2081,0,,0.025508,0.13651,0,0
0.0174,1.2057,0,,0.025536,0.13654,0,0
0.017307,1.2033,0,,0.025564,0.13656,0,0
0.017213,1.2009,0,,0.025592,0.13659,0,0
0.017119,1.1985,0,,0.02562,0.13662,0,0
0.017025,1.1961,0,,0.025648,0.13665,0,0
0.016932,1.1937,0,,0.025676,0.13668,0,0
0.016838,1.1913,0,,0.025704,0.1367,0,0
0.016744,1.1889,0,,0.025732,0.13673,0,0
0.016651,1.1865,0,,0.02576,0.13676,0,0
0.016557,1.1841,0,,0.025788,0.13679,0,0
0.016463,1.1817,0,,0.025816,0.13682,0,0
0.016369,1.1793,0,,0.025844,0.13684,0,0
0.016263,1.1764,0,,0.025872,0.13687,0,0
0.016154,1.1735,0,,0.0259,0.1369,0,0
0.016046,1.1705,0,,0.025928,0.13693,0,0
0.015937,1.1676,0,,0.025956,0.13696,0,0
0.015829,1.1646,0,,0.025984,0.13698,0,0
0.01572,1.1617,0,,0.026012,0.13701,0,0
0.015612,1.1587,0,,0.02604,0.13704,0,0
0.015503,1.1558,0,,0.026068,0.13707,0,0
0.015395,1.1528,0,,0.026096,0.1371,0,0
0.015286,1.1499,0,,0.026124,0.13712,0,0
0.015178,1.1469,0,,0.026152,0.13715,0,0
0.015069,1.144,0,,0.02618,0.13718,0,0
0.014961,1.141,0,,0.026208,0.13721,0,0
0.014852,1.1381,0,,0.026236,0.13724,0,0
0.014744,1.1351,0,,0.026264,0.13726,0,0
0.014635,1.1322,0,,0.026292,0.13729,0,0
0.014527,1.1292,0,,0.02632,0.13732,0,0
0.014418,1.1263,0,,0.026348,0.13735,0,0
0.01431,1.1233,0,,0.026376,0.13738,0,0
0.014201,1.1204,0,,0.026404,0.1374,0,0
0.014093,1.1174,0,,0.026432,0.13743,0,0
0.013984,1.1145,0,,0.02646,0.13746,0,0
0.013876,1.1115,0,,0.026488,0.13749,0,0
0.013791,1.1078,0,,0.026516,0.13752,0,0
0.013706,1.1041,0,,0.026544,0.13754,0,0
0.013621,1.1004,0,,0.026572,0.13757,0,0
0.013537,1.0967,0,,0.0266,0.1376,0,0
0.013452,1.0929,0,,0.026628,0.13763,0,0
0.013367,1.0892,0,,0.026656,0.13766,0,0
0.013283,1.0855,0,,0.026684,0.13768,0,0
0.013198,1.0818,0,,0.026712,0.13771,0,0
0.013113,1.0781,0,,0.02674,0.13774,0,0
0.013029,1.0743,0,,0.026768,0.13777,0,0
0.012944,1.0706,0,,0.026796,0.1378,0,0
0.012859,1.0669,0,,0.026824,0.13782,0,0
0.012774,1.0632,0,,0.026852,0.13785,0,0
0.01269,1.0595,0,,0.02688,0.13788,0,0
0.012605,1.0557,0,,0.026908,0.13791,0,0
0.01252,1.052,0,,0.026936,0.13794,0,0
0.012436,1.0483,0,,0.026964,0.13796,0,0
0.012351,1.0446,0,,0.026992,0.13799,0,0
0.012264,1.0401,0,,0.02702,0.13802,0,0
0.012178,1.0353,0,,0.027048,0.13805,0,0
0.012091,1.0305,0,,0.027076,0.13808,0,0
0.012005,1.0256,0,,0.027104,0.1381,0,0
0.011918,1.0208,0,,0.027132,0.13813,0,0
0.011832,1.016,0,,0.02716,0.13816,0,0
0.011745,1.0112,0,,0.027188,0.13819,0,0
0.011658,1.0064,0,,0.027216,0.13822,0,0
0.011572,1.0015,0,,0.027244,0.13824,0,0
0.011485,0.99671,0,,0.027272,0.13827,0,0
0.011399,0.99189,0,,0.0273,0.1383,0,0
0.011312,0.98707,0,,0.027328,0.13833,0,0
0.011226,0.98225,0,,0.027356,0.13836,0,0
0.011139,0.97743,0,,0.027384,0.13838,0,0
0.01105,0.97243,0,,0.027412,0.13841,0,0
0.010927,0.96483,0,,0.02744,0.13844,0,0
0.010803,0.95723,0,,0.027468,0.13847,0,0
0.01068,0.94963,0,,0.027496,0.1385,0,0
0.010557,0.94203,0,,0.027524,0.13852,0,0
0.010433,0.93443,0,,0.027552,0.13855,0,0
0.01031,0.92684,0,,0.02758,0.13858,0,0
0.010186,0.91924,0,,0.027608,0.13861,0,0
0.010063,0.91164,0,,0.027636,0.13864,0,0
0.0099397,0.90404,0,,0.027664,0.13866,0,0
0.0098163,0.89644,0,,0.027692,0.13869,0,0
0.0096928,0.88884,0,,0.02772,0.13872,0,0
0.0092417,0.84977,0,,0.027748,0.13875,0,0
0.0082149,0.75535,0,,0.027776,0.13878,0,0
0.007188,0.66093,0,,0.027804,0.1388,0,0
0.0061612,0.56651,0,,0.027832,0.13883,0,0
0.0051343,0.47209,0,,0.02786,0.13886,0,0
0.0041075,0.37768,0,,0.027888,0.13889,0,0
0.0030806,0.28326,0,,0.027916,0.13892,0,0
0.0020538,0.18884,0,,0.027944,0.13894,0,0
0.0010269,0.094423,0,,0.027972,0.13897,0,0
5.2463e-08,4.8239e-06,0,,0.028,0.139,0,0
