"f_129:0","f_129:1","f_129:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.084534,1.6544,0,,0.01442,0.12542,0,0
0.084513,1.6544,0,,0.014448,0.12545,0,0
0.084492,1.6544,0,,0.014476,0.12548,0,0
0.084471,1.6545,0,,0.014504,0.1255,0,0
0.08445,1.6545,0,,0.014532,0.12553,0,0
0.084429,1.6545,0,,0.01456,0.12556,0,0
0.084408,1.6546,0,,0.014588,0.12559,0,0
0.084387,1.6546,0,,0.014616,0.12562,0,0
0.084347,1.6545,0,,0.014644,0.12564,0,0
0.084303,1.6544,0,,0.014672,0.12567,0,0
0.084259,1.6542,0,,0.0147,0.1257,0,0
0.084215,1.6541,0,,0.014728,0.12573,0,0
0.084171,1.6539,0,,0.014756,0.12576,0,0
0.084127,1.6538,0,,0.014784,0.12578,0,0
0.084083,1.6536,0,,0.014812,0.12581,0,0
0.084039,1.6535,0,,0.01484,0.12584,0,0
0.083995,1.6533,0,,0.014868,0.12587,0,0
0.083951,1.6532,0,,0.014896,0.1259,0,0
0.083907,1.653,0,,0.014924,0.12592,0,0
0.083863,1.6529,0,,0.014952,0.12595,0,0
0.083819,1.6527,0,,0.01498,0.12598,0,0
0.083775,1.6526,0,,0.015008,0.12601,0,0
0.083731,1.6524,0,,0.015036,0.12604,0,0
0.083688,1.6522,0,,0.015064,0.12606,0,0
0.083644,1.6521,0,,0.015092,0.12609,0,0
0.0836,1.6519,0,,0.01512,0.12612,0,0
0.083556,1.6517,0,,0.015148,0.12615,0,0
0.083513,1.6516,0,,0.015176,0.12618,0,0
0.083469,1.6514,0,,0.015204,0.1262,0,0
0.083425,1.6512,0,,0.015232,0.12623,0,0
0.083381,1.6511,0,,0.01526,0.12626,0,0
0.083337,1.6509,0,,0.015288,0.12629,0,0
0.083294,1.6508,0,,0.015316,0.12632,0,0
0.08325,1.6506,0,,0.015344,0.12634,0,0
0.083206,1.6504,0,,0.015372,0.12637,0,0
0.083162,1.6503,0,,0.0154,0.1264,0,0
0.083119,1.6501,0,,0.015428,0.12643,0,0
0.083071,1.6499,0,,0.015456,0.12646,0,0
0.083006,1.6496,0,,0.015484,0.12648,0,0
0.082941,1.6492,0,,0.015512,0.12651,0,0
0.082875,1.6489,0,,0.01554,0.12654,0,0
0.08281,1.6485,0,,0.015568,0.12657,0,0
0.082745,1.6482,0,,0.015596,0.1266,0,0
0.08268,1.6478,0,,0.015624,0.12662,0,0
0.082614,1.6475,0,,0.015652,0.12665,0,0
0.082549,1.6471,0,,0.01568,0.12668,0,0
0.082484,1.6468,0,,0.015708,0.12671,0,0
0.082418,1.6464,0,,0.015736,0.12674,0,0
0.082353,1.6461,0,,0.015764,0.12676,0,0
0.082288,1.6458,0,,0.015792,0.12679,0,0
0.082227,1.6454,0,,0.01582,0.12682,0,0
0.082166,1.6451,0,,0.015848,0.12685,0,0
0.082105,1.6448,0,,0.015876,0.12688,0,0
0.082044,1.6444,0,,0.015904,0.1269,0,0
0.081983,1.6441,0,,0.015932,0.12693,0,0
0.081922,1.6438,0,,0.01596,0.12696,0,0
0.081861,1.6434,0,,0.015988,0.12699,0,0
0.081801,1.6431,0,,0.016016,0.12702,0,0
0.08174,1.6428,0,,0.016044,0.12704,0,0
0.081679,1.6424,0,,0.016072,0.12707,0,0
0.081618,1.6421,0,,0.0161,0.1271,0,0
0.081557,1.6418,0,,0.016128,0.12713,0,0
0.081496,1.6415,0,,0.016156,0.12716,0,0
0.081435,1.6411,0,,0.016184,0.12718,0,0
0.081374,1.6408,0,,0.016212,0.12721,0,0
0.081313,1.6405,0,,0.01624,0.12724,0,0
0.081252,1.6401,0,,0.016268,0.12727,0,0
0.081191,1.6398,0,,0.016296,0.1273,0,0
0.08113,1.6395,0,,0.016324,0.12732,0,0
0.081069,1.6391,0,,0.016352,0.12735,0,0
0.081007,1.6388,0,,0.01638,0.12738,0,0
0.080923,1.6383,0,,0.016408,0.12741,0,0
0.080839,1.6378,0,,0.016436,0.12744,0,0
0.080756,1.6373,0,,0.016464,0.12746,0,0
0.080672,1.6368,0,,0.016492,0.12749,0,0
0.080588,1.6362,0,,0.01652,0.12752,0,0
0.080504,1.6357,0,,0.016548,0.12755,0,0
0.080421,1.6352,0,,0.016576,0.12758,0,0
0.080337,1.6347,0,,0.016604,0.1276,0,0
0.080253,1.6342,0,,0.016632,0.12763,0,0
0.080169,1.6337,0,,0.01666,0.12766,0,0
0.080085,1.6332,0,,0.016688,0.12769,0,0
0.080002,1.6327,0,,0.016716,0.12772,0,0
0.079918,1.6322,0,,0.016744,0.12774,0,0
0.079834,1.6316,0,,0.016772,0.12777,0,0
0.07975,1.6311,0,,0.0168,0.1278,0,0
0.079667,1.6306,0,,0.016828,0.12783,0,0
0.079583,1.6301,0,,0.016856,0.12786,0,0
0.079499,1.6296,0,,0.016884,0.12788,0,0
0.079415,1.6291,0,,0.016912,0.12791,0,0
0.079332,1.6286,0,,0.01694,0.12794,0,0
0.079248,1.6281,0,,0.016968,0.12797,0,0
0.079164,1.6276,0,,0.016996,0.128,0,0
0.07908,1.6271,0,,0.017024,0.12802,0,0
0.078996,1.6265,0,,0.017052,0.12805,0,0
0.078913,1.626,0,,0.01708,0.12808,0,0
0.078829,1.6255,0,,0.017108,0.12811,0,0
0.078745,1.625,0,,0.017136,0.12814,0,0
0.078661,1.6245,0,,0.017164,0.12816,0,0
0.078578,1.624,0,,0.017192,0.12819,0,0
0.078495,1.6235,0,,0.01722,0.12822,0,0
0.078412,1.623,0,,0.017248,0.12825,0,0
0.078329,1.6224,0,,0.017276,0.12828,0,0
0.078236,1.6218,0,,0.017304,0.1283,0,0
0.078132,1.6212,0,,0.017332,0.12833,0,0
0.078031,1.6205,0,,0.01736,0.12836,0,0
0.077932,1.6198,0,,0.017388,0.12839,0,0
0.077833,1.6192,0,,0.017416,0.12842,0,0
0.077734,1.6185,0,,0.017444,0.12844,0,0
0.077636,1.6178,0,,0.017472,0.12847,0,0
0.077537,1.6172,0,,0.0175,0.1285,0,0
0.077438,1.6165,0,,0.017528,0.12853,0,0
0.07734,1.6158,0,,0.017556,0.12856,0,0
0.077241,1.6152,0,,0.017584,0.12858,0,0
0.077142,1.6145,0,,0.017612,0.12861,0,0
0.077044,1.6138,0,,0.01764,0.12864,0,0
0.076945,1.6131,0,,0.017668,0.12867,0,0
0.076846,1.6125,0,,0.017696,0.1287,0,0
0.076747,1.6118,0,,0.017724,0.12872,0,0
0.076649,1.6111,0,,0.017752,0.12875,0,0
0.07655,1.6105,0,,0.01778,0.12878,0,0
0.076451,1.6098,0,,0.017808,0.12881,0,0
0.076353,1.6091,0,,0.017836,0.12884,0,0
0.076254,1.6085,0,,0.017864,0.12886,0,0
0.076155,1.6078,0,,0.017892,0.12889,0,0
0.076056,1.6071,0,,0.01792,0.12892,0,0
0.075958,1.6065,0,,0.017948,0.12895,0,0
0.075859,1.6058,0,,0.017976,0.12898,0,0
0.07576,1.6051,0,,0.018004,0.129,0,0
0.075662,1.6045,0,,0.018032,0.12903,0,0
0.075563,1.6038,0,,0.01806,0.12906,0,0
0.075464,1.6031,0,,0.018088,0.12909,0,0
0.075366,1.6025,0,,0.018116,0.12912,0,0
0.075267,1.6018,0,,0.018144,0.12914,0,0
0.075168,1.6011,0,,0.018172,0.12917,0,0
0.075053,1.6003,0,,0.0182,0.1292,0,0
0.074934,1.5995,0,,0.018228,0.12923,0,0
0.074815,1.5987,0,,0.018256,0.12926,0,0
0.074696,1.5979,0,,0.018284,0.12928,0,0
0.074577,1.5971,0,,0.018312,0.12931,0,0
0.074458,1.5963,0,,0.01834,0.12934,0,0
0.074339,1.5955,0,,0.018368,0.12937,0,0
0.07422,1.5946,0,,0.018396,0.1294,0,0
0.074101,1.5938,0,,0.018424,0.12942,0,0
0.073982,1.593,0,,0.018452,0.12945,0,0
0.073863,1.5922,0,,0.01848,0.12948,0,0
0.073744,1.5914,0,,0.018508,0.12951,0,0
0.073625,1.5906,0,,0.018536,0.12954,0,0
0.073507,1.5898,0,,0.018564,0.12956,0,0
0.073388,1.5889,0,,0.018592,0.12959,0,0
0.073269,1.5881,0,,0.01862,0.12962,0,0
0.07315,1.5873,0,,0.018648,0.12965,0,0
0.073031,1.5865,0,,0.018676,0.12968,0,0
0.072912,1.5857,0,,0.018704,0.1297,0,0
0.072793,1.5849,0,,0.018732,0.12973,0,0
0.072674,1.5841,0,,0.01876,0.12976,0,0
0.072555,1.5832,0,,0.018788,0.12979,0,0
0.072436,1.5824,0,,0.018816,0.12982,0,0
0.07232,1.5816,0,,0.018844,0.12984,0,0
0.072207,1.5808,0,,0.018872,0.12987,0,0
0.072094,1.58,0,,0.0189,0.1299,0,0
0.071981,1.5792,0,,0.018928,0.12993,0,0
0.071868,1.5784,0,,0.018956,0.12996,0,0
0.071755,1.5776,0,,0.018984,0.12998,0,0
0.071626,1.5767,0,,0.019012,0.13001,0,0
0.071491,1.5757,0,,0.01904,0.13004,0,0
0.071357,1.5748,0,,0.019068,0.13007,0,0
0.071222,1.5738,0,,0.019096,0.1301,0,0
0.071088,1.5729,0,,0.019124,0.13012,0,0
0.070953,1.5719,0,,0.019152,0.13015,0,0
0.070819,1.5709,0,,0.01918,0.13018,0,0
0.070685,1.57,0,,0.019208,0.13021,0,0
0.070551,1.569,0,,0.019236,0.13024,0,0
0.070417,1.568,0,,0.019264,0.13026,0,0
0.070284,1.5671,0,,0.019292,0.13029,0,0
0.07015,1.5661,0,,0.01932,0.13032,0,0
0.070016,1.5652,0,,0.019348,0.13035,0,0
0.069882,1.5642,0,,0.019376,0.13038,0,0
0.069748,1.5632,0,,0.019404,0.1304,0,0
0.069614,1.5623,0,,0.019432,0.13043,0,0
0.069481,1.5613,0,,0.01946,0.13046,0,0
0.069347,1.5603,0,,0.019488,0.13049,0,0
0.069213,1.5594,0,,0.019516,0.13052,0,0
0.069079,1.5584,0,,0.019544,0.13054,0,0
0.068945,1.5574,0,,0.019572,0.13057,0,0
0.068811,1.5565,0,,0.0196,0.1306,0,0
0.068678,1.5555,0,,0.019628,0.13063,0,0
0.068544,1.5545,0,,0.019656,0.13066,0,0
0.06841,1.5536,0,,0.019684,0.13068,0,0
0.068276,1.5526,0,,0.019712,0.13071,0,0
0.068142,1.5516,0,,0.01974,0.13074,0,0
0.068008,1.5507,0,,0.019768,0.13077,0,0
0.067875,1.5497,0,,0.019796,0.1308,0,0
0.067741,1.5487,0,,0.019824,0.13082,0,0
0.067607,1.5478,0,,0.019852,0.13085,0,0
0.067473,1.5468,0,,0.01988,0.13088,0,0
0.067321,1.5457,0,,0.019908,0.13091,0,0
0.067166,1.5446,0,,0.019936,0.13094,0,0
0.067011,1.5434,0,,0.019964,0.13096,0,0
0.066856,1.5423,0,,0.019992,0.13099,0,0
0.0667,1.5412,0,,0.02002,0.13102,0,0
0.066545,1.5401,0,,0.020048,0.13105,0,0
0.06639,1.5389,0,,0.020076,0.13108,0,0
0.066235,1.5378,0,,0.020104,0.1311,0,0
0.066079,1.5367,0,,0.020132,0.13113,0,0
0.065924,1.5355,0,,0.02016,0.13116,0,0
0.065769,1.5344,0,,0.020188,0.13119,0,0
0.065614,1.5333,0,,0.020216,0.13122,0,0
0.065459,1.5321,0,,0.020244,0.13124,0,0
0.065303,1.531,0,,0.020272,0.13127,0,0
0.065148,1.5299,0,,0.0203,0.1313,0,0
0.064993,1.5287,0,,0.020328,0.13133,0,0
0.064838,1.5276,0,,0.020356,0.13136,0,0
0.064682,1.5265,0,,0.020384,0.13138,0,0
0.064527,1.5254,0,,0.020412,0.13141,0,0
0.064372,1.5242,0,,0.02044,0.13144,0,0
0.064217,1.5231,0,,0.020468,0.13147,0,0
0.064062,1.522,0,,0.020496,0.1315,0,0
0.063906,1.5208,0,,0.020524,0.13152,0,0
0.063751,1.5197,0,,0.020552,0.13155,0,0
0.063596,1.5186,0,,0.02058,0.13158,0,0
0.063443,1.5174,0,,0.020608,0.13161,0,0
0.063295,1.5163,0,,0.020636,0.13164,0,0
0.063146,1.5152,0,,0.020664,0.13166,0,0
0.062998,1.5141,0,,0.020692,0.13169,0,0
0.062849,1.513,0,,0.02072,0.13172,0,0
0.0627,1.5118,0,,0.020748,0.13175,0,0
0.062552,1.5107,0,,0.020776,0.13178,0,0
0.062383,1.5095,0,,0.020804,0.1318,0,0
0.062209,1.5081,0,,0.020832,0.13183,0,0
0.062035,1.5068,0,,0.02086,0.13186,0,0
0.061862,1.5055,0,,0.020888,0.13189,0,0
0.061688,1.5042,0,,0.020916,0.13192,0,0
0.061515,1.5029,0,,0.020944,0.13194,0,0
0.061342,1.5016,0,,0.020972,0.13197,0,0
0.06117,1.5003,0,,0.021,0.132,0,0
0.060998,1.499,0,,0.021028,0.13203,0,0
0.060825,1.4977,0,,0.021056,0.13206,0,0
0.060653,1.4963,0,,0.021084,0.13208,0,0
0.060481,1.495,0,,0.021112,0.13211,0,0
0.060309,1.4937,0,,0.02114,0.13214,0,0
0.060136,1.4924,0,,0.021168,0.13217,0,0
0.059964,1.4911,0,,0.021196,0.1322,0,0
0.059792,1.4897,0,,0.021224,0.13222,0,0
0.05962,1.4884,0,,0.021252,0.13225,0,0
0.059447,1.4871,0,,0.02128,0.13228,0,0
0.059275,1.4858,0,,0.021308,0.13231,0,0
0.059103,1.4845,0,,0.021336,0.13234,0,0
0.058931,1.4831,0,,0.021364,0.13236,0,0
0.058758,1.4818,0,,0.021392,0.13239,0,0
0.058586,1.4805,0,,0.02142,0.13242,0,0
0.058414,1.4792,0,,0.021448,0.13245,0,0
0.058242,1.4779,0,,0.021476,0.13248,0,0
0.058069,1.4765,0,,0.021504,0.1325,0,0
0.057897,1.4752,0,,0.021532,0.13253,0,0
0.057725,1.4739,0,,0.02156,0.13256,0,0
0.057553,1.4726,0,,0.021588,0.13259,0,0
0.05738,1.4713,0,,0.021616,0.13262,0,0
0.057208,1.4699,0,,0.021644,0.13264,0,0
0.057036,1.4686,0,,0.021672,0.13267,0,0
0.05685,1.4672,0,,0.0217,0.1327,0,0
0.05665,1.4657,0,,0.021728,0.13273,0,0
0.05645,1.4641,0,,0.021756,0.13276,0,0
0.05625,1.4626,0,,0.021784,0.13278,0,0
0.056049,1.461,0,,0.021812,0.13281,0,0
0.055849,1.4595,0,,0.02184,0.13284,0,0
0.055649,1.458,0,,0.021868,0.13287,0,0
0.055448,1.4564,0,,0.021896,0.1329,0,0
0.055248,1.4549,0,,0.021924,0.13292,0,0
0.055048,1.4534,0,,0.021952,0.13295,0,0
0.054848,1.4518,0,,0.02198,0.13298,0,0
0.054647,1.4503,0,,0.022008,0.13301,0,0
0.054447,1.4487,0,,0.022036,0.13304,0,0
0.054247,1.4472,0,,0.022064,0.13306,0,0
0.054046,1.4457,0,,0.022092,0.13309,0,0
0.053846,1.4441,0,,0.02212,0.13312,0,0
0.053646,1.4426,0,,0.022148,0.13315,0,0
0.053446,1.441,0,,0.022176,0.13318,0,0
0.053245,1.4395,0,,0.022204,0.1332,0,0
0.053045,1.438,0,,0.022232,0.13323,0,0
0.052845,1.4364,0,,0.02226,0.13326,0,0
0.052645,1.4349,0,,0.022288,0.13329,0,0
0.052444,1.4334,0,,0.022316,0.13332,0,0
0.052244,1.4318,0,,0.022344,0.13334,0,0
0.052044,1.4303,0,,0.022372,0.13337,0,0
0.051843,1.4287,0,,0.0224,0.1334,0,0
0.051643,1.4272,0,,0.022428,0.13343,0,0
0.051443,1.4257,0,,0.022456,0.13346,0,0
0.051243,1.4241,0,,0.022484,0.13348,0,0
0.051042,1.4226,0,,0.022512,0.13351,0,0
0.050842,1.4211,0,,0.02254,0.13354,0,0
0.050642,1.4195,0,,0.022568,0.13357,0,0
0.050443,1.418,0,,0.022596,0.1336,0,0
0.05022,1.4162,0,,0.022624,0.13362,0,0
0.049996,1.4144,0,,0.022652,0.13365,0,0
0.049774,1.4125,0,,0.02268,0.13368,0,0
0.049552,1.4107,0,,0.022708,0.13371,0,0
0.04933,1.4089,0,,0.022736,0.13374,0,0
0.049108,1.4071,0,,0.022764,0.13376,0,0
0.048886,1.4053,0,,0.022792,0.13379,0,0
0.048664,1.4035,0,,0.02282,0.13382,0,0
0.048442,1.4017,0,,0.022848,0.13385,0,0
0.04822,1.3999,0,,0.022876,0.13388,0,0
0.047998,1.398,0,,0.022904,0.1339,0,0
0.047776,1.3962,0,,0.022932,0.13393,0,0
0.047555,1.3944,0,,0.02296,0.13396,0,0
0.047333,1.3926,0,,0.022988,0.13399,0,0
0.047111,1.3908,0,,0.023016,0.13402,0,0
0.046889,1.389,0,,0.023044,0.13404,0,0
0.046667,1.3872,0,,0.023072,0.13407,0,0
0.046445,1.3854,0,,0.0231,0.1341,0,0
0.046223,1.3835,0,,0.023128,0.13413,0,0
0.046001,1.3817,0,,0.023156,0.13416,0,0
0.045779,1.3799,0,,0.023184,0.13418,0,0
0.045557,1.3781,0,,0.023212,0.13421,0,0
0.045335,1.3763,0,,0.02324,0.13424,0,0
0.045113,1.3745,0,,0.023268,0.13427,0,0
0.044891,1.3727,0,,0.023296,0.1343,0,0
0.044669,1.3709,0,,0.023324,0.13432,0,0
0.044448,1.369,0,,0.023352,0.13435,0,0
0.044226,1.3672,0,,0.02338,0.13438,0,0
0.044004,1.3654,0,,0.023408,0.13441,0,0
0.043782,1.3636,0,,0.023436,0.13444,0,0
0.04356,1.3618,0,,0.023464,0.13446,0,0
0.043338,1.36,0,,0.023492,0.13449,0,0
0.0431,1.358,0,,0.02352,0.13452,0,0
0.042839,1.3558,0,,0.023548,0.13455,0,0
0.042578,1.3537,0,,0.023576,0.13458,0,0
0.042317,1.3515,0,,0.023604,0.1346,0,0
0.042057,1.3493,0,,0.023632,0.13463,0,0
0.041796,1.3472,0,,0.02366,0.13466,0,0
0.041535,1.345,0,,0.023688,0.13469,0,0
0.041274,1.3428,0,,0.023716,0.13472,0,0
0.041013,1.3407,0,,0.023744,0.13474,0,0
0.040752,1.3385,0,,0.023772,0.13477,0,0
0.040491,1.3363,0,,0.0238,0.1348,0,0
0.040231,1.3342,0,,0.023828,0.13483,0,0
0.03997,1.332,0,,0.023856,0.13486,0,0
0.039709,1.3298,0,,0.023884,0.13488,0,0
0.039448,1.3277,0,,0.023912,0.13491,0,0
0.039187,1.3255,0,,0.02394,0.13494,0,0
0.038926,1.3233,0,,0.023968,0.13497,0,0
0.038665,1.3212,0,,0.023996,0.135,0,0
0.038405,1.319,0,,0.024024,0.13502,0,0
0.038144,1.3168,0,,0.024052,0.13505,0,0
0.037883,1.3147,0,,0.02408,0.13508,0,0
0.037622,1.3125,0,,0.024108,0.13511,0,0
0.037361,1.3103,0,,0.024136,0.13514,0,0
0.0371,1.3082,0,,0.024164,0.13516,0,0
0.03684,1.306,0,,0.024192,0.13519,0,0
0.036579,1.3038,0,,0.02422,0.13522,0,0
0.036318,1.3017,0,,0.024248,0.13525,0,0
0.03606,1.2995,0,,0.024276,0.13528,0,0
0.035808,1.2973,0,,0.024304,0.1353,0,0
0.035555,1.2951,0,,0.024332,0.13533,0,0
0.035303,1.2929,0,,0.02436,0.13536,0,0
0.03505,1.2907,0,,0.024388,0.13539,0,0
0.034781,1.2883,0,,0.024416,0.13542,0,0
0.034497,1.2856,0,,0.024444,0.13544,0,0
0.034212,1.2829,0,,0.024472,0.13547,0,0
0.033928,1.2802,0,,0.0245,0.1355,0,0
0.033644,1.2775,0,,0.024528,0.13553,0,0
0.033362,1.2748,0,,0.024556,0.13556,0,0
0.033081,1.2721,0,,0.024584,0.13558,0,0
0.0328,1.2694,0,,0.024612,0.13561,0,0
0.032518,1.2667,0,,0.02464,0.13564,0,0
0.032237,1.264,0,,0.024668,0.13567,0,0
0.031956,1.2613,0,,0.024696,0.1357,0,0
0.031674,1.2587,0,,0.024724,0.13572,0,0
0.031393,1.256,0,,0.024752,0.13575,0,0
0.031112,1.2533,0,,0.02478,0.13578,0,0
0.03083,1.2506,0,,0.024808,0.13581,0,0
0.030549,1.2479,0,,0.024836,0.13584,0,0
0.030268,1.2452,0,,0.024864,0.13586,0,0
0.029986,1.2425,0,,0.024892,0.13589,0,0
0.029705,1.2398,0,,0.02492,0.13592,0,0
0.029424,1.2371,0,,0.024948,0.13595,0,0
0.029142,1.2344,0,,0.024976,0.13598,0,0
0.028861,1.2317,0,,0.025004,0.136,0,0
0.02858,1.229,0,,0.025032,0.13603,0,0
0.028298,1.2263,0,,0.02506,0.13606,0,0
0.028017,1.2236,0,,0.025088,0.13609,0,0
0.027736,1.2209,0,,0.025116,0.13612,0,0
0.027454,1.2182,0,,0.025144,0.13614,0,0
0.027173,1.2155,0,,0.025172,0.13617,0,0
0.026892,1.2128,0,,0.0252,0.1362,0,0
0.02661,1.2101,0,,0.025228,0.13623,0,0
0.026329,1.2074,0,,0.025256,0.13626,0,0
0.026048,1.2047,0,,0.025284,0.13628,0,0
0.025734,1.2015,0,,0.025312,0.13631,0,0
0.025392,1.198,0,,0.02534,0.13634,0,0
0.02505,1.1944,0,,0.025368,0.13637,0,0
0.024708,1.1908,0,,0.025396,0.1364,0,0
0.024366,1.1872,0,,0.025424,0.13642,0,0
0.024025,1.1836,0,,0.025452,0.13645,0,0
0.023683,1.18,0,,0.02548,0.13648,0,0
0.023341,1.1764,0,,0.025508,0.13651,0,0
0.022999,1.1728,0,,0.025536,0.13654,0,0
0.022657,1.1693,0,,0.025564,0.13656,0,0
0.022316,1.1657,0,,0.025592,0.13659,0,0
0.021974,1.1621,0,,0.02562,0.13662,0,0
0.021632,1.1585,0,,0.025648,0.13665,0,0
0.02129,1.1549,0,,0.025676,0.13668,0,0
0.020948,1.1513,0,,0.025704,0.1367,0,0
0.020607,1.1477,0,,0.025732,0.13673,0,0
0.020265,1.1441,0,,0.02576,0.13676,0,0
0.019923,1.1406,0,,0.025788,0.13679,0,0
0.019581,1.137,0,,0.025816,0.13682,0,0
0.019239,1.1334,0,,0.025844,0.13684,0,0
0.018898,1.1298,0,,0.025872,0.13687,0,0
0.018556,1.1262,0,,0.0259,0.1369,0,0
0.018214,1.1226,0,,0.025928,0.13693,0,0
0.017872,1.119,0,,0.025956,0.13696,0,0
0.01753,1.1154,0,,0.025984,0.13698,0,0
0.017188,1.1119,0,,0.026012,0.13701,0,0
0.016847,1.1083,0,,0.02604,0.13704,0,0
0.016505,1.1047,0,,0.026068,0.13707,0,0
0.016163,1.1011,0,,0.026096,0.1371,0,0
0.015821,1.0975,0,,0.026124,0.13712,0,0
0.015493,1.0939,0,,0.026152,0.13715,0,0
0.015173,1.0903,0,,0.02618,0.13718,0,0
0.014853,1.0868,0,,0.026208,0.13721,0,0
0.014568,1.0811,0,,0.026236,0.13724,0,0
0.014282,1.0754,0,,0.026264,0.13726,0,0
0.013958,1.07,0,,0.026292,0.13729,0,0
0.013634,1.0645,0,,0.02632,0.13732,0,0
0.01331,1.0591,0,,0.026348,0.13735,0,0
0.012986,1.0537,0,,0.026376,0.13738,0,0
0.012661,1.0483,0,,0.026404,0.1374,0,0
0.012337,1.0428,0,,0.026432,0.13743,0,0
0.012013,1.0374,0,,0.02646,0.13746,0,0
0.011689,1.032,0,,0.026488,0.13749,0,0
0.011365,1.0265,0,,0.026516,0.13752,0,0
0.011041,1.0211,0,,0.026544,0.13754,0,0
0.010716,1.0157,0,,0.026572,0.13757,0,0
0.010392,1.0102,0,,0.0266,0.1376,0,0
0.010068,1.0048,0,,0.026628,0.13763,0,0
0.0097441,0.99939,0,,0.026656,0.13766,0,0
0.00942,0.99396,0,,0.026684,0.13768,0,0
0.0090958,0.98853,0,,0.026712,0.13771,0,0
0.0087717,0.9831,0,,0.02674,0.13774,0,0
0.0084476,0.97767,0,,0.026768,0.13777,0,0
0.0081235,0.97225,0,,0.026796,0.1378,0,0
0.0077993,0.96682,0,,0.026824,0.13782,0,0
0.0074752,0.96139,0,,0.026852,0.13785,0,0
0.0071511,0.95596,0,,0.02688,0.13788,0,0
0.006827,0.95053,0,,0.026908,0.13791,0,0
0.0065028,0.9451,0,,0.026936,0.13794,0,0
0.0061787,0.93967,0,,0.026964,0.13796,0,0
0.0058546,0.93424,0,,0.026992,0.13799,0,0
0.0055304,0.92881,0,,0.02702,0.13802,0,0
0.0052063,0.92339,0,,0.027048,0.13805,0,0
0.0048822,0.91796,0,,0.027076,0.13808,0,0
0.0045581,0.91253,0,,0.027104,0.1381,0,0
0.004315,0.89677,0,,0.027132,0.13813,0,0
0.0041758,0.86784,0,,0.02716,0.13816,0,0
0.0040366,0.83891,0,,0.027188,0.13819,0,0
0.0038974,0.80999,0,,0.027216,0.13822,0,0
0.0037583,0.78106,0,,0.027244,0.13824,0,0
0.0036191,0.75213,0,,0.027272,0.13827,0,0
0.0034799,0.7232,0,,0.0273,0.1383,0,0
0.0033407,0.69428,0,,0.027328,0.13833,0,0
0.0032015,0.66535,0,,0.027356,0.13836,0,0
0.0030623,0.63642,0,,0.027384,0.13838,0,0
0.0029231,0.60749,0,,0.027412,0.13841,0,0
0.0027839,0.57857,0,,0.02744,0.13844,0,0
0.0026447,0.54964,0,,0.027468,0.13847,0,0
0.0025055,0.52071,0,,0.027496,0.1385,0,0
0.0023663,0.49178,0,,0.027524,0.13852,0,0
0.0022271,0.46286,0,,0.027552,0.13855,0,0
0.002088,0.43393,0,,0.02758,0.13858,0,0
0.0019488,0.405,0,,0.027608,0.13861,0,0
0.0018096,0.37607,0,,0.027636,0.13864,0,0
0.0016704,0.34715,0,,0.027664,0.13866,0,0
0.0015312,0.31822,0,,0.027692,0.13869,0,0
0.0013919,0.28928,0,,0.02772,0.13872,0,0
0.0012527,0.26035,0,,0.027748,0.13875,0,0
0.0011135,0.23142,0,,0.027776,0.13878,0,0
0.00097435,0.20249,0,,0.027804,0.1388,0,0
0.00083516,0.17357,0,,0.027832,0.13883,0,0
0.00069597,0.14464,0,,0.02786,0.13886,0,0
0.00055677,0.11571,0,,0.027888,0.13889,0,0
0.00041758,0.086784,0,,0.027916,0.13892,0,0
0.00027839,0.057857,0,,0.027944,0.13894,0,0
0.0001392,0.028929,0,,0.027972,0.13897,0,0
7.1114e-09,1.4779e-06,0,,0.028,0.139,0,0
