"f_129:0","f_129:1","f_129:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.082462,1.6631,0,,0.01442,0.12542,0,0
0.082457,1.6632,0,,0.014448,0.12545,0,0
0.082451,1.6633,0,,0.014476,0.12548,0,0
0.082446,1.6634,0,,0.014504,0.1255,0,0
0.08244,1.6635,0,,0.014532,0.12553,0,0
0.082435,1.6636,0,,0.01456,0.12556,0,0
0.082429,1.6637,0,,0.014588,0.12559,0,0
0.082424,1.6638,0,,0.014616,0.12562,0,0
0.082418,1.6639,0,,0.014644,0.12564,0,0
0.082413,1.664,0,,0.014672,0.12567,0,0
0.082407,1.6641,0,,0.0147,0.1257,0,0
0.082402,1.6643,0,,0.014728,0.12573,0,0
0.082396,1.6644,0,,0.014756,0.12576,0,0
0.082391,1.6645,0,,0.014784,0.12578,0,0
0.082371,1.6645,0,,0.014812,0.12581,0,0
0.0823,1.6641,0,,0.01484,0.12584,0,0
0.082229,1.6637,0,,0.014868,0.12587,0,0
0.082158,1.6632,0,,0.014896,0.1259,0,0
0.082087,1.6628,0,,0.014924,0.12592,0,0
0.082016,1.6624,0,,0.014952,0.12595,0,0
0.081945,1.662,0,,0.01498,0.12598,0,0
0.081874,1.6616,0,,0.015008,0.12601,0,0
0.081803,1.6612,0,,0.015036,0.12604,0,0
0.081732,1.6608,0,,0.015064,0.12606,0,0
0.081661,1.6604,0,,0.015092,0.12609,0,0
0.08159,1.66,0,,0.01512,0.12612,0,0
0.081519,1.6596,0,,0.015148,0.12615,0,0
0.081448,1.6592,0,,0.015176,0.12618,0,0
0.081377,1.6588,0,,0.015204,0.1262,0,0
0.081306,1.6584,0,,0.015232,0.12623,0,0
0.081235,1.658,0,,0.01526,0.12626,0,0
0.081164,1.6576,0,,0.015288,0.12629,0,0
0.081093,1.6572,0,,0.015316,0.12632,0,0
0.081022,1.6568,0,,0.015344,0.12634,0,0
0.080951,1.6564,0,,0.015372,0.12637,0,0
0.080881,1.656,0,,0.0154,0.1264,0,0
0.080826,1.6556,0,,0.015428,0.12643,0,0
0.080771,1.6553,0,,0.015456,0.12646,0,0
0.080716,1.6549,0,,0.015484,0.12648,0,0
0.080662,1.6546,0,,0.015512,0.12651,0,0
0.080607,1.6542,0,,0.01554,0.12654,0,0
0.080552,1.6539,0,,0.015568,0.12657,0,0
0.080498,1.6535,0,,0.015596,0.1266,0,0
0.080443,1.6532,0,,0.015624,0.12662,0,0
0.080388,1.6528,0,,0.015652,0.12665,0,0
0.080334,1.6525,0,,0.01568,0.12668,0,0
0.080279,1.6521,0,,0.015708,0.12671,0,0
0.080224,1.6518,0,,0.015736,0.12674,0,0
0.08017,1.6514,0,,0.015764,0.12676,0,0
0.080115,1.6511,0,,0.015792,0.12679,0,0
0.08006,1.6507,0,,0.01582,0.12682,0,0
0.080006,1.6504,0,,0.015848,0.12685,0,0
0.079951,1.65,0,,0.015876,0.12688,0,0
0.079896,1.6497,0,,0.015904,0.1269,0,0
0.079842,1.6493,0,,0.015932,0.12693,0,0
0.079787,1.649,0,,0.01596,0.12696,0,0
0.079732,1.6486,0,,0.015988,0.12699,0,0
0.079678,1.6483,0,,0.016016,0.12702,0,0
0.079623,1.6479,0,,0.016044,0.12704,0,0
0.079568,1.6476,0,,0.016072,0.12707,0,0
0.079513,1.6472,0,,0.0161,0.1271,0,0
0.079459,1.6469,0,,0.016128,0.12713,0,0
0.079404,1.6465,0,,0.016156,0.12716,0,0
0.079349,1.6462,0,,0.016184,0.12718,0,0
0.079295,1.6458,0,,0.016212,0.12721,0,0
0.07924,1.6455,0,,0.01624,0.12724,0,0
0.079185,1.6451,0,,0.016268,0.12727,0,0
0.079131,1.6448,0,,0.016296,0.1273,0,0
0.079076,1.6444,0,,0.016324,0.12732,0,0
0.079021,1.6441,0,,0.016352,0.12735,0,0
0.078967,1.6437,0,,0.01638,0.12738,0,0
0.078912,1.6433,0,,0.016408,0.12741,0,0
0.078857,1.643,0,,0.016436,0.12744,0,0
0.078803,1.6426,0,,0.016464,0.12746,0,0
0.078748,1.6423,0,,0.016492,0.12749,0,0
0.078693,1.6419,0,,0.01652,0.12752,0,0
0.078639,1.6416,0,,0.016548,0.12755,0,0
0.078584,1.6412,0,,0.016576,0.12758,0,0
0.078529,1.6409,0,,0.016604,0.1276,0,0
0.078474,1.6405,0,,0.016632,0.12763,0,0
0.07842,1.6402,0,,0.01666,0.12766,0,0
0.078365,1.6398,0,,0.016688,0.12769,0,0
0.07831,1.6395,0,,0.016716,0.12772,0,0
0.078256,1.6391,0,,0.016744,0.12774,0,0
0.078201,1.6388,0,,0.016772,0.12777,0,0
0.078146,1.6384,0,,0.0168,0.1278,0,0
0.078092,1.6381,0,,0.016828,0.12783,0,0
0.078037,1.6377,0,,0.016856,0.12786,0,0
0.077982,1.6374,0,,0.016884,0.12788,0,0
0.077928,1.637,0,,0.016912,0.12791,0,0
0.077873,1.6367,0,,0.01694,0.12794,0,0
0.077818,1.6363,0,,0.016968,0.12797,0,0
0.077764,1.636,0,,0.016996,0.128,0,0
0.077709,1.6356,0,,0.017024,0.12802,0,0
0.077654,1.6353,0,,0.017052,0.12805,0,0
0.0776,1.6349,0,,0.01708,0.12808,0,0
0.077545,1.6346,0,,0.017108,0.12811,0,0
0.07749,1.6342,0,,0.017136,0.12814,0,0
0.077435,1.6339,0,,0.017164,0.12816,0,0
0.077381,1.6335,0,,0.017192,0.12819,0,0
0.077326,1.6332,0,,0.01722,0.12822,0,0
0.077271,1.6328,0,,0.017248,0.12825,0,0
0.077217,1.6325,0,,0.017276,0.12828,0,0
0.077162,1.6321,0,,0.017304,0.1283,0,0
0.077107,1.6318,0,,0.017332,0.12833,0,0
0.077037,1.6313,0,,0.01736,0.12836,0,0
0.076946,1.6306,0,,0.017388,0.12839,0,0
0.076855,1.6299,0,,0.017416,0.12842,0,0
0.076764,1.6292,0,,0.017444,0.12844,0,0
0.076673,1.6285,0,,0.017472,0.12847,0,0
0.076581,1.6278,0,,0.0175,0.1285,0,0
0.07649,1.6271,0,,0.017528,0.12853,0,0
0.076399,1.6265,0,,0.017556,0.12856,0,0
0.076308,1.6258,0,,0.017584,0.12858,0,0
0.076217,1.6251,0,,0.017612,0.12861,0,0
0.076126,1.6244,0,,0.01764,0.12864,0,0
0.076035,1.6237,0,,0.017668,0.12867,0,0
0.075943,1.623,0,,0.017696,0.1287,0,0
0.075852,1.6223,0,,0.017724,0.12872,0,0
0.075761,1.6216,0,,0.017752,0.12875,0,0
0.07567,1.6209,0,,0.01778,0.12878,0,0
0.075579,1.6203,0,,0.017808,0.12881,0,0
0.075488,1.6196,0,,0.017836,0.12884,0,0
0.075397,1.6189,0,,0.017864,0.12886,0,0
0.075305,1.6182,0,,0.017892,0.12889,0,0
0.075214,1.6175,0,,0.01792,0.12892,0,0
0.075123,1.6168,0,,0.017948,0.12895,0,0
0.075032,1.6161,0,,0.017976,0.12898,0,0
0.074941,1.6154,0,,0.018004,0.129,0,0
0.07485,1.6147,0,,0.018032,0.12903,0,0
0.074759,1.6141,0,,0.01806,0.12906,0,0
0.074667,1.6134,0,,0.018088,0.12909,0,0
0.074576,1.6127,0,,0.018116,0.12912,0,0
0.074485,1.612,0,,0.018144,0.12914,0,0
0.074394,1.6113,0,,0.018172,0.12917,0,0
0.074303,1.6106,0,,0.0182,0.1292,0,0
0.074212,1.6099,0,,0.018228,0.12923,0,0
0.074121,1.6092,0,,0.018256,0.12926,0,0
0.074029,1.6085,0,,0.018284,0.12928,0,0
0.073938,1.6078,0,,0.018312,0.12931,0,0
0.073847,1.6072,0,,0.01834,0.12934,0,0
0.073756,1.6065,0,,0.018368,0.12937,0,0
0.073665,1.6058,0,,0.018396,0.1294,0,0
0.073571,1.6051,0,,0.018424,0.12942,0,0
0.073451,1.6041,0,,0.018452,0.12945,0,0
0.073332,1.6032,0,,0.01848,0.12948,0,0
0.073213,1.6023,0,,0.018508,0.12951,0,0
0.073094,1.6014,0,,0.018536,0.12954,0,0
0.072975,1.6005,0,,0.018564,0.12956,0,0
0.072855,1.5995,0,,0.018592,0.12959,0,0
0.072736,1.5986,0,,0.01862,0.12962,0,0
0.072617,1.5977,0,,0.018648,0.12965,0,0
0.072498,1.5968,0,,0.018676,0.12968,0,0
0.072378,1.5958,0,,0.018704,0.1297,0,0
0.072259,1.5949,0,,0.018732,0.12973,0,0
0.07214,1.594,0,,0.01876,0.12976,0,0
0.072021,1.5931,0,,0.018788,0.12979,0,0
0.071902,1.5921,0,,0.018816,0.12982,0,0
0.071782,1.5912,0,,0.018844,0.12984,0,0
0.071663,1.5903,0,,0.018872,0.12987,0,0
0.071544,1.5894,0,,0.0189,0.1299,0,0
0.071425,1.5885,0,,0.018928,0.12993,0,0
0.071306,1.5875,0,,0.018956,0.12996,0,0
0.071186,1.5866,0,,0.018984,0.12998,0,0
0.071067,1.5857,0,,0.019012,0.13001,0,0
0.070948,1.5848,0,,0.01904,0.13004,0,0
0.070829,1.5838,0,,0.019068,0.13007,0,0
0.07071,1.5829,0,,0.019096,0.1301,0,0
0.07059,1.582,0,,0.019124,0.13012,0,0
0.070471,1.5811,0,,0.019152,0.13015,0,0
0.070352,1.5802,0,,0.01918,0.13018,0,0
0.070233,1.5792,0,,0.019208,0.13021,0,0
0.070114,1.5783,0,,0.019236,0.13024,0,0
0.069994,1.5774,0,,0.019264,0.13026,0,0
0.069875,1.5765,0,,0.019292,0.13029,0,0
0.069756,1.5755,0,,0.01932,0.13032,0,0
0.069637,1.5746,0,,0.019348,0.13035,0,0
0.069518,1.5737,0,,0.019376,0.13038,0,0
0.069398,1.5728,0,,0.019404,0.1304,0,0
0.069279,1.5718,0,,0.019432,0.13043,0,0
0.06916,1.5709,0,,0.01946,0.13046,0,0
0.069041,1.57,0,,0.019488,0.13049,0,0
0.068924,1.569,0,,0.019516,0.13052,0,0
0.068808,1.568,0,,0.019544,0.13054,0,0
0.068692,1.5669,0,,0.019572,0.13057,0,0
0.068576,1.5659,0,,0.0196,0.1306,0,0
0.06846,1.5649,0,,0.019628,0.13063,0,0
0.068344,1.5639,0,,0.019656,0.13066,0,0
0.068228,1.5628,0,,0.019684,0.13068,0,0
0.068112,1.5618,0,,0.019712,0.13071,0,0
0.067996,1.5608,0,,0.01974,0.13074,0,0
0.06788,1.5598,0,,0.019768,0.13077,0,0
0.067764,1.5588,0,,0.019796,0.1308,0,0
0.067648,1.5577,0,,0.019824,0.13082,0,0
0.067532,1.5567,0,,0.019852,0.13085,0,0
0.067416,1.5557,0,,0.01988,0.13088,0,0
0.0673,1.5547,0,,0.019908,0.13091,0,0
0.067184,1.5536,0,,0.019936,0.13094,0,0
0.067067,1.5526,0,,0.019964,0.13096,0,0
0.066951,1.5516,0,,0.019992,0.13099,0,0
0.066835,1.5506,0,,0.02002,0.13102,0,0
0.066719,1.5495,0,,0.020048,0.13105,0,0
0.066603,1.5485,0,,0.020076,0.13108,0,0
0.066487,1.5475,0,,0.020104,0.1311,0,0
0.066371,1.5465,0,,0.020132,0.13113,0,0
0.066255,1.5455,0,,0.02016,0.13116,0,0
0.066139,1.5444,0,,0.020188,0.13119,0,0
0.066023,1.5434,0,,0.020216,0.13122,0,0
0.065907,1.5424,0,,0.020244,0.13124,0,0
0.065791,1.5414,0,,0.020272,0.13127,0,0
0.065675,1.5403,0,,0.0203,0.1313,0,0
0.065559,1.5393,0,,0.020328,0.13133,0,0
0.065443,1.5383,0,,0.020356,0.13136,0,0
0.065327,1.5373,0,,0.020384,0.13138,0,0
0.06521,1.5362,0,,0.020412,0.13141,0,0
0.065094,1.5352,0,,0.02044,0.13144,0,0
0.064978,1.5342,0,,0.020468,0.13147,0,0
0.064862,1.5332,0,,0.020496,0.1315,0,0
0.064746,1.5322,0,,0.020524,0.13152,0,0
0.06463,1.5311,0,,0.020552,0.13155,0,0
0.064514,1.5301,0,,0.02058,0.13158,0,0
0.064398,1.5291,0,,0.020608,0.13161,0,0
0.064282,1.5281,0,,0.020636,0.13164,0,0
0.064166,1.527,0,,0.020664,0.13166,0,0
0.06405,1.526,0,,0.020692,0.13169,0,0
0.063934,1.525,0,,0.02072,0.13172,0,0
0.063818,1.524,0,,0.020748,0.13175,0,0
0.063702,1.5229,0,,0.020776,0.13178,0,0
0.063586,1.5219,0,,0.020804,0.1318,0,0
0.063402,1.5204,0,,0.020832,0.13183,0,0
0.063219,1.519,0,,0.02086,0.13186,0,0
0.063035,1.5175,0,,0.020888,0.13189,0,0
0.062851,1.516,0,,0.020916,0.13192,0,0
0.062668,1.5145,0,,0.020944,0.13194,0,0
0.062484,1.513,0,,0.020972,0.13197,0,0
0.0623,1.5116,0,,0.021,0.132,0,0
0.062117,1.5101,0,,0.021028,0.13203,0,0
0.061933,1.5086,0,,0.021056,0.13206,0,0
0.06175,1.5071,0,,0.021084,0.13208,0,0
0.061566,1.5056,0,,0.021112,0.13211,0,0
0.061382,1.5041,0,,0.02114,0.13214,0,0
0.061199,1.5027,0,,0.021168,0.13217,0,0
0.061015,1.5012,0,,0.021196,0.1322,0,0
0.060831,1.4997,0,,0.021224,0.13222,0,0
0.060648,1.4982,0,,0.021252,0.13225,0,0
0.060464,1.4967,0,,0.02128,0.13228,0,0
0.06028,1.4953,0,,0.021308,0.13231,0,0
0.060097,1.4938,0,,0.021336,0.13234,0,0
0.059913,1.4923,0,,0.021364,0.13236,0,0
0.05973,1.4908,0,,0.021392,0.13239,0,0
0.059546,1.4893,0,,0.02142,0.13242,0,0
0.059362,1.4879,0,,0.021448,0.13245,0,0
0.059179,1.4864,0,,0.021476,0.13248,0,0
0.058995,1.4849,0,,0.021504,0.1325,0,0
0.058811,1.4834,0,,0.021532,0.13253,0,0
0.058628,1.4819,0,,0.02156,0.13256,0,0
0.058444,1.4804,0,,0.021588,0.13259,0,0
0.058261,1.479,0,,0.021616,0.13262,0,0
0.058077,1.4775,0,,0.021644,0.13264,0,0
0.057893,1.476,0,,0.021672,0.13267,0,0
0.05771,1.4745,0,,0.0217,0.1327,0,0
0.057526,1.473,0,,0.021728,0.13273,0,0
0.057343,1.4716,0,,0.021756,0.13276,0,0
0.057159,1.4701,0,,0.021784,0.13278,0,0
0.056975,1.4686,0,,0.021812,0.13281,0,0
0.056792,1.4671,0,,0.02184,0.13284,0,0
0.056608,1.4656,0,,0.021868,0.13287,0,0
0.056424,1.4642,0,,0.021896,0.1329,0,0
0.056241,1.4627,0,,0.021924,0.13292,0,0
0.056057,1.4612,0,,0.021952,0.13295,0,0
0.055873,1.4597,0,,0.02198,0.13298,0,0
0.05569,1.4582,0,,0.022008,0.13301,0,0
0.055506,1.4567,0,,0.022036,0.13304,0,0
0.055323,1.4553,0,,0.022064,0.13306,0,0
0.055139,1.4538,0,,0.022092,0.13309,0,0
0.054955,1.4523,0,,0.02212,0.13312,0,0
0.054772,1.4508,0,,0.022148,0.13315,0,0
0.054588,1.4493,0,,0.022176,0.13318,0,0
0.054404,1.4479,0,,0.022204,0.1332,0,0
0.054221,1.4464,0,,0.022232,0.13323,0,0
0.054037,1.4449,0,,0.02226,0.13326,0,0
0.053854,1.4434,0,,0.022288,0.13329,0,0
0.05367,1.4419,0,,0.022316,0.13332,0,0
0.053486,1.4405,0,,0.022344,0.13334,0,0
0.053303,1.439,0,,0.022372,0.13337,0,0
0.053119,1.4375,0,,0.0224,0.1334,0,0
0.052935,1.436,0,,0.022428,0.13343,0,0
0.052752,1.4345,0,,0.022456,0.13346,0,0
0.052568,1.433,0,,0.022484,0.13348,0,0
0.052384,1.4316,0,,0.022512,0.13351,0,0
0.052201,1.4301,0,,0.02254,0.13354,0,0
0.052017,1.4286,0,,0.022568,0.13357,0,0
0.051834,1.4271,0,,0.022596,0.1336,0,0
0.05165,1.4256,0,,0.022624,0.13362,0,0
0.051466,1.4242,0,,0.022652,0.13365,0,0
0.051283,1.4227,0,,0.02268,0.13368,0,0
0.051099,1.4212,0,,0.022708,0.13371,0,0
0.050916,1.4197,0,,0.022736,0.13374,0,0
0.050732,1.4182,0,,0.022764,0.13376,0,0
0.050548,1.4168,0,,0.022792,0.13379,0,0
0.050365,1.4153,0,,0.02282,0.13382,0,0
0.050181,1.4138,0,,0.022848,0.13385,0,0
0.049997,1.4123,0,,0.022876,0.13388,0,0
0.049814,1.4108,0,,0.022904,0.1339,0,0
0.04963,1.4093,0,,0.022932,0.13393,0,0
0.049447,1.4079,0,,0.02296,0.13396,0,0
0.049263,1.4064,0,,0.022988,0.13399,0,0
0.049079,1.4049,0,,0.023016,0.13402,0,0
0.048896,1.4034,0,,0.023044,0.13404,0,0
0.048712,1.4019,0,,0.023072,0.13407,0,0
0.048528,1.4005,0,,0.0231,0.1341,0,0
0.048345,1.399,0,,0.023128,0.13413,0,0
0.048165,1.3973,0,,0.023156,0.13416,0,0
0.048007,1.3951,0,,0.023184,0.13418,0,0
0.047853,1.3929,0,,0.023212,0.13421,0,0
0.047698,1.3907,0,,0.02324,0.13424,0,0
0.047544,1.3884,0,,0.023268,0.13427,0,0
0.047389,1.3862,0,,0.023296,0.1343,0,0
0.047234,1.384,0,,0.023324,0.13432,0,0
0.04708,1.3818,0,,0.023352,0.13435,0,0
0.046925,1.3795,0,,0.02338,0.13438,0,0
0.046771,1.3773,0,,0.023408,0.13441,0,0
0.046616,1.3751,0,,0.023436,0.13444,0,0
0.046461,1.3729,0,,0.023464,0.13446,0,0
0.046307,1.3706,0,,0.023492,0.13449,0,0
0.046152,1.3684,0,,0.02352,0.13452,0,0
0.045997,1.3662,0,,0.023548,0.13455,0,0
0.045843,1.364,0,,0.023576,0.13458,0,0
0.045688,1.3618,0,,0.023604,0.1346,0,0
0.045534,1.3595,0,,0.023632,0.13463,0,0
0.045379,1.3573,0,,0.02366,0.13466,0,0
0.045224,1.3551,0,,0.023688,0.13469,0,0
0.04507,1.3529,0,,0.023716,0.13472,0,0
0.044915,1.3506,0,,0.023744,0.13474,0,0
0.044761,1.3484,0,,0.023772,0.13477,0,0
0.044606,1.3462,0,,0.0238,0.1348,0,0
0.044451,1.344,0,,0.023828,0.13483,0,0
0.044297,1.3417,0,,0.023856,0.13486,0,0
0.044142,1.3395,0,,0.023884,0.13488,0,0
0.043987,1.3373,0,,0.023912,0.13491,0,0
0.043833,1.3351,0,,0.02394,0.13494,0,0
0.043678,1.3328,0,,0.023968,0.13497,0,0
0.043524,1.3306,0,,0.023996,0.135,0,0
0.043369,1.3284,0,,0.024024,0.13502,0,0
0.043214,1.3262,0,,0.024052,0.13505,0,0
0.04306,1.3239,0,,0.02408,0.13508,0,0
0.042905,1.3217,0,,0.024108,0.13511,0,0
0.042751,1.3195,0,,0.024136,0.13514,0,0
0.042596,1.3173,0,,0.024164,0.13516,0,0
0.042441,1.315,0,,0.024192,0.13519,0,0
0.042287,1.3128,0,,0.02422,0.13522,0,0
0.042132,1.3106,0,,0.024248,0.13525,0,0
0.041977,1.3084,0,,0.024276,0.13528,0,0
0.041823,1.3061,0,,0.024304,0.1353,0,0
0.041668,1.3039,0,,0.024332,0.13533,0,0
0.041514,1.3017,0,,0.02436,0.13536,0,0
0.041359,1.2995,0,,0.024388,0.13539,0,0
0.041204,1.2972,0,,0.024416,0.13542,0,0
0.04105,1.295,0,,0.024444,0.13544,0,0
0.040895,1.2928,0,,0.024472,0.13547,0,0
0.040741,1.2906,0,,0.0245,0.1355,0,0
0.040586,1.2884,0,,0.024528,0.13553,0,0
0.040431,1.2861,0,,0.024556,0.13556,0,0
0.040277,1.2839,0,,0.024584,0.13558,0,0
0.040122,1.2817,0,,0.024612,0.13561,0,0
0.039968,1.2795,0,,0.02464,0.13564,0,0
0.039813,1.2772,0,,0.024668,0.13567,0,0
0.039658,1.275,0,,0.024696,0.1357,0,0
0.039504,1.2728,0,,0.024724,0.13572,0,0
0.039349,1.2706,0,,0.024752,0.13575,0,0
0.039195,1.2683,0,,0.02478,0.13578,0,0
0.03904,1.2661,0,,0.024808,0.13581,0,0
0.038885,1.2639,0,,0.024836,0.13584,0,0
0.038731,1.2617,0,,0.024864,0.13586,0,0
0.038576,1.2594,0,,0.024892,0.13589,0,0
0.038421,1.2572,0,,0.02492,0.13592,0,0
0.038267,1.255,0,,0.024948,0.13595,0,0
0.038112,1.2528,0,,0.024976,0.13598,0,0
0.037958,1.2505,0,,0.025004,0.136,0,0
0.037803,1.2483,0,,0.025032,0.13603,0,0
0.037648,1.2461,0,,0.02506,0.13606,0,0
0.037494,1.2439,0,,0.025088,0.13609,0,0
0.037339,1.2416,0,,0.025116,0.13612,0,0
0.037185,1.2394,0,,0.025144,0.13614,0,0
0.03703,1.2372,0,,0.025172,0.13617,0,0
0.036875,1.235,0,,0.0252,0.1362,0,0
0.036721,1.2327,0,,0.025228,0.13623,0,0
0.036566,1.2305,0,,0.025256,0.13626,0,0
0.036412,1.2283,0,,0.025284,0.13628,0,0
0.036257,1.2261,0,,0.025312,0.13631,0,0
0.036102,1.2239,0,,0.02534,0.13634,0,0
0.035948,1.2216,0,,0.025368,0.13637,0,0
0.035793,1.2194,0,,0.025396,0.1364,0,0
0.035638,1.2172,0,,0.025424,0.13642,0,0
0.035484,1.215,0,,0.025452,0.13645,0,0
0.035329,1.2127,0,,0.02548,0.13648,0,0
0.035175,1.2105,0,,0.025508,0.13651,0,0
0.034808,1.1982,0,,0.025536,0.13654,0,0
0.034412,1.1846,0,,0.025564,0.13656,0,0
0.034017,1.171,0,,0.025592,0.13659,0,0
0.033621,1.1574,0,,0.02562,0.13662,0,0
0.033226,1.1438,0,,0.025648,0.13665,0,0
0.03283,1.1302,0,,0.025676,0.13668,0,0
0.032434,1.1165,0,,0.025704,0.1367,0,0
0.032039,1.1029,0,,0.025732,0.13673,0,0
0.031643,1.0893,0,,0.02576,0.13676,0,0
0.031248,1.0757,0,,0.025788,0.13679,0,0
0.030852,1.0621,0,,0.025816,0.13682,0,0
0.030457,1.0485,0,,0.025844,0.13684,0,0
0.030061,1.0348,0,,0.025872,0.13687,0,0
0.029666,1.0212,0,,0.0259,0.1369,0,0
0.02927,1.0076,0,,0.025928,0.13693,0,0
0.028875,0.994,0,,0.025956,0.13696,0,0
0.028479,0.98038,0,,0.025984,0.13698,0,0
0.028083,0.96676,0,,0.026012,0.13701,0,0
0.027688,0.95314,0,,0.02604,0.13704,0,0
0.027292,0.93953,0,,0.026068,0.13707,0,0
0.026897,0.92591,0,,0.026096,0.1371,0,0
0.026501,0.9123,0,,0.026124,0.13712,0,0
0.026106,0.89868,0,,0.026152,0.13715,0,0
0.02571,0.88506,0,,0.02618,0.13718,0,0
0.025315,0.87145,0,,0.026208,0.13721,0,0
0.024919,0.85783,0,,0.026236,0.13724,0,0
0.024524,0.84422,0,,0.026264,0.13726,0,0
0.024128,0.8306,0,,0.026292,0.13729,0,0
0.023733,0.81698,0,,0.02632,0.13732,0,0
0.023337,0.80337,0,,0.026348,0.13735,0,0
0.022941,0.78975,0,,0.026376,0.13738,0,0
0.022546,0.77614,0,,0.026404,0.1374,0,0
0.02215,0.76252,0,,0.026432,0.13743,0,0
0.021755,0.7489,0,,0.02646,0.13746,0,0
0.021359,0.73529,0,,0.026488,0.13749,0,0
0.020964,0.72167,0,,0.026516,0.13752,0,0
0.020568,0.70805,0,,0.026544,0.13754,0,0
0.020173,0.69443,0,,0.026572,0.13757,0,0
0.019777,0.68082,0,,0.0266,0.1376,0,0
0.019381,0.6672,0,,0.026628,0.13763,0,0
0.018986,0.65358,0,,0.026656,0.13766,0,0
0.01859,0.63997,0,,0.026684,0.13768,0,0
0.018195,0.62635,0,,0.026712,0.13771,0,0
0.017799,0.61274,0,,0.02674,0.13774,0,0
0.017404,0.59912,0,,0.026768,0.13777,0,0
0.017008,0.5855,0,,0.026796,0.1378,0,0
0.016613,0.57189,0,,0.026824,0.13782,0,0
0.016217,0.55827,0,,0.026852,0.13785,0,0
0.015822,0.54466,0,,0.02688,0.13788,0,0
0.015426,0.53104,0,,0.026908,0.13791,0,0
0.015031,0.51742,0,,0.026936,0.13794,0,0
0.014635,0.50381,0,,0.026964,0.13796,0,0
0.01424,0.49019,0,,0.026992,0.13799,0,0
0.013844,0.47658,0,,0.02702,0.13802,0,0
0.013449,0.46296,0,,0.027048,0.13805,0,0
0.013053,0.44934,0,,0.027076,0.13808,0,0
0.012657,0.43573,0,,0.027104,0.1381,0,0
0.012262,0.42211,0,,0.027132,0.13813,0,0
0.011866,0.40849,0,,0.02716,0.13816,0,0
0.011471,0.39487,0,,0.027188,0.13819,0,0
0.011075,0.38126,0,,0.027216,0.13822,0,0
0.01068,0.36764,0,,0.027244,0.13824,0,0
0.010284,0.35402,0,,0.027272,0.13827,0,0
0.0098885,0.34041,0,,0.0273,0.1383,0,0
0.009493,0.32679,0,,0.027328,0.13833,0,0
0.0090975,0.31318,0,,0.027356,0.13836,0,0
0.0087019,0.29956,0,,0.027384,0.13838,0,0
0.0083064,0.28594,0,,0.027412,0.13841,0,0
0.0079109,0.27233,0,,0.02744,0.13844,0,0
0.0075153,0.25871,0,,0.027468,0.13847,0,0
0.0071198,0.2451,0,,0.027496,0.1385,0,0
0.0067243,0.23148,0,,0.027524,0.13852,0,0
0.0063287,0.21786,0,,0.027552,0.13855,0,0
0.0059332,0.20425,0,,0.02758,0.13858,0,0
0.0055377,0.19063,0,,0.027608,0.13861,0,0
0.0051421,0.17702,0,,0.027636,0.13864,0,0
0.0047466,0.1634,0,,0.027664,0.13866,0,0
0.0043511,0.14978,0,,0.027692,0.13869,0,0
0.0039553,0.13616,0,,0.02772,0.13872,0,0
0.0035598,0.12255,0,,0.027748,0.13875,0,0
0.0031643,0.10893,0,,0.027776,0.13878,0,0
0.0027687,0.095313,0,,0.027804,0.1388,0,0
0.0023732,0.081697,0,,0.027832,0.13883,0,0
0.0019777,0.068081,0,,0.02786,0.13886,0,0
0.0015821,0.054465,0,,0.027888,0.13889,0,0
0.0011866,0.040849,0,,0.027916,0.13892,0,0
0.00079108,0.027233,0,,0.027944,0.13894,0,0
0.00039555,0.013617,0,,0.027972,0.13897,0,0
2.0208e-08,6.9566e-07,0,,0.028,0.139,0,0
