"f_68:0","f_68:1","f_68:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.064162,1.5997,0,,0.01442,0.12542,0,0
0.064153,1.5997,0,,0.014448,0.12545,0,0
0.064144,1.5998,0,,0.014476,0.12548,0,0
0.064135,1.5999,0,,0.014504,0.1255,0,0
0.064126,1.5999,0,,0.014532,0.12553,0,0
0.064117,1.6,0,,0.01456,0.12556,0,0
0.064108,1.6001,0,,0.014588,0.12559,0,0
0.064099,1.6002,0,,0.014616,0.12562,0,0
0.06409,1.6002,0,,0.014644,0.12564,0,0
0.064081,1.6003,0,,0.014672,0.12567,0,0
0.064072,1.6004,0,,0.0147,0.1257,0,0
0.064063,1.6005,0,,0.014728,0.12573,0,0
0.064054,1.6005,0,,0.014756,0.12576,0,0
0.064045,1.6006,0,,0.014784,0.12578,0,0
0.064027,1.6006,0,,0.014812,0.12581,0,0
0.063976,1.6004,0,,0.01484,0.12584,0,0
0.063925,1.6001,0,,0.014868,0.12587,0,0
0.063874,1.5999,0,,0.014896,0.1259,0,0
0.063822,1.5996,0,,0.014924,0.12592,0,0
0.063771,1.5994,0,,0.014952,0.12595,0,0
0.06372,1.5992,0,,0.01498,0.12598,0,0
0.063669,1.5989,0,,0.015008,0.12601,0,0
0.063618,1.5987,0,,0.015036,0.12604,0,0
0.063567,1.5984,0,,0.015064,0.12606,0,0
0.063516,1.5982,0,,0.015092,0.12609,0,0
0.063465,1.5979,0,,0.01512,0.12612,0,0
0.063414,1.5977,0,,0.015148,0.12615,0,0
0.063363,1.5975,0,,0.015176,0.12618,0,0
0.063312,1.5972,0,,0.015204,0.1262,0,0
0.063261,1.597,0,,0.015232,0.12623,0,0
0.06321,1.5967,0,,0.01526,0.12626,0,0
0.063159,1.5965,0,,0.015288,0.12629,0,0
0.063108,1.5963,0,,0.015316,0.12632,0,0
0.063057,1.596,0,,0.015344,0.12634,0,0
0.063006,1.5958,0,,0.015372,0.12637,0,0
0.062955,1.5955,0,,0.0154,0.1264,0,0
0.062921,1.5953,0,,0.015428,0.12643,0,0
0.062886,1.5951,0,,0.015456,0.12646,0,0
0.062852,1.5949,0,,0.015484,0.12648,0,0
0.062818,1.5947,0,,0.015512,0.12651,0,0
0.062783,1.5945,0,,0.01554,0.12654,0,0
0.062749,1.5943,0,,0.015568,0.12657,0,0
0.062715,1.5941,0,,0.015596,0.1266,0,0
0.06268,1.5939,0,,0.015624,0.12662,0,0
0.062646,1.5937,0,,0.015652,0.12665,0,0
0.062611,1.5935,0,,0.01568,0.12668,0,0
0.062577,1.5933,0,,0.015708,0.12671,0,0
0.062543,1.5931,0,,0.015736,0.12674,0,0
0.062508,1.5929,0,,0.015764,0.12676,0,0
0.062474,1.5927,0,,0.015792,0.12679,0,0
0.06244,1.5925,0,,0.01582,0.12682,0,0
0.062405,1.5923,0,,0.015848,0.12685,0,0
0.062371,1.5921,0,,0.015876,0.12688,0,0
0.062337,1.5919,0,,0.015904,0.1269,0,0
0.062302,1.5917,0,,0.015932,0.12693,0,0
0.062268,1.5915,0,,0.01596,0.12696,0,0
0.062233,1.5913,0,,0.015988,0.12699,0,0
0.062199,1.591,0,,0.016016,0.12702,0,0
0.062165,1.5908,0,,0.016044,0.12704,0,0
0.06213,1.5906,0,,0.016072,0.12707,0,0
0.062096,1.5904,0,,0.0161,0.1271,0,0
0.062062,1.5902,0,,0.016128,0.12713,0,0
0.062027,1.59,0,,0.016156,0.12716,0,0
0.061993,1.5898,0,,0.016184,0.12718,0,0
0.061959,1.5896,0,,0.016212,0.12721,0,0
0.061924,1.5894,0,,0.01624,0.12724,0,0
0.06189,1.5892,0,,0.016268,0.12727,0,0
0.061855,1.589,0,,0.016296,0.1273,0,0
0.061821,1.5888,0,,0.016324,0.12732,0,0
0.061787,1.5886,0,,0.016352,0.12735,0,0
0.061752,1.5884,0,,0.01638,0.12738,0,0
0.061718,1.5882,0,,0.016408,0.12741,0,0
0.061684,1.588,0,,0.016436,0.12744,0,0
0.061649,1.5878,0,,0.016464,0.12746,0,0
0.061615,1.5876,0,,0.016492,0.12749,0,0
0.06158,1.5874,0,,0.01652,0.12752,0,0
0.061546,1.5872,0,,0.016548,0.12755,0,0
0.061512,1.587,0,,0.016576,0.12758,0,0
0.061477,1.5868,0,,0.016604,0.1276,0,0
0.061443,1.5866,0,,0.016632,0.12763,0,0
0.061409,1.5864,0,,0.01666,0.12766,0,0
0.061374,1.5862,0,,0.016688,0.12769,0,0
0.06134,1.586,0,,0.016716,0.12772,0,0
0.061306,1.5857,0,,0.016744,0.12774,0,0
0.061271,1.5855,0,,0.016772,0.12777,0,0
0.061237,1.5853,0,,0.0168,0.1278,0,0
0.061202,1.5851,0,,0.016828,0.12783,0,0
0.061168,1.5849,0,,0.016856,0.12786,0,0
0.061134,1.5847,0,,0.016884,0.12788,0,0
0.061099,1.5845,0,,0.016912,0.12791,0,0
0.061065,1.5843,0,,0.01694,0.12794,0,0
0.061031,1.5841,0,,0.016968,0.12797,0,0
0.060996,1.5839,0,,0.016996,0.128,0,0
0.060962,1.5837,0,,0.017024,0.12802,0,0
0.060928,1.5835,0,,0.017052,0.12805,0,0
0.060893,1.5833,0,,0.01708,0.12808,0,0
0.060859,1.5831,0,,0.017108,0.12811,0,0
0.060824,1.5829,0,,0.017136,0.12814,0,0
0.06079,1.5827,0,,0.017164,0.12816,0,0
0.060756,1.5825,0,,0.017192,0.12819,0,0
0.060721,1.5823,0,,0.01722,0.12822,0,0
0.060687,1.5821,0,,0.017248,0.12825,0,0
0.060653,1.5819,0,,0.017276,0.12828,0,0
0.060618,1.5817,0,,0.017304,0.1283,0,0
0.060584,1.5815,0,,0.017332,0.12833,0,0
0.060531,1.5812,0,,0.01736,0.12836,0,0
0.060454,1.5807,0,,0.017388,0.12839,0,0
0.060377,1.5802,0,,0.017416,0.12842,0,0
0.060299,1.5798,0,,0.017444,0.12844,0,0
0.060222,1.5793,0,,0.017472,0.12847,0,0
0.060145,1.5789,0,,0.0175,0.1285,0,0
0.060068,1.5784,0,,0.017528,0.12853,0,0
0.05999,1.578,0,,0.017556,0.12856,0,0
0.059913,1.5775,0,,0.017584,0.12858,0,0
0.059836,1.5771,0,,0.017612,0.12861,0,0
0.059759,1.5766,0,,0.01764,0.12864,0,0
0.059681,1.5762,0,,0.017668,0.12867,0,0
0.059604,1.5757,0,,0.017696,0.1287,0,0
0.059527,1.5753,0,,0.017724,0.12872,0,0
0.05945,1.5748,0,,0.017752,0.12875,0,0
0.059372,1.5744,0,,0.01778,0.12878,0,0
0.059295,1.5739,0,,0.017808,0.12881,0,0
0.059218,1.5734,0,,0.017836,0.12884,0,0
0.05914,1.573,0,,0.017864,0.12886,0,0
0.059063,1.5725,0,,0.017892,0.12889,0,0
0.058986,1.5721,0,,0.01792,0.12892,0,0
0.058909,1.5716,0,,0.017948,0.12895,0,0
0.058831,1.5712,0,,0.017976,0.12898,0,0
0.058754,1.5707,0,,0.018004,0.129,0,0
0.058677,1.5703,0,,0.018032,0.12903,0,0
0.0586,1.5698,0,,0.01806,0.12906,0,0
0.058522,1.5694,0,,0.018088,0.12909,0,0
0.058445,1.5689,0,,0.018116,0.12912,0,0
0.058368,1.5685,0,,0.018144,0.12914,0,0
0.058291,1.568,0,,0.018172,0.12917,0,0
0.058213,1.5676,0,,0.0182,0.1292,0,0
0.058136,1.5671,0,,0.018228,0.12923,0,0
0.058059,1.5666,0,,0.018256,0.12926,0,0
0.057982,1.5662,0,,0.018284,0.12928,0,0
0.057904,1.5657,0,,0.018312,0.12931,0,0
0.057827,1.5653,0,,0.01834,0.12934,0,0
0.05775,1.5648,0,,0.018368,0.12937,0,0
0.057673,1.5644,0,,0.018396,0.1294,0,0
0.057593,1.5639,0,,0.018424,0.12942,0,0
0.057498,1.5632,0,,0.018452,0.12945,0,0
0.057403,1.5626,0,,0.01848,0.12948,0,0
0.057308,1.5619,0,,0.018508,0.12951,0,0
0.057212,1.5613,0,,0.018536,0.12954,0,0
0.057117,1.5606,0,,0.018564,0.12956,0,0
0.057022,1.5599,0,,0.018592,0.12959,0,0
0.056927,1.5593,0,,0.01862,0.12962,0,0
0.056831,1.5586,0,,0.018648,0.12965,0,0
0.056736,1.558,0,,0.018676,0.12968,0,0
0.056641,1.5573,0,,0.018704,0.1297,0,0
0.056546,1.5566,0,,0.018732,0.12973,0,0
0.056451,1.556,0,,0.01876,0.12976,0,0
0.056355,1.5553,0,,0.018788,0.12979,0,0
0.05626,1.5547,0,,0.018816,0.12982,0,0
0.056165,1.554,0,,0.018844,0.12984,0,0
0.05607,1.5533,0,,0.018872,0.12987,0,0
0.055974,1.5527,0,,0.0189,0.1299,0,0
0.055879,1.552,0,,0.018928,0.12993,0,0
0.055784,1.5514,0,,0.018956,0.12996,0,0
0.055689,1.5507,0,,0.018984,0.12998,0,0
0.055593,1.55,0,,0.019012,0.13001,0,0
0.055498,1.5494,0,,0.01904,0.13004,0,0
0.055403,1.5487,0,,0.019068,0.13007,0,0
0.055308,1.5481,0,,0.019096,0.1301,0,0
0.055212,1.5474,0,,0.019124,0.13012,0,0
0.055117,1.5467,0,,0.019152,0.13015,0,0
0.055022,1.5461,0,,0.01918,0.13018,0,0
0.054927,1.5454,0,,0.019208,0.13021,0,0
0.054832,1.5448,0,,0.019236,0.13024,0,0
0.054736,1.5441,0,,0.019264,0.13026,0,0
0.054641,1.5434,0,,0.019292,0.13029,0,0
0.054546,1.5428,0,,0.01932,0.13032,0,0
0.054451,1.5421,0,,0.019348,0.13035,0,0
0.054355,1.5415,0,,0.019376,0.13038,0,0
0.05426,1.5408,0,,0.019404,0.1304,0,0
0.054165,1.5401,0,,0.019432,0.13043,0,0
0.05407,1.5395,0,,0.01946,0.13046,0,0
0.053974,1.5388,0,,0.019488,0.13049,0,0
0.053893,1.5381,0,,0.019516,0.13052,0,0
0.053811,1.5373,0,,0.019544,0.13054,0,0
0.05373,1.5365,0,,0.019572,0.13057,0,0
0.053649,1.5358,0,,0.0196,0.1306,0,0
0.053568,1.535,0,,0.019628,0.13063,0,0
0.053487,1.5342,0,,0.019656,0.13066,0,0
0.053406,1.5334,0,,0.019684,0.13068,0,0
0.053325,1.5327,0,,0.019712,0.13071,0,0
0.053244,1.5319,0,,0.01974,0.13074,0,0
0.053163,1.5311,0,,0.019768,0.13077,0,0
0.053082,1.5303,0,,0.019796,0.1308,0,0
0.053001,1.5296,0,,0.019824,0.13082,0,0
0.05292,1.5288,0,,0.019852,0.13085,0,0
0.052839,1.528,0,,0.01988,0.13088,0,0
0.052758,1.5273,0,,0.019908,0.13091,0,0
0.052677,1.5265,0,,0.019936,0.13094,0,0
0.052596,1.5257,0,,0.019964,0.13096,0,0
0.052515,1.5249,0,,0.019992,0.13099,0,0
0.052434,1.5242,0,,0.02002,0.13102,0,0
0.052353,1.5234,0,,0.020048,0.13105,0,0
0.052272,1.5226,0,,0.020076,0.13108,0,0
0.052191,1.5219,0,,0.020104,0.1311,0,0
0.05211,1.5211,0,,0.020132,0.13113,0,0
0.052029,1.5203,0,,0.02016,0.13116,0,0
0.051948,1.5195,0,,0.020188,0.13119,0,0
0.051867,1.5188,0,,0.020216,0.13122,0,0
0.051786,1.518,0,,0.020244,0.13124,0,0
0.051705,1.5172,0,,0.020272,0.13127,0,0
0.051624,1.5165,0,,0.0203,0.1313,0,0
0.051543,1.5157,0,,0.020328,0.13133,0,0
0.051462,1.5149,0,,0.020356,0.13136,0,0
0.051381,1.5141,0,,0.020384,0.13138,0,0
0.0513,1.5134,0,,0.020412,0.13141,0,0
0.051219,1.5126,0,,0.02044,0.13144,0,0
0.051138,1.5118,0,,0.020468,0.13147,0,0
0.051057,1.5111,0,,0.020496,0.1315,0,0
0.050976,1.5103,0,,0.020524,0.13152,0,0
0.050895,1.5095,0,,0.020552,0.13155,0,0
0.050814,1.5087,0,,0.02058,0.13158,0,0
0.050733,1.508,0,,0.020608,0.13161,0,0
0.050652,1.5072,0,,0.020636,0.13164,0,0
0.050571,1.5064,0,,0.020664,0.13166,0,0
0.05049,1.5057,0,,0.020692,0.13169,0,0
0.050409,1.5049,0,,0.02072,0.13172,0,0
0.050328,1.5041,0,,0.020748,0.13175,0,0
0.050247,1.5033,0,,0.020776,0.13178,0,0
0.050166,1.5026,0,,0.020804,0.1318,0,0
0.050013,1.5014,0,,0.020832,0.13183,0,0
0.049859,1.5001,0,,0.02086,0.13186,0,0
0.049705,1.4989,0,,0.020888,0.13189,0,0
0.049552,1.4977,0,,0.020916,0.13192,0,0
0.049398,1.4965,0,,0.020944,0.13194,0,0
0.049244,1.4952,0,,0.020972,0.13197,0,0
0.049091,1.494,0,,0.021,0.132,0,0
0.048937,1.4928,0,,0.021028,0.13203,0,0
0.048783,1.4916,0,,0.021056,0.13206,0,0
0.04863,1.4904,0,,0.021084,0.13208,0,0
0.048476,1.4891,0,,0.021112,0.13211,0,0
0.048322,1.4879,0,,0.02114,0.13214,0,0
0.048169,1.4867,0,,0.021168,0.13217,0,0
0.048015,1.4855,0,,0.021196,0.1322,0,0
0.047861,1.4842,0,,0.021224,0.13222,0,0
0.047708,1.483,0,,0.021252,0.13225,0,0
0.047554,1.4818,0,,0.02128,0.13228,0,0
0.0474,1.4806,0,,0.021308,0.13231,0,0
0.047246,1.4794,0,,0.021336,0.13234,0,0
0.047093,1.4781,0,,0.021364,0.13236,0,0
0.046939,1.4769,0,,0.021392,0.13239,0,0
0.046785,1.4757,0,,0.02142,0.13242,0,0
0.046632,1.4745,0,,0.021448,0.13245,0,0
0.046478,1.4732,0,,0.021476,0.13248,0,0
0.046324,1.472,0,,0.021504,0.1325,0,0
0.046171,1.4708,0,,0.021532,0.13253,0,0
0.046017,1.4696,0,,0.02156,0.13256,0,0
0.045863,1.4684,0,,0.021588,0.13259,0,0
0.04571,1.4671,0,,0.021616,0.13262,0,0
0.045556,1.4659,0,,0.021644,0.13264,0,0
0.045402,1.4647,0,,0.021672,0.13267,0,0
0.045249,1.4635,0,,0.0217,0.1327,0,0
0.045095,1.4622,0,,0.021728,0.13273,0,0
0.044941,1.461,0,,0.021756,0.13276,0,0
0.044788,1.4598,0,,0.021784,0.13278,0,0
0.044634,1.4586,0,,0.021812,0.13281,0,0
0.04448,1.4574,0,,0.02184,0.13284,0,0
0.044327,1.4561,0,,0.021868,0.13287,0,0
0.044173,1.4549,0,,0.021896,0.1329,0,0
0.044019,1.4537,0,,0.021924,0.13292,0,0
0.043865,1.4525,0,,0.021952,0.13295,0,0
0.043712,1.4512,0,,0.02198,0.13298,0,0
0.043558,1.45,0,,0.022008,0.13301,0,0
0.043404,1.4488,0,,0.022036,0.13304,0,0
0.043251,1.4476,0,,0.022064,0.13306,0,0
0.043097,1.4464,0,,0.022092,0.13309,0,0
0.042943,1.4451,0,,0.02212,0.13312,0,0
0.04279,1.4439,0,,0.022148,0.13315,0,0
0.042636,1.4427,0,,0.022176,0.13318,0,0
0.042482,1.4415,0,,0.022204,0.1332,0,0
0.042329,1.4402,0,,0.022232,0.13323,0,0
0.042175,1.439,0,,0.02226,0.13326,0,0
0.042021,1.4378,0,,0.022288,0.13329,0,0
0.041868,1.4366,0,,0.022316,0.13332,0,0
0.041714,1.4354,0,,0.022344,0.13334,0,0
0.04156,1.4341,0,,0.022372,0.13337,0,0
0.041407,1.4329,0,,0.0224,0.1334,0,0
0.041253,1.4317,0,,0.022428,0.13343,0,0
0.041099,1.4305,0,,0.022456,0.13346,0,0
0.040945,1.4292,0,,0.022484,0.13348,0,0
0.040792,1.428,0,,0.022512,0.13351,0,0
0.040638,1.4268,0,,0.02254,0.13354,0,0
0.040484,1.4256,0,,0.022568,0.13357,0,0
0.040331,1.4244,0,,0.022596,0.1336,0,0
0.040177,1.4231,0,,0.022624,0.13362,0,0
0.040023,1.4219,0,,0.022652,0.13365,0,0
0.03987,1.4207,0,,0.02268,0.13368,0,0
0.039716,1.4195,0,,0.022708,0.13371,0,0
0.039562,1.4182,0,,0.022736,0.13374,0,0
0.039409,1.417,0,,0.022764,0.13376,0,0
0.039255,1.4158,0,,0.022792,0.13379,0,0
0.039101,1.4146,0,,0.02282,0.13382,0,0
0.038948,1.4134,0,,0.022848,0.13385,0,0
0.038794,1.4121,0,,0.022876,0.13388,0,0
0.03864,1.4109,0,,0.022904,0.1339,0,0
0.038487,1.4097,0,,0.022932,0.13393,0,0
0.038333,1.4085,0,,0.02296,0.13396,0,0
0.038179,1.4072,0,,0.022988,0.13399,0,0
0.038025,1.406,0,,0.023016,0.13402,0,0
0.037872,1.4048,0,,0.023044,0.13404,0,0
0.037718,1.4036,0,,0.023072,0.13407,0,0
0.037564,1.4024,0,,0.0231,0.1341,0,0
0.037411,1.4011,0,,0.023128,0.13413,0,0
0.03728,1.3997,0,,0.023156,0.13416,0,0
0.037186,1.3978,0,,0.023184,0.13418,0,0
0.037095,1.3957,0,,0.023212,0.13421,0,0
0.037004,1.3937,0,,0.02324,0.13424,0,0
0.036913,1.3917,0,,0.023268,0.13427,0,0
0.036822,1.3897,0,,0.023296,0.1343,0,0
0.036731,1.3877,0,,0.023324,0.13432,0,0
0.03664,1.3857,0,,0.023352,0.13435,0,0
0.036549,1.3837,0,,0.02338,0.13438,0,0
0.036458,1.3817,0,,0.023408,0.13441,0,0
0.036367,1.3797,0,,0.023436,0.13444,0,0
0.036276,1.3777,0,,0.023464,0.13446,0,0
0.036185,1.3757,0,,0.023492,0.13449,0,0
0.036094,1.3737,0,,0.02352,0.13452,0,0
0.036003,1.3716,0,,0.023548,0.13455,0,0
0.035912,1.3696,0,,0.023576,0.13458,0,0
0.035821,1.3676,0,,0.023604,0.1346,0,0
0.03573,1.3656,0,,0.023632,0.13463,0,0
0.035639,1.3636,0,,0.02366,0.13466,0,0
0.035548,1.3616,0,,0.023688,0.13469,0,0
0.035457,1.3596,0,,0.023716,0.13472,0,0
0.035366,1.3576,0,,0.023744,0.13474,0,0
0.035275,1.3556,0,,0.023772,0.13477,0,0
0.035184,1.3536,0,,0.0238,0.1348,0,0
0.035093,1.3516,0,,0.023828,0.13483,0,0
0.035002,1.3496,0,,0.023856,0.13486,0,0
0.034911,1.3475,0,,0.023884,0.13488,0,0
0.03482,1.3455,0,,0.023912,0.13491,0,0
0.034729,1.3435,0,,0.02394,0.13494,0,0
0.034638,1.3415,0,,0.023968,0.13497,0,0
0.034547,1.3395,0,,0.023996,0.135,0,0
0.034456,1.3375,0,,0.024024,0.13502,0,0
0.034365,1.3355,0,,0.024052,0.13505,0,0
0.034274,1.3335,0,,0.02408,0.13508,0,0
0.034183,1.3315,0,,0.024108,0.13511,0,0
0.034092,1.3295,0,,0.024136,0.13514,0,0
0.034001,1.3275,0,,0.024164,0.13516,0,0
0.03391,1.3254,0,,0.024192,0.13519,0,0
0.033818,1.3234,0,,0.02422,0.13522,0,0
0.033727,1.3214,0,,0.024248,0.13525,0,0
0.033636,1.3194,0,,0.024276,0.13528,0,0
0.033545,1.3174,0,,0.024304,0.1353,0,0
0.033454,1.3154,0,,0.024332,0.13533,0,0
0.033363,1.3134,0,,0.02436,0.13536,0,0
0.033272,1.3114,0,,0.024388,0.13539,0,0
0.033181,1.3094,0,,0.024416,0.13542,0,0
0.03309,1.3074,0,,0.024444,0.13544,0,0
0.032999,1.3054,0,,0.024472,0.13547,0,0
0.032908,1.3034,0,,0.0245,0.1355,0,0
0.032817,1.3013,0,,0.024528,0.13553,0,0
0.032726,1.2993,0,,0.024556,0.13556,0,0
0.032635,1.2973,0,,0.024584,0.13558,0,0
0.032544,1.2953,0,,0.024612,0.13561,0,0
0.032453,1.2933,0,,0.02464,0.13564,0,0
0.032362,1.2913,0,,0.024668,0.13567,0,0
0.032271,1.2893,0,,0.024696,0.1357,0,0
0.03218,1.2873,0,,0.024724,0.13572,0,0
0.032089,1.2853,0,,0.024752,0.13575,0,0
0.031998,1.2833,0,,0.02478,0.13578,0,0
0.031907,1.2813,0,,0.024808,0.13581,0,0
0.031816,1.2792,0,,0.024836,0.13584,0,0
0.031725,1.2772,0,,0.024864,0.13586,0,0
0.031634,1.2752,0,,0.024892,0.13589,0,0
0.031543,1.2732,0,,0.02492,0.13592,0,0
0.031452,1.2712,0,,0.024948,0.13595,0,0
0.031361,1.2692,0,,0.024976,0.13598,0,0
0.03127,1.2672,0,,0.025004,0.136,0,0
0.031179,1.2652,0,,0.025032,0.13603,0,0
0.031088,1.2632,0,,0.02506,0.13606,0,0
0.030997,1.2612,0,,0.025088,0.13609,0,0
0.030906,1.2592,0,,0.025116,0.13612,0,0
0.030815,1.2572,0,,0.025144,0.13614,0,0
0.030724,1.2551,0,,0.025172,0.13617,0,0
0.030633,1.2531,0,,0.0252,0.1362,0,0
0.030542,1.2511,0,,0.025228,0.13623,0,0
0.030451,1.2491,0,,0.025256,0.13626,0,0
0.03036,1.2471,0,,0.025284,0.13628,0,0
0.030269,1.2451,0,,0.025312,0.13631,0,0
0.030178,1.2431,0,,0.02534,0.13634,0,0
0.030087,1.2411,0,,0.025368,0.13637,0,0
0.029995,1.2391,0,,0.025396,0.1364,0,0
0.029904,1.2371,0,,0.025424,0.13642,0,0
0.029813,1.2351,0,,0.025452,0.13645,0,0
0.029722,1.2331,0,,0.02548,0.13648,0,0
0.029631,1.231,0,,0.025508,0.13651,0,0
0.029327,1.2186,0,,0.025536,0.13654,0,0
0.028994,1.2048,0,,0.025564,0.13656,0,0
0.02866,1.1909,0,,0.025592,0.13659,0,0
0.028327,1.1771,0,,0.02562,0.13662,0,0
0.027994,1.1632,0,,0.025648,0.13665,0,0
0.027661,1.1494,0,,0.025676,0.13668,0,0
0.027327,1.1355,0,,0.025704,0.1367,0,0
0.026994,1.1217,0,,0.025732,0.13673,0,0
0.026661,1.1078,0,,0.02576,0.13676,0,0
0.026328,1.094,0,,0.025788,0.13679,0,0
0.025994,1.0801,0,,0.025816,0.13682,0,0
0.025661,1.0663,0,,0.025844,0.13684,0,0
0.025328,1.0524,0,,0.025872,0.13687,0,0
0.024995,1.0386,0,,0.0259,0.1369,0,0
0.024661,1.0247,0,,0.025928,0.13693,0,0
0.024328,1.0109,0,,0.025956,0.13696,0,0
0.023995,0.99703,0,,0.025984,0.13698,0,0
0.023661,0.98319,0,,0.026012,0.13701,0,0
0.023328,0.96934,0,,0.02604,0.13704,0,0
0.022995,0.95549,0,,0.026068,0.13707,0,0
0.022662,0.94165,0,,0.026096,0.1371,0,0
0.022328,0.9278,0,,0.026124,0.13712,0,0
0.021995,0.91395,0,,0.026152,0.13715,0,0
0.021662,0.9001,0,,0.02618,0.13718,0,0
0.021329,0.88626,0,,0.026208,0.13721,0,0
0.020995,0.87241,0,,0.026236,0.13724,0,0
0.020662,0.85856,0,,0.026264,0.13726,0,0
0.020329,0.84471,0,,0.026292,0.13729,0,0
0.019996,0.83087,0,,0.02632,0.13732,0,0
0.019662,0.81702,0,,0.026348,0.13735,0,0
0.019329,0.80317,0,,0.026376,0.13738,0,0
0.018996,0.78932,0,,0.026404,0.1374,0,0
0.018663,0.77548,0,,0.026432,0.13743,0,0
0.018329,0.76163,0,,0.02646,0.13746,0,0
0.017996,0.74778,0,,0.026488,0.13749,0,0
0.017663,0.73393,0,,0.026516,0.13752,0,0
0.017329,0.72008,0,,0.026544,0.13754,0,0
0.016996,0.70623,0,,0.026572,0.13757,0,0
0.016663,0.69238,0,,0.0266,0.1376,0,0
0.01633,0.67854,0,,0.026628,0.13763,0,0
0.015996,0.66469,0,,0.026656,0.13766,0,0
0.015663,0.65084,0,,0.026684,0.13768,0,0
0.01533,0.637,0,,0.026712,0.13771,0,0
0.014997,0.62315,0,,0.02674,0.13774,0,0
0.014663,0.6093,0,,0.026768,0.13777,0,0
0.01433,0.59545,0,,0.026796,0.1378,0,0
0.013997,0.58161,0,,0.026824,0.13782,0,0
0.013664,0.56776,0,,0.026852,0.13785,0,0
0.01333,0.55391,0,,0.02688,0.13788,0,0
0.012997,0.54006,0,,0.026908,0.13791,0,0
0.012664,0.52622,0,,0.026936,0.13794,0,0
0.012331,0.51237,0,,0.026964,0.13796,0,0
0.011997,0.49852,0,,0.026992,0.13799,0,0
0.011664,0.48467,0,,0.02702,0.13802,0,0
0.011331,0.47083,0,,0.027048,0.13805,0,0
0.010998,0.45698,0,,0.027076,0.13808,0,0
0.010664,0.44313,0,,0.027104,0.1381,0,0
0.010331,0.42928,0,,0.027132,0.13813,0,0
0.0099977,0.41543,0,,0.02716,0.13816,0,0
0.0096645,0.40158,0,,0.027188,0.13819,0,0
0.0093312,0.38773,0,,0.027216,0.13822,0,0
0.008998,0.37389,0,,0.027244,0.13824,0,0
0.0086647,0.36004,0,,0.027272,0.13827,0,0
0.0083315,0.34619,0,,0.0273,0.1383,0,0
0.0079982,0.33235,0,,0.027328,0.13833,0,0
0.007665,0.3185,0,,0.027356,0.13836,0,0
0.0073317,0.30465,0,,0.027384,0.13838,0,0
0.0069985,0.2908,0,,0.027412,0.13841,0,0
0.0066652,0.27696,0,,0.02744,0.13844,0,0
0.006332,0.26311,0,,0.027468,0.13847,0,0
0.0059987,0.24926,0,,0.027496,0.1385,0,0
0.0056655,0.23541,0,,0.027524,0.13852,0,0
0.0053322,0.22157,0,,0.027552,0.13855,0,0
0.004999,0.20772,0,,0.02758,0.13858,0,0
0.0046657,0.19387,0,,0.027608,0.13861,0,0
0.0043325,0.18002,0,,0.027636,0.13864,0,0
0.0039992,0.16618,0,,0.027664,0.13866,0,0
0.003666,0.15233,0,,0.027692,0.13869,0,0
0.0033325,0.13847,0,,0.02772,0.13872,0,0
0.0029993,0.12463,0,,0.027748,0.13875,0,0
0.002666,0.11078,0,,0.027776,0.13878,0,0
0.0023328,0.096932,0,,0.027804,0.1388,0,0
0.0019995,0.083085,0,,0.027832,0.13883,0,0
0.0016663,0.069238,0,,0.02786,0.13886,0,0
0.001333,0.05539,0,,0.027888,0.13889,0,0
0.00099977,0.041543,0,,0.027916,0.13892,0,0
0.00066652,0.027695,0,,0.027944,0.13894,0,0
0.00033327,0.013848,0,,0.027972,0.13897,0,0
1.7026e-08,7.0748e-07,0,,0.028,0.139,0,0
