"f_129:0","f_129:1","f_129:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.083492,1.6815,0,,0.01442,0.12542,0,0
0.083472,1.6816,0,,0.014448,0.12545,0,0
0.083452,1.6816,0,,0.014476,0.12548,0,0
0.083432,1.6816,0,,0.014504,0.1255,0,0
0.083413,1.6816,0,,0.014532,0.12553,0,0
0.083393,1.6817,0,,0.01456,0.12556,0,0
0.083373,1.6817,0,,0.014588,0.12559,0,0
0.083354,1.6817,0,,0.014616,0.12562,0,0
0.083334,1.6817,0,,0.014644,0.12564,0,0
0.08331,1.6817,0,,0.014672,0.12567,0,0
0.083279,1.6816,0,,0.0147,0.1257,0,0
0.083247,1.6815,0,,0.014728,0.12573,0,0
0.083216,1.6815,0,,0.014756,0.12576,0,0
0.083184,1.6814,0,,0.014784,0.12578,0,0
0.083153,1.6813,0,,0.014812,0.12581,0,0
0.083121,1.6812,0,,0.01484,0.12584,0,0
0.083089,1.6811,0,,0.014868,0.12587,0,0
0.083058,1.681,0,,0.014896,0.1259,0,0
0.083026,1.6809,0,,0.014924,0.12592,0,0
0.082995,1.6808,0,,0.014952,0.12595,0,0
0.082959,1.6807,0,,0.01498,0.12598,0,0
0.082908,1.6804,0,,0.015008,0.12601,0,0
0.082857,1.6802,0,,0.015036,0.12604,0,0
0.082806,1.6799,0,,0.015064,0.12606,0,0
0.082755,1.6796,0,,0.015092,0.12609,0,0
0.082704,1.6794,0,,0.01512,0.12612,0,0
0.082653,1.6791,0,,0.015148,0.12615,0,0
0.082603,1.6788,0,,0.015176,0.12618,0,0
0.082552,1.6786,0,,0.015204,0.1262,0,0
0.082501,1.6783,0,,0.015232,0.12623,0,0
0.08245,1.678,0,,0.01526,0.12626,0,0
0.082399,1.6778,0,,0.015288,0.12629,0,0
0.082348,1.6775,0,,0.015316,0.12632,0,0
0.082297,1.6772,0,,0.015344,0.12634,0,0
0.082246,1.677,0,,0.015372,0.12637,0,0
0.082195,1.6767,0,,0.0154,0.1264,0,0
0.082145,1.6764,0,,0.015428,0.12643,0,0
0.082094,1.6762,0,,0.015456,0.12646,0,0
0.082043,1.6759,0,,0.015484,0.12648,0,0
0.081992,1.6756,0,,0.015512,0.12651,0,0
0.081941,1.6754,0,,0.01554,0.12654,0,0
0.08189,1.6751,0,,0.015568,0.12657,0,0
0.081839,1.6748,0,,0.015596,0.1266,0,0
0.081788,1.6746,0,,0.015624,0.12662,0,0
0.081738,1.6743,0,,0.015652,0.12665,0,0
0.081687,1.6741,0,,0.01568,0.12668,0,0
0.081636,1.6738,0,,0.015708,0.12671,0,0
0.081585,1.6735,0,,0.015736,0.12674,0,0
0.081534,1.6733,0,,0.015764,0.12676,0,0
0.081483,1.673,0,,0.015792,0.12679,0,0
0.081432,1.6727,0,,0.01582,0.12682,0,0
0.081381,1.6725,0,,0.015848,0.12685,0,0
0.081331,1.6722,0,,0.015876,0.12688,0,0
0.08128,1.6719,0,,0.015904,0.1269,0,0
0.081229,1.6717,0,,0.015932,0.12693,0,0
0.081178,1.6714,0,,0.01596,0.12696,0,0
0.081127,1.6711,0,,0.015988,0.12699,0,0
0.081076,1.6709,0,,0.016016,0.12702,0,0
0.081025,1.6706,0,,0.016044,0.12704,0,0
0.080973,1.6703,0,,0.016072,0.12707,0,0
0.080912,1.6699,0,,0.0161,0.1271,0,0
0.080851,1.6696,0,,0.016128,0.12713,0,0
0.08079,1.6692,0,,0.016156,0.12716,0,0
0.08073,1.6688,0,,0.016184,0.12718,0,0
0.080669,1.6684,0,,0.016212,0.12721,0,0
0.080608,1.6681,0,,0.01624,0.12724,0,0
0.080547,1.6677,0,,0.016268,0.12727,0,0
0.080487,1.6673,0,,0.016296,0.1273,0,0
0.080426,1.6669,0,,0.016324,0.12732,0,0
0.080365,1.6666,0,,0.016352,0.12735,0,0
0.080296,1.6661,0,,0.01638,0.12738,0,0
0.080216,1.6656,0,,0.016408,0.12741,0,0
0.080137,1.6651,0,,0.016436,0.12744,0,0
0.080057,1.6645,0,,0.016464,0.12746,0,0
0.079977,1.664,0,,0.016492,0.12749,0,0
0.079897,1.6635,0,,0.01652,0.12752,0,0
0.079817,1.6629,0,,0.016548,0.12755,0,0
0.079737,1.6624,0,,0.016576,0.12758,0,0
0.079658,1.6619,0,,0.016604,0.1276,0,0
0.079578,1.6613,0,,0.016632,0.12763,0,0
0.079498,1.6608,0,,0.01666,0.12766,0,0
0.079418,1.6603,0,,0.016688,0.12769,0,0
0.079338,1.6597,0,,0.016716,0.12772,0,0
0.079258,1.6592,0,,0.016744,0.12774,0,0
0.079178,1.6587,0,,0.016772,0.12777,0,0
0.079099,1.6581,0,,0.0168,0.1278,0,0
0.079019,1.6576,0,,0.016828,0.12783,0,0
0.078939,1.6571,0,,0.016856,0.12786,0,0
0.078859,1.6566,0,,0.016884,0.12788,0,0
0.078779,1.656,0,,0.016912,0.12791,0,0
0.078699,1.6555,0,,0.01694,0.12794,0,0
0.078619,1.655,0,,0.016968,0.12797,0,0
0.07854,1.6544,0,,0.016996,0.128,0,0
0.07846,1.6539,0,,0.017024,0.12802,0,0
0.07838,1.6534,0,,0.017052,0.12805,0,0
0.0783,1.6528,0,,0.01708,0.12808,0,0
0.07822,1.6523,0,,0.017108,0.12811,0,0
0.07814,1.6518,0,,0.017136,0.12814,0,0
0.07806,1.6512,0,,0.017164,0.12816,0,0
0.077981,1.6507,0,,0.017192,0.12819,0,0
0.077901,1.6502,0,,0.01722,0.12822,0,0
0.077821,1.6496,0,,0.017248,0.12825,0,0
0.077741,1.6491,0,,0.017276,0.12828,0,0
0.077661,1.6486,0,,0.017304,0.1283,0,0
0.077581,1.648,0,,0.017332,0.12833,0,0
0.077501,1.6475,0,,0.01736,0.12836,0,0
0.077422,1.647,0,,0.017388,0.12839,0,0
0.077342,1.6465,0,,0.017416,0.12842,0,0
0.077262,1.6459,0,,0.017444,0.12844,0,0
0.077182,1.6454,0,,0.017472,0.12847,0,0
0.077094,1.6448,0,,0.0175,0.1285,0,0
0.077007,1.6441,0,,0.017528,0.12853,0,0
0.076919,1.6435,0,,0.017556,0.12856,0,0
0.076832,1.6429,0,,0.017584,0.12858,0,0
0.076744,1.6422,0,,0.017612,0.12861,0,0
0.076657,1.6416,0,,0.01764,0.12864,0,0
0.076569,1.641,0,,0.017668,0.12867,0,0
0.076482,1.6404,0,,0.017696,0.1287,0,0
0.076394,1.6397,0,,0.017724,0.12872,0,0
0.076306,1.6391,0,,0.017752,0.12875,0,0
0.076207,1.6384,0,,0.01778,0.12878,0,0
0.0761,1.6376,0,,0.017808,0.12881,0,0
0.075994,1.6368,0,,0.017836,0.12884,0,0
0.075888,1.6361,0,,0.017864,0.12886,0,0
0.075781,1.6353,0,,0.017892,0.12889,0,0
0.075675,1.6345,0,,0.01792,0.12892,0,0
0.075568,1.6338,0,,0.017948,0.12895,0,0
0.075462,1.633,0,,0.017976,0.12898,0,0
0.075355,1.6322,0,,0.018004,0.129,0,0
0.075249,1.6314,0,,0.018032,0.12903,0,0
0.075143,1.6307,0,,0.01806,0.12906,0,0
0.075036,1.6299,0,,0.018088,0.12909,0,0
0.07493,1.6291,0,,0.018116,0.12912,0,0
0.074823,1.6284,0,,0.018144,0.12914,0,0
0.074717,1.6276,0,,0.018172,0.12917,0,0
0.07461,1.6268,0,,0.0182,0.1292,0,0
0.074504,1.626,0,,0.018228,0.12923,0,0
0.074397,1.6253,0,,0.018256,0.12926,0,0
0.074291,1.6245,0,,0.018284,0.12928,0,0
0.074185,1.6237,0,,0.018312,0.12931,0,0
0.074078,1.623,0,,0.01834,0.12934,0,0
0.073972,1.6222,0,,0.018368,0.12937,0,0
0.073865,1.6214,0,,0.018396,0.1294,0,0
0.073759,1.6206,0,,0.018424,0.12942,0,0
0.073652,1.6199,0,,0.018452,0.12945,0,0
0.073546,1.6191,0,,0.01848,0.12948,0,0
0.073439,1.6183,0,,0.018508,0.12951,0,0
0.073333,1.6175,0,,0.018536,0.12954,0,0
0.073227,1.6168,0,,0.018564,0.12956,0,0
0.07312,1.616,0,,0.018592,0.12959,0,0
0.073014,1.6152,0,,0.01862,0.12962,0,0
0.072907,1.6145,0,,0.018648,0.12965,0,0
0.072801,1.6137,0,,0.018676,0.12968,0,0
0.072694,1.6129,0,,0.018704,0.1297,0,0
0.072588,1.6121,0,,0.018732,0.12973,0,0
0.072482,1.6114,0,,0.01876,0.12976,0,0
0.072375,1.6106,0,,0.018788,0.12979,0,0
0.072269,1.6098,0,,0.018816,0.12982,0,0
0.072162,1.6091,0,,0.018844,0.12984,0,0
0.072056,1.6083,0,,0.018872,0.12987,0,0
0.071944,1.6074,0,,0.0189,0.1299,0,0
0.071831,1.6066,0,,0.018928,0.12993,0,0
0.071718,1.6057,0,,0.018956,0.12996,0,0
0.071605,1.6048,0,,0.018984,0.12998,0,0
0.071493,1.604,0,,0.019012,0.13001,0,0
0.07138,1.6031,0,,0.01904,0.13004,0,0
0.071267,1.6022,0,,0.019068,0.13007,0,0
0.071154,1.6014,0,,0.019096,0.1301,0,0
0.071042,1.6005,0,,0.019124,0.13012,0,0
0.070929,1.5996,0,,0.019152,0.13015,0,0
0.070799,1.5986,0,,0.01918,0.13018,0,0
0.070666,1.5976,0,,0.019208,0.13021,0,0
0.070534,1.5966,0,,0.019236,0.13024,0,0
0.070401,1.5956,0,,0.019264,0.13026,0,0
0.070269,1.5946,0,,0.019292,0.13029,0,0
0.070137,1.5936,0,,0.01932,0.13032,0,0
0.070004,1.5926,0,,0.019348,0.13035,0,0
0.069872,1.5916,0,,0.019376,0.13038,0,0
0.069739,1.5905,0,,0.019404,0.1304,0,0
0.069607,1.5895,0,,0.019432,0.13043,0,0
0.069474,1.5885,0,,0.01946,0.13046,0,0
0.069342,1.5875,0,,0.019488,0.13049,0,0
0.06921,1.5865,0,,0.019516,0.13052,0,0
0.069077,1.5855,0,,0.019544,0.13054,0,0
0.068945,1.5845,0,,0.019572,0.13057,0,0
0.068812,1.5835,0,,0.0196,0.1306,0,0
0.06868,1.5824,0,,0.019628,0.13063,0,0
0.068547,1.5814,0,,0.019656,0.13066,0,0
0.068415,1.5804,0,,0.019684,0.13068,0,0
0.068282,1.5794,0,,0.019712,0.13071,0,0
0.06815,1.5784,0,,0.01974,0.13074,0,0
0.068018,1.5774,0,,0.019768,0.13077,0,0
0.067885,1.5764,0,,0.019796,0.1308,0,0
0.067753,1.5754,0,,0.019824,0.13082,0,0
0.06762,1.5743,0,,0.019852,0.13085,0,0
0.067488,1.5733,0,,0.01988,0.13088,0,0
0.067355,1.5723,0,,0.019908,0.13091,0,0
0.067223,1.5713,0,,0.019936,0.13094,0,0
0.06709,1.5703,0,,0.019964,0.13096,0,0
0.066958,1.5693,0,,0.019992,0.13099,0,0
0.066826,1.5683,0,,0.02002,0.13102,0,0
0.066693,1.5673,0,,0.020048,0.13105,0,0
0.066561,1.5662,0,,0.020076,0.13108,0,0
0.066428,1.5652,0,,0.020104,0.1311,0,0
0.066296,1.5642,0,,0.020132,0.13113,0,0
0.066163,1.5632,0,,0.02016,0.13116,0,0
0.066031,1.5622,0,,0.020188,0.13119,0,0
0.065898,1.5612,0,,0.020216,0.13122,0,0
0.065766,1.5602,0,,0.020244,0.13124,0,0
0.065633,1.5591,0,,0.020272,0.13127,0,0
0.065495,1.558,0,,0.0203,0.1313,0,0
0.065356,1.5569,0,,0.020328,0.13133,0,0
0.065218,1.5558,0,,0.020356,0.13136,0,0
0.065079,1.5547,0,,0.020384,0.13138,0,0
0.06494,1.5536,0,,0.020412,0.13141,0,0
0.064802,1.5524,0,,0.02044,0.13144,0,0
0.064663,1.5513,0,,0.020468,0.13147,0,0
0.064525,1.5502,0,,0.020496,0.1315,0,0
0.064386,1.5491,0,,0.020524,0.13152,0,0
0.064243,1.5479,0,,0.020552,0.13155,0,0
0.064083,1.5466,0,,0.02058,0.13158,0,0
0.063924,1.5453,0,,0.020608,0.13161,0,0
0.063764,1.5441,0,,0.020636,0.13164,0,0
0.063605,1.5428,0,,0.020664,0.13166,0,0
0.063445,1.5415,0,,0.020692,0.13169,0,0
0.063285,1.5402,0,,0.02072,0.13172,0,0
0.063126,1.5389,0,,0.020748,0.13175,0,0
0.062966,1.5376,0,,0.020776,0.13178,0,0
0.062807,1.5363,0,,0.020804,0.1318,0,0
0.062647,1.535,0,,0.020832,0.13183,0,0
0.062488,1.5337,0,,0.02086,0.13186,0,0
0.062328,1.5324,0,,0.020888,0.13189,0,0
0.062169,1.5311,0,,0.020916,0.13192,0,0
0.062009,1.5298,0,,0.020944,0.13194,0,0
0.061849,1.5286,0,,0.020972,0.13197,0,0
0.06169,1.5273,0,,0.021,0.132,0,0
0.06153,1.526,0,,0.021028,0.13203,0,0
0.061371,1.5247,0,,0.021056,0.13206,0,0
0.061211,1.5234,0,,0.021084,0.13208,0,0
0.061052,1.5221,0,,0.021112,0.13211,0,0
0.060892,1.5208,0,,0.02114,0.13214,0,0
0.060733,1.5195,0,,0.021168,0.13217,0,0
0.060573,1.5182,0,,0.021196,0.1322,0,0
0.060414,1.5169,0,,0.021224,0.13222,0,0
0.060254,1.5156,0,,0.021252,0.13225,0,0
0.060094,1.5144,0,,0.02128,0.13228,0,0
0.059935,1.5131,0,,0.021308,0.13231,0,0
0.059775,1.5118,0,,0.021336,0.13234,0,0
0.059616,1.5105,0,,0.021364,0.13236,0,0
0.059456,1.5092,0,,0.021392,0.13239,0,0
0.059297,1.5079,0,,0.02142,0.13242,0,0
0.059137,1.5066,0,,0.021448,0.13245,0,0
0.058978,1.5053,0,,0.021476,0.13248,0,0
0.058818,1.504,0,,0.021504,0.1325,0,0
0.058658,1.5027,0,,0.021532,0.13253,0,0
0.058499,1.5014,0,,0.02156,0.13256,0,0
0.058339,1.5001,0,,0.021588,0.13259,0,0
0.05818,1.4989,0,,0.021616,0.13262,0,0
0.05802,1.4976,0,,0.021644,0.13264,0,0
0.057861,1.4963,0,,0.021672,0.13267,0,0
0.057699,1.4949,0,,0.0217,0.1327,0,0
0.057538,1.4935,0,,0.021728,0.13273,0,0
0.057377,1.4921,0,,0.021756,0.13276,0,0
0.057215,1.4907,0,,0.021784,0.13278,0,0
0.057054,1.4893,0,,0.021812,0.13281,0,0
0.056892,1.4879,0,,0.02184,0.13284,0,0
0.056731,1.4865,0,,0.021868,0.13287,0,0
0.056569,1.4852,0,,0.021896,0.1329,0,0
0.056384,1.4835,0,,0.021924,0.13292,0,0
0.056194,1.4819,0,,0.021952,0.13295,0,0
0.056005,1.4802,0,,0.02198,0.13298,0,0
0.055815,1.4786,0,,0.022008,0.13301,0,0
0.055625,1.4769,0,,0.022036,0.13304,0,0
0.055436,1.4753,0,,0.022064,0.13306,0,0
0.055246,1.4736,0,,0.022092,0.13309,0,0
0.055056,1.472,0,,0.02212,0.13312,0,0
0.054866,1.4703,0,,0.022148,0.13315,0,0
0.054677,1.4687,0,,0.022176,0.13318,0,0
0.054487,1.467,0,,0.022204,0.1332,0,0
0.054297,1.4654,0,,0.022232,0.13323,0,0
0.054107,1.4637,0,,0.02226,0.13326,0,0
0.053918,1.4621,0,,0.022288,0.13329,0,0
0.053728,1.4604,0,,0.022316,0.13332,0,0
0.053538,1.4588,0,,0.022344,0.13334,0,0
0.053348,1.4571,0,,0.022372,0.13337,0,0
0.053159,1.4555,0,,0.0224,0.1334,0,0
0.052969,1.4538,0,,0.022428,0.13343,0,0
0.052779,1.4522,0,,0.022456,0.13346,0,0
0.052589,1.4505,0,,0.022484,0.13348,0,0
0.0524,1.4489,0,,0.022512,0.13351,0,0
0.05221,1.4472,0,,0.02254,0.13354,0,0
0.05202,1.4456,0,,0.022568,0.13357,0,0
0.051831,1.4439,0,,0.022596,0.1336,0,0
0.051641,1.4423,0,,0.022624,0.13362,0,0
0.051451,1.4406,0,,0.022652,0.13365,0,0
0.051261,1.439,0,,0.02268,0.13368,0,0
0.051072,1.4373,0,,0.022708,0.13371,0,0
0.050882,1.4357,0,,0.022736,0.13374,0,0
0.050692,1.434,0,,0.022764,0.13376,0,0
0.050502,1.4324,0,,0.022792,0.13379,0,0
0.050313,1.4307,0,,0.02282,0.13382,0,0
0.050123,1.4291,0,,0.022848,0.13385,0,0
0.049933,1.4274,0,,0.022876,0.13388,0,0
0.049744,1.4258,0,,0.022904,0.1339,0,0
0.049554,1.4241,0,,0.022932,0.13393,0,0
0.049364,1.4225,0,,0.02296,0.13396,0,0
0.049174,1.4208,0,,0.022988,0.13399,0,0
0.048985,1.4192,0,,0.023016,0.13402,0,0
0.048795,1.4175,0,,0.023044,0.13404,0,0
0.048608,1.4159,0,,0.023072,0.13407,0,0
0.048425,1.4142,0,,0.0231,0.1341,0,0
0.048241,1.4125,0,,0.023128,0.13413,0,0
0.048058,1.4108,0,,0.023156,0.13416,0,0
0.047856,1.4089,0,,0.023184,0.13418,0,0
0.047638,1.4068,0,,0.023212,0.13421,0,0
0.047419,1.4047,0,,0.02324,0.13424,0,0
0.047201,1.4026,0,,0.023268,0.13427,0,0
0.046983,1.4005,0,,0.023296,0.1343,0,0
0.046764,1.3984,0,,0.023324,0.13432,0,0
0.046544,1.3963,0,,0.023352,0.13435,0,0
0.046324,1.3941,0,,0.02338,0.13438,0,0
0.046103,1.392,0,,0.023408,0.13441,0,0
0.045883,1.3898,0,,0.023436,0.13444,0,0
0.045663,1.3877,0,,0.023464,0.13446,0,0
0.045442,1.3856,0,,0.023492,0.13449,0,0
0.045222,1.3834,0,,0.02352,0.13452,0,0
0.045002,1.3813,0,,0.023548,0.13455,0,0
0.044781,1.3791,0,,0.023576,0.13458,0,0
0.044561,1.377,0,,0.023604,0.1346,0,0
0.044341,1.3748,0,,0.023632,0.13463,0,0
0.04412,1.3727,0,,0.02366,0.13466,0,0
0.0439,1.3706,0,,0.023688,0.13469,0,0
0.04368,1.3684,0,,0.023716,0.13472,0,0
0.043459,1.3663,0,,0.023744,0.13474,0,0
0.043239,1.3641,0,,0.023772,0.13477,0,0
0.043019,1.362,0,,0.0238,0.1348,0,0
0.042798,1.3599,0,,0.023828,0.13483,0,0
0.042578,1.3577,0,,0.023856,0.13486,0,0
0.042358,1.3556,0,,0.023884,0.13488,0,0
0.042137,1.3534,0,,0.023912,0.13491,0,0
0.041917,1.3513,0,,0.02394,0.13494,0,0
0.041697,1.3492,0,,0.023968,0.13497,0,0
0.041476,1.347,0,,0.023996,0.135,0,0
0.041256,1.3449,0,,0.024024,0.13502,0,0
0.041036,1.3427,0,,0.024052,0.13505,0,0
0.040815,1.3406,0,,0.02408,0.13508,0,0
0.040595,1.3385,0,,0.024108,0.13511,0,0
0.040375,1.3363,0,,0.024136,0.13514,0,0
0.040154,1.3342,0,,0.024164,0.13516,0,0
0.039934,1.332,0,,0.024192,0.13519,0,0
0.039714,1.3299,0,,0.02422,0.13522,0,0
0.039493,1.3277,0,,0.024248,0.13525,0,0
0.039273,1.3256,0,,0.024276,0.13528,0,0
0.039053,1.3235,0,,0.024304,0.1353,0,0
0.038832,1.3213,0,,0.024332,0.13533,0,0
0.038612,1.3192,0,,0.02436,0.13536,0,0
0.038392,1.317,0,,0.024388,0.13539,0,0
0.038171,1.3149,0,,0.024416,0.13542,0,0
0.03793,1.3123,0,,0.024444,0.13544,0,0
0.037673,1.3094,0,,0.024472,0.13547,0,0
0.037417,1.3066,0,,0.0245,0.1355,0,0
0.03716,1.3037,0,,0.024528,0.13553,0,0
0.036903,1.3008,0,,0.024556,0.13556,0,0
0.036646,1.2979,0,,0.024584,0.13558,0,0
0.036389,1.295,0,,0.024612,0.13561,0,0
0.036132,1.2921,0,,0.02464,0.13564,0,0
0.035875,1.2892,0,,0.024668,0.13567,0,0
0.035618,1.2863,0,,0.024696,0.1357,0,0
0.035361,1.2834,0,,0.024724,0.13572,0,0
0.035104,1.2805,0,,0.024752,0.13575,0,0
0.034847,1.2776,0,,0.02478,0.13578,0,0
0.03459,1.2747,0,,0.024808,0.13581,0,0
0.034333,1.2719,0,,0.024836,0.13584,0,0
0.034076,1.269,0,,0.024864,0.13586,0,0
0.033819,1.2661,0,,0.024892,0.13589,0,0
0.033562,1.2632,0,,0.02492,0.13592,0,0
0.033305,1.2603,0,,0.024948,0.13595,0,0
0.033048,1.2574,0,,0.024976,0.13598,0,0
0.032791,1.2545,0,,0.025004,0.136,0,0
0.032534,1.2516,0,,0.025032,0.13603,0,0
0.032277,1.2487,0,,0.02506,0.13606,0,0
0.03202,1.2458,0,,0.025088,0.13609,0,0
0.031763,1.2429,0,,0.025116,0.13612,0,0
0.031506,1.2401,0,,0.025144,0.13614,0,0
0.031249,1.2372,0,,0.025172,0.13617,0,0
0.030992,1.2343,0,,0.0252,0.1362,0,0
0.030735,1.2314,0,,0.025228,0.13623,0,0
0.030478,1.2285,0,,0.025256,0.13626,0,0
0.030221,1.2256,0,,0.025284,0.13628,0,0
0.029964,1.2227,0,,0.025312,0.13631,0,0
0.029707,1.2198,0,,0.02534,0.13634,0,0
0.02945,1.2169,0,,0.025368,0.13637,0,0
0.029193,1.214,0,,0.025396,0.1364,0,0
0.028936,1.2111,0,,0.025424,0.13642,0,0
0.028679,1.2082,0,,0.025452,0.13645,0,0
0.028422,1.2054,0,,0.02548,0.13648,0,0
0.028165,1.2025,0,,0.025508,0.13651,0,0
0.027908,1.1996,0,,0.025536,0.13654,0,0
0.027651,1.1967,0,,0.025564,0.13656,0,0
0.027381,1.1927,0,,0.025592,0.13659,0,0
0.027106,1.188,0,,0.02562,0.13662,0,0
0.026832,1.1833,0,,0.025648,0.13665,0,0
0.026558,1.1786,0,,0.025676,0.13668,0,0
0.026283,1.174,0,,0.025704,0.1367,0,0
0.026009,1.1693,0,,0.025732,0.13673,0,0
0.025734,1.1646,0,,0.02576,0.13676,0,0
0.02546,1.1599,0,,0.025788,0.13679,0,0
0.025186,1.1552,0,,0.025816,0.13682,0,0
0.024911,1.1505,0,,0.025844,0.13684,0,0
0.024637,1.1458,0,,0.025872,0.13687,0,0
0.024363,1.1412,0,,0.0259,0.1369,0,0
0.024088,1.1365,0,,0.025928,0.13693,0,0
0.023814,1.1318,0,,0.025956,0.13696,0,0
0.02354,1.1271,0,,0.025984,0.13698,0,0
0.023265,1.1224,0,,0.026012,0.13701,0,0
0.022991,1.1177,0,,0.02604,0.13704,0,0
0.022717,1.113,0,,0.026068,0.13707,0,0
0.022442,1.1083,0,,0.026096,0.1371,0,0
0.022168,1.1037,0,,0.026124,0.13712,0,0
0.021894,1.099,0,,0.026152,0.13715,0,0
0.021619,1.0943,0,,0.02618,0.13718,0,0
0.021345,1.0896,0,,0.026208,0.13721,0,0
0.021071,1.0849,0,,0.026236,0.13724,0,0
0.020796,1.0802,0,,0.026264,0.13726,0,0
0.020522,1.0755,0,,0.026292,0.13729,0,0
0.020248,1.0709,0,,0.02632,0.13732,0,0
0.019973,1.0662,0,,0.026348,0.13735,0,0
0.019699,1.0615,0,,0.026376,0.13738,0,0
0.019425,1.0568,0,,0.026404,0.1374,0,0
0.01915,1.0521,0,,0.026432,0.13743,0,0
0.018876,1.0474,0,,0.02646,0.13746,0,0
0.018602,1.0427,0,,0.026488,0.13749,0,0
0.018327,1.0381,0,,0.026516,0.13752,0,0
0.018053,1.0334,0,,0.026544,0.13754,0,0
0.017778,1.0287,0,,0.026572,0.13757,0,0
0.017504,1.024,0,,0.0266,0.1376,0,0
0.01723,1.0193,0,,0.026628,0.13763,0,0
0.016955,1.0146,0,,0.026656,0.13766,0,0
0.016681,1.0099,0,,0.026684,0.13768,0,0
0.016407,1.0052,0,,0.026712,0.13771,0,0
0.016132,1.0006,0,,0.02674,0.13774,0,0
0.015858,0.99587,0,,0.026768,0.13777,0,0
0.015563,0.98681,0,,0.026796,0.1378,0,0
0.015201,0.96386,0,,0.026824,0.13782,0,0
0.014839,0.94091,0,,0.026852,0.13785,0,0
0.014477,0.91797,0,,0.02688,0.13788,0,0
0.014115,0.89502,0,,0.026908,0.13791,0,0
0.013753,0.87207,0,,0.026936,0.13794,0,0
0.013391,0.84912,0,,0.026964,0.13796,0,0
0.013029,0.82617,0,,0.026992,0.13799,0,0
0.012667,0.80322,0,,0.02702,0.13802,0,0
0.012305,0.78027,0,,0.027048,0.13805,0,0
0.011944,0.75733,0,,0.027076,0.13808,0,0
0.011582,0.73438,0,,0.027104,0.1381,0,0
0.01122,0.71142,0,,0.027132,0.13813,0,0
0.010858,0.68847,0,,0.02716,0.13816,0,0
0.010496,0.66552,0,,0.027188,0.13819,0,0
0.010134,0.64257,0,,0.027216,0.13822,0,0
0.0097719,0.61962,0,,0.027244,0.13824,0,0
0.00941,0.59667,0,,0.027272,0.13827,0,0
0.009048,0.57373,0,,0.0273,0.1383,0,0
0.0086861,0.55078,0,,0.027328,0.13833,0,0
0.0083242,0.52783,0,,0.027356,0.13836,0,0
0.0079623,0.50488,0,,0.027384,0.13838,0,0
0.0076004,0.48193,0,,0.027412,0.13841,0,0
0.0072385,0.45898,0,,0.02744,0.13844,0,0
0.0068766,0.43604,0,,0.027468,0.13847,0,0
0.0065146,0.41309,0,,0.027496,0.1385,0,0
0.0061527,0.39014,0,,0.027524,0.13852,0,0
0.0057908,0.36719,0,,0.027552,0.13855,0,0
0.0054289,0.34424,0,,0.02758,0.13858,0,0
0.005067,0.32129,0,,0.027608,0.13861,0,0
0.0047051,0.29834,0,,0.027636,0.13864,0,0
0.0043432,0.2754,0,,0.027664,0.13866,0,0
0.0039813,0.25245,0,,0.027692,0.13869,0,0
0.0036191,0.22949,0,,0.02772,0.13872,0,0
0.0032572,0.20654,0,,0.027748,0.13875,0,0
0.0028953,0.18359,0,,0.027776,0.13878,0,0
0.0025334,0.16064,0,,0.027804,0.1388,0,0
0.0021715,0.13769,0,,0.027832,0.13883,0,0
0.0018096,0.11474,0,,0.02786,0.13886,0,0
0.0014477,0.091795,0,,0.027888,0.13889,0,0
0.0010858,0.068847,0,,0.027916,0.13892,0,0
0.00072384,0.045898,0,,0.027944,0.13894,0,0
0.00036193,0.02295,0,,0.027972,0.13897,0,0
1.8491e-08,1.1725e-06,0,,0.028,0.139,0,0
